obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<shot_iss_2015-05-26_14-57-51.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38751: 'http://tycho:38751/'}
rosversion: '1.11.10

  '
run_id: f1fffb30-07c6-11e5-b3bb-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shot_iss_2015-05-22_01-42-43.pcd 0.305425 0.00107475 0.000820589 3 16,16,14 13,12,14 0,0,0 407456 340 385 9 10 200 245 9 10 407116,301,34,4,1 0,8,1,0,0 0,161,34,4,1 0,8,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shot_iss_2015-05-22_01-43-04.pcd 0.478423 0.000617188 0.00123961 4 19,18,17,15 17,17,12,12 0,0,0,0 391072 334 385 4 4 200 251 4 4 390738,292,35,5,2 0,4,0,0,0 0,158,35,5,2 0,4,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shot_iss_2015-05-22_01-43-28.pcd 0.313545 0.00140421 0.000804249 1 15 13 0 419200 327 385 3 4 200 258 3 4 418873,278,42,5,2 0,2,1,0,0 0,151,42,5,2 0,2,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shot_iss_2015-05-22_01-43-51.pcd 0.345953 0.000492416 0.000780338 1 22 14 0 397188 339 385 1 1 200 246 1 1 396849,304,28,4,2,1 0,1,0,0,0,0 0,165,28,4,2,1 0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shot_iss_2015-05-22_01-44-05.pcd 0.310636 0.00112331 0.000818705 4 24,16,15,14 16,16,14,14 0,0,0,0 400554 340 385 5 10 200 245 5 10 400214,304,28,7,1 0,2,1,2,0 0,164,28,7,1 0,2,1,2,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shot_iss_2015-05-22_01-44-16.pcd 0.298644 0.000679971 0.000880415 2 49,19 38,18 0,0 408408 322 385 3 4 200 263 3 4 408086,275,38,5,1,3 0,2,1,0,0,0 0,153,38,5,1,3 0,2,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shot_iss_2015-05-22_01-44-43.pcd 0.290195 0.00173398 0.000873419 4 29,24,18,15 26,18,16,12 0,0,0,0 392224 330 385 3 3 200 255 3 3 391894,285,37,6,2 0,3,0,0,0 0,155,37,6,2 0,3,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shot_iss_2015-05-22_01-45-10.pcd 0.310837 0.0010768 0.00125692 6 26,24,20,17,15,14 23,21,16,13,14,12 0,0,0,0,0,0 407286 346 385 2 2 200 239 2 2 406940,312,30,3,1 0,2,0,0,0 0,166,30,3,1 0,2,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shot_iss_2015-05-22_01-45-41.pcd 0.295668 0.00157111 0.000948165 2 18,12 15,12 0,0 375744 341 385 2 3 200 244 2 3 375403,303,33,4,1 0,1,1,0,0 0,162,33,4,1 0,1,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shot_iss_2015-05-22_01-46-09.pcd 0.258474 0.00072852 0.00109106 5 31,23,21,18,14 22,19,16,16,13 0,0,0,0,0 380688 319 385 3 4 200 266 3 4 380369,269,40,6,2,2 0,2,1,0,0,0 0,150,40,6,2,2 0,2,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shot_iss_2015-05-22_01-46-17.pcd 0.283463 0.000669246 0.000864949 3 42,17,13 35,16,12 0,0,0 391545 340 385 6 7 200 245 6 7 391205,302,32,5,1 0,5,1,0,0 0,162,32,5,1 0,5,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shot_iss_2015-05-22_01-46-44.pcd 0.276359 0.000658525 0.00113672 6 27,23,21,18,16,14 18,18,14,16,12,13 0,0,0,0,0,0 368448 329 385 2 3 200 256 2 3 368119,286,35,5,1,2 0,1,1,0,0,0 0,157,35,5,1,2 0,1,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shot_iss_2015-05-22_01-47-09.pcd 0.326283 0.000819491 0.000838727 4 38,22,18,15 29,20,16,14 0,0,0,0 365568 334 385 3 5 200 251 3 5 365234,288,41,5 0,1,2,0 0,154,41,5 0,1,2,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shot_iss_2015-05-22_01-47-35.pcd 0.284556 0.000576032 0.000870689 3 35,26,20 31,18,15 0,0,0 369600 336 385 3 4 200 249 3 4 369264,299,29,4,4 0,2,1,0,0 0,163,29,4,4 0,2,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shot_iss_2015-05-22_01-48-00.pcd 0.310565 0.000718274 0.00109414 3 23,16,15 20,15,15 0,0,0 379962 349 385 5 5 200 236 5 5 379613,316,30,3 0,5,0,0 0,167,30,3 0,5,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shot_iss_2015-05-22_01-48-26.pcd 0.281815 0.0014405 0.00102423 2 75,25 60,21 -1 410816 332 385 -1 -1 200 253 -1 -1 410484,287,40,2,3 -1 0,155,40,2,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shot_iss_2015-05-22_01-48-50.pcd 0.288624 0.000559832 0.000809053 1 83 61 -1 394284 333 385 -1 -1 200 252 -1 -1 393951,288,40,4,0,1 -1 0,155,40,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shot_iss_2015-05-22_01-49-16.pcd 0.184093 0.000403389 0.00054299 3 67,25,12 56,22,12 -1 378378 338 385 -1 -1 200 247 -1 -1 378040,299,32,6,1 -1 0,161,32,6,1 -1
