obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfh_uniform_2015-05-26_14-48-56.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/iter100, subdirs: 4,
  target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100, x_step_hough: 0.05,
  y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__33776: 'http://tycho:33776/',
    host_tycho__33987: 'http://tycho:33987/', host_tycho__34388: 'http://tycho:34388/',
    host_tycho__34671: 'http://tycho:34671/', host_tycho__34790: 'http://tycho:34790/',
    host_tycho__34812: 'http://tycho:34812/', host_tycho__34942: 'http://tycho:34942/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36048: 'http://tycho:36048/',
    host_tycho__36199: 'http://tycho:36199/', host_tycho__36540: 'http://tycho:36540/',
    host_tycho__36699: 'http://tycho:36699/', host_tycho__37240: 'http://tycho:37240/',
    host_tycho__37646: 'http://tycho:37646/', host_tycho__37903: 'http://tycho:37903/',
    host_tycho__38004: 'http://tycho:38004/', host_tycho__38396: 'http://tycho:38396/',
    host_tycho__38537: 'http://tycho:38537/', host_tycho__38797: 'http://tycho:38797/',
    host_tycho__38983: 'http://tycho:38983/', host_tycho__39189: 'http://tycho:39189/',
    host_tycho__39951: 'http://tycho:39951/', host_tycho__40223: 'http://tycho:40223/',
    host_tycho__40385: 'http://tycho:40385/', host_tycho__40693: 'http://tycho:40693/',
    host_tycho__41430: 'http://tycho:41430/', host_tycho__41465: 'http://tycho:41465/',
    host_tycho__42307: 'http://tycho:42307/', host_tycho__42513: 'http://tycho:42513/',
    host_tycho__42977: 'http://tycho:42977/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43522: 'http://tycho:43522/', host_tycho__43876: 'http://tycho:43876/',
    host_tycho__44012: 'http://tycho:44012/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__45112: 'http://tycho:45112/',
    host_tycho__45266: 'http://tycho:45266/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__46305: 'http://tycho:46305/',
    host_tycho__46989: 'http://tycho:46989/', host_tycho__47556: 'http://tycho:47556/',
    host_tycho__47910: 'http://tycho:47910/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48914: 'http://tycho:48914/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51003: 'http://tycho:51003/', host_tycho__51019: 'http://tycho:51019/',
    host_tycho__51221: 'http://tycho:51221/', host_tycho__51775: 'http://tycho:51775/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__53131: 'http://tycho:53131/',
    host_tycho__53347: 'http://tycho:53347/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__54036: 'http://tycho:54036/', host_tycho__54361: 'http://tycho:54361/',
    host_tycho__54837: 'http://tycho:54837/', host_tycho__54989: 'http://tycho:54989/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__55722: 'http://tycho:55722/',
    host_tycho__56919: 'http://tycho:56919/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60799: 'http://tycho:60799/',
    host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_uniform_2015-05-20_23-00-34.pcd 0.268417 0.00115819 0.000755666 1 63 21 0 1020908 1379 2030 65 91 200 663 9 25 1019529,991,246,90,26,6,3,11,6 0,46,13,5,1,0,0,0,0 0,0,58,90,26,6,3,11,6 0,0,3,5,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_57/room_3/features/nonPlanes<pfh_uniform_2015-05-20_23-02-50.pcd 0.356 0.35601 0.000815134 2 71,43 17,12 1,0 2799460 1217 2030 113 214 200 779 26 108 2798243,783,246,101,41,18,6,15,6,1 0,68,21,9,6,4,3,1,1,0 0,0,12,101,41,18,6,15,6,1 0,0,2,9,6,4,3,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_uniform_2015-05-20_23-03-26.pcd 0.230766 0.000862485 0.000752338 2 58,32 20,12 0,0 446622 1377 2030 56 79 200 663 5 16 445245,987,263,70,23,12,5,11,6 0,39,13,3,0,1,0,0,0 0,0,73,70,23,12,5,11,6 0,0,1,3,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_uniform_2015-05-20_23-05-06.pcd 0.236678 0.000909043 0.00112412 2 63,49 17,15 0,0 447579 1254 2030 65 116 200 756 12 50 446325,834,240,104,36,11,10,15,3,0,0,0,0,0,0,0,1 0,40,13,4,4,2,2,0,0,0,0,0,0,0,0,0,0 0,0,20,104,36,11,10,15,3,0,0,0,0,0,0,0,1 0,0,0,4,4,2,2,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_uniform_2015-05-20_23-06-48.pcd 0.221668 0.000889533 0.000815341 2 75,46 23,12 0,0 420420 1288 2030 49 81 200 733 9 33 419132,879,245,96,31,12,4,13,5,1,1,0,0,0,0,1 0,32,8,6,2,0,0,1,0,0,0,0,0,0,0,0 0,0,36,96,31,12,4,13,5,1,1,0,0,0,0,1 0,0,0,6,2,0,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_uniform_2015-05-20_23-08-21.pcd 0.245639 0.000786118 0.000780248 2 81,71 25,21 1,0 473286 1289 2030 130 220 200 729 31 101 471997,877,236,101,43,10,4,12,6 0,79,24,19,4,4,0,0,0 0,0,24,101,43,10,4,12,6 0,0,4,19,4,4,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_uniform_2015-05-20_23-10-18.pcd 0.269019 0.000900996 0.000771021 2 73,72 21,21 1,1 446622 1298 2030 123 245 200 708 38 133 445324,874,262,93,39,8,5,11,4,2 0,58,33,17,12,0,1,1,0,1 0,0,38,93,39,8,5,11,4,2 0,0,6,17,12,0,1,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<pfh_uniform_2015-05-20_23-12-38.pcd 0.229226 0.000833088 0.000762448 1 63 17 0 477048 1239 2030 65 127 200 764 18 66 475809,812,248,95,36,23,8,10,4,2,1 0,33,18,5,4,4,0,1,0,0,0 0,0,21,95,36,23,8,10,4,2,1 0,0,4,5,4,4,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<pfh_uniform_2015-05-20_23-14-11.pcd 0.281519 0.000644247 0.000847742 1 68 18 0 442200 1272 2030 66 126 200 751 15 58 440928,865,241,91,32,15,9,10,3,5,0,0,0,0,1 0,34,18,6,4,2,2,0,0,0,0,0,0,0,0 0,0,34,91,32,15,9,10,3,5,0,0,0,0,1 0,0,1,6,4,2,2,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfh_uniform_2015-05-20_23-16-47.pcd 0.22492 0.000624098 0.00130521 3 52,52,47 14,14,13 0,0,0 446622 1197 2030 32 70 200 774 11 43 445425,738,277,88,46,22,7,14,5 0,15,6,5,3,2,1,0,0 0,0,18,88,46,22,7,14,5 0,0,0,5,3,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfh_uniform_2015-05-20_23-18-13.pcd 0.229165 0.000859067 0.000855305 1 16 1 0 396627 1227 2030 36 69 200 787 9 33 395400,811,238,91,38,18,9,15,4,1,0,0,1,0,0,0,1 0,18,10,3,3,2,0,0,0,0,0,0,0,0,0,0,0 0,0,22,91,38,18,9,15,4,1,0,0,1,0,0,0,1 0,0,1,3,3,2,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfh_uniform_2015-05-20_23-19-34.pcd 0.241414 0.000896883 0.000750173 2 59,59 18,16 0,0 432300 1253 2030 55 86 200 757 10 36 431047,833,243,96,38,21,4,12,3,2,0,0,0,0,0,0,1 0,40,5,5,4,1,0,0,0,0,0,0,0,0,0,0,0 0,0,23,96,38,21,4,12,3,2,0,0,0,0,0,0,1 0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfh_uniform_2015-05-20_23-21-16.pcd 0.258595 0.0006766 0.000749956 1 18 1 0 473154 1311 2030 51 81 200 706 10 33 471843,898,260,89,30,12,6,11,2,2,0,0,0,0,0,0,0,0,1 0,34,9,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,47,89,30,12,6,11,2,2,0,0,0,0,0,0,0,0,1 0,0,2,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfh_uniform_2015-05-20_23-23-05.pcd 0.272806 0.000669888 0.000778635 2 85,72 23,20 1,0 455400 1233 2030 139 268 200 765 38 139 454167,801,245,103,43,17,8,10,4,1,0,0,0,0,1 0,73,28,21,10,6,1,0,0,0,0,0,0,0,0 0,0,13,103,43,17,8,10,4,1,0,0,0,0,1 0,0,0,21,10,6,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfh_uniform_2015-05-20_23-34-42.pcd 0.228703 0.000644391 0.000806034 4 105,68,55,51 30,18,13,12 1,0,0,0 474606 1233 2030 121 226 200 765 35 120 473373,801,250,105,33,17,9,11,5,1,0,0,0,0,0,0,0,1 0,66,24,21,6,1,2,0,1,0,0,0,0,0,0,0,0,0 0,0,18,105,33,17,9,11,5,1,0,0,0,0,0,0,0,1 0,0,4,21,6,1,2,0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfh_uniform_2015-05-20_23-36-00.pcd 0.224855 0.00067199 0.000786189 2 33,32 12,12 1,0 408408 1326 2030 93 146 200 692 15 51 407082,914,269,82,29,12,5,9,3,1,0,0,0,0,1,0,1 0,61,22,6,1,2,0,0,0,1,0,0,0,0,0,0,0 0,0,57,82,29,12,5,9,3,1,0,0,0,0,1,0,1 0,0,5,6,1,2,0,0,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfh_uniform_2015-05-20_23-37-17.pcd 0.229169 0.00122572 0.000758356 1 49 15 1 454740 1265 2030 77 148 200 755 23 80 453475,855,236,101,30,13,10,13,4,2,0,0,0,0,1 0,40,15,14,6,1,0,1,0,0,0,0,0,0,0 0,0,26,101,30,13,10,13,4,2,0,0,0,0,1 0,0,1,14,6,1,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfh_uniform_2015-05-20_23-38-55.pcd 0.266697 0.000872394 0.00129904 2 90,44 29,15 1,0 437778 1345 2030 120 205 200 692 22 77 436433,952,246,79,40,6,5,11,2,4 0,68,32,9,9,2,0,0,0,0 0,0,53,79,40,6,5,11,2,4 0,0,2,9,9,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfh_uniform_2015-05-20_23-41-05.pcd 0.217553 0.000651838 0.000843415 2 106,73 27,18 1,0 463320 1155 2030 98 206 200 838 31 119 462165,718,244,96,42,17,7,19,3,6,3 0,47,21,16,8,4,0,1,0,0,1 0,0,7,96,42,17,7,19,3,6,3 0,0,1,16,8,4,0,1,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfh_uniform_2015-05-20_23-42-30.pcd 0.309053 0.000651075 0.00109471 3 70,67,58 21,22,17 1,0,0 445500 1273 2030 110 201 200 743 30 99 444227,859,243,94,43,9,5,12,2,4,2 0,58,28,14,7,2,0,1,0,0,0 0,0,29,94,43,9,5,12,2,4,2 0,0,6,14,7,2,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfh_uniform_2015-05-20_23-44-56.pcd 0.231565 0.000628895 0.000772511 2 51,45 15,12 0,0 445500 1289 2030 86 153 200 724 19 68 444211,872,267,75,32,19,6,12,3,2,0,0,0,0,1 0,49,21,8,4,2,2,0,0,0,0,0,0,0,0 0,0,50,75,32,19,6,12,3,2,0,0,0,0,1 0,0,3,8,4,2,2,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_uniform_2015-05-20_23-46-34.pcd 0.220631 0.000619331 0.000740211 1 16 1 0 434511 1261 2030 50 89 200 738 14 45 433250,830,264,99,31,10,7,13,3,2,1,0,0,0,0,0,1 0,28,9,9,4,0,0,0,0,0,0,0,0,0,0,0,0 0,0,33,99,31,10,7,13,3,2,1,0,0,0,0,0,1 0,0,1,9,4,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_uniform_2015-05-20_23-47-57.pcd 0.278836 0.000842372 0.0012605 3 48,40,35 13,15,12 0,0,0 446622 1276 2030 135 241 200 738 37 118 445346,860,261,80,35,16,4,13,4,0,1,0,0,0,0,1,1 0,73,36,13,9,3,1,0,0,0,0,0,0,0,0,0,0 0,0,45,80,35,16,4,13,4,0,1,0,0,0,0,1,1 0,0,11,13,9,3,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_uniform_2015-05-20_23-50-17.pcd 0.264288 0.00082099 0.00075293 1 16 1 0 411840 1265 2030 75 140 200 739 20 71 410575,839,260,90,39,15,3,12,2,4,0,0,0,0,0,0,1 0,41,19,7,5,1,1,0,0,1,0,0,0,0,0,0,0 0,0,34,90,39,15,3,12,2,4,0,0,0,0,0,0,1 0,0,5,7,5,1,1,0,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_uniform_2015-05-20_23-52-17.pcd 0.265245 0.000839072 0.000803836 2 72,65 20,18 0,0 419265 1292 2030 60 114 200 726 15 55 417973,880,247,96,32,10,8,12,6,0,1 0,31,18,4,3,2,1,1,0,0,0 0,0,35,96,32,10,8,12,6,0,1 0,0,4,4,3,2,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_uniform_2015-05-20_23-54-20.pcd 0.213809 0.0008262 0.000963253 4 57,46,46,35 15,12,12,13 0,0,1,0 421476 1274 2030 53 111 200 744 15 60 420202,862,233,106,38,11,3,10,10,1 0,25,14,5,5,2,1,1,0,0 0,0,21,106,38,11,3,10,10,1 0,0,1,5,5,2,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_uniform_2015-05-20_23-55-26.pcd 0.264545 0.000631634 0.000749689 1 9 1 0 424116 1267 2030 58 103 200 742 13 46 422849,846,254,88,39,12,9,13,3,3 0,33,14,6,3,0,2,0,0,0 0,0,33,88,39,12,9,13,3,3 0,0,2,6,3,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_uniform_2015-05-20_23-56-42.pcd 0.32991 0.00177001 0.000782654 3 61,41,34 12,12,12 0,0,0 451044 1277 2030 89 136 200 737 10 37 449767,861,241,106,33,12,3,14,3,3,1 0,59,20,6,1,3,0,0,0,0,0 0,0,25,106,33,12,3,14,3,3,1 0,0,0,6,1,3,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_uniform_2015-05-20_23-59-19.pcd 0.321699 0.000989904 0.000755592 3 55,46,43 13,12,12 0,0,0 478401 1235 2030 63 105 200 776 8 36 477166,816,243,90,35,21,9,13,4,4 0,41,14,2,2,2,2,0,0,0 0,0,24,90,35,21,9,13,4,4 0,0,0,2,2,2,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_uniform_2015-05-21_00-02-11.pcd 0.304824 0.000955258 0.000756612 1 8 1 0 483516 1388 2030 63 87 200 664 5 16 482128,1010,238,88,25,5,4,13,5 0,45,13,4,1,0,0,0,0 0,0,60,88,25,5,4,13,5 0,0,0,4,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_uniform_2015-05-21_00-04-06.pcd 0.240556 0.000878671 0.000803394 3 74,58,49 19,14,12 0,0,1 455499 1208 2030 98 176 200 767 20 78 454291,753,269,108,35,16,9,11,4,2,0,0,0,0,1 0,58,20,12,2,2,4,0,0,0,0,0,0,0,0 0,0,14,108,35,16,9,11,4,2,0,0,0,0,1 0,0,0,12,2,2,4,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_uniform_2015-05-21_00-05-45.pcd 0.219399 0.000653213 0.000764419 1 88 27 0 454410 1293 2030 79 133 200 721 17 56 453117,877,253,93,33,14,5,12,3,2,1 0,47,17,10,3,2,0,0,0,0,0 0,0,37,93,33,14,5,12,3,2,1 0,0,2,10,3,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_uniform_2015-05-21_00-07-07.pcd 0.270988 0.00090299 0.000769006 1 55 16 0 443289 1157 2030 110 221 200 811 25 107 442132,695,262,107,45,21,9,13,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,56,29,11,5,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,107,45,21,9,13,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,11,5,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_uniform_2015-05-21_00-09-07.pcd 0.241549 0.000655599 0.000744671 1 44 15 0 454740 1277 2030 10 16 200 747 2 6 453463,871,241,89,36,10,7,14,6,2,1 0,6,2,2,0,0,0,0,0,0,0 0,0,35,89,36,10,7,14,6,2,1 0,0,0,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_uniform_2015-05-21_00-10-53.pcd 0.304634 0.000928644 0.000758459 1 61 24 0 411840 1317 2030 64 106 200 706 16 53 410523,910,258,91,20,12,3,14,6,3 0,43,9,6,4,1,1,0,0,0 0,0,51,91,20,12,3,14,6,3 0,0,4,6,4,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_uniform_2015-05-21_00-13-22.pcd 0.263139 0.000710162 0.000759294 2 73,37 18,12 0,0 443223 1272 2030 59 129 200 741 18 77 441951,855,247,90,44,13,5,11,2,4,0,1 0,30,12,6,5,2,1,3,0,0,0,0 0,0,30,90,44,13,5,11,2,4,0,1 0,0,1,6,5,2,1,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_uniform_2015-05-21_00-15-22.pcd 0.224303 0.000896525 0.000806885 2 95,66 28,19 0,1 430782 1255 2030 117 210 200 742 27 96 429527,822,263,89,39,17,9,10,4,2 0,66,28,11,8,1,3,0,0,0 0,0,30,89,39,17,9,10,4,2 0,0,4,11,8,1,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_uniform_2015-05-21_00-16-52.pcd 0.22305 0.000718579 0.00120069 2 91,54 21,16 1,0 407286 1222 2030 109 213 200 772 25 102 406064,786,270,81,36,19,4,14,10,1,0,1 0,57,29,11,4,4,0,3,1,0,0,0 0,0,34,81,36,19,4,14,10,1,0,1 0,0,2,11,4,4,0,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_uniform_2015-05-21_00-18-20.pcd 0.246847 0.000648854 0.000759258 1 74 20 0 438471 1315 2030 73 142 200 722 22 83 437156,922,239,82,30,12,11,14,5 0,43,10,9,7,1,2,1,0 0,0,46,82,30,12,11,14,5 0,0,2,9,7,1,2,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_uniform_2015-05-21_00-19-53.pcd 0.219304 0.0008739 0.000734823 1 10 1 0 391248 1268 2030 117 184 200 752 18 62 389980,858,244,80,43,18,6,12,2,4,1 0,76,26,8,4,2,1,0,0,0,0 0,0,34,80,43,18,6,12,2,4,1 0,0,3,8,4,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_uniform_2015-05-21_00-21-36.pcd 0.205058 0.000849923 0.0013333 1 64 21 0 444246 1267 2030 56 95 200 746 13 44 442979,850,251,94,33,12,7,9,6,3,1,0,0,0,1 0,35,11,8,1,0,0,0,0,0,1,0,0,0,0 0,0,34,94,33,12,7,9,6,3,1,0,0,0,1 0,0,3,8,1,0,0,0,0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_uniform_2015-05-21_00-23-04.pcd 0.225199 0.000915755 0.000875545 4 95,48,45,41 26,13,15,12 0,0,1,0 454740 1207 2030 64 113 200 799 17 53 453533,783,235,97,41,25,6,16,2,0,0,0,0,0,0,0,1,1 0,34,16,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,11,97,41,25,6,16,2,0,0,0,0,0,0,0,1,1 0,0,3,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_uniform_2015-05-21_00-24-15.pcd 0.248805 0.000608091 0.000740097 1 14 1 0 384087 1255 2030 46 79 200 758 9 32 382832,838,230,111,38,14,6,12,2,3,0,0,0,0,1 0,27,11,4,2,2,0,0,0,0,0,0,0,0,0 0,0,13,111,38,14,6,12,2,3,0,0,0,0,1 0,0,1,4,2,2,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_uniform_2015-05-21_00-26-33.pcd 0.211023 0.000595627 0.0013892 2 59,40 19,16 0,0 395010 1292 2030 50 87 200 703 11 34 393718,857,286,82,32,9,9,10,5,2 0,25,17,4,4,0,0,0,0,0 0,0,51,82,32,9,9,10,5,2 0,0,3,4,4,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_uniform_2015-05-21_00-27-50.pcd 0.247343 0.000846859 0.000852392 1 57 16 0 438471 1266 2030 33 54 200 746 7 21 437205,848,251,93,40,13,2,9,3,3,2,0,0,0,1,0,1 0,19,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0 0,0,33,93,40,13,2,9,3,3,2,0,0,0,1,0,1 0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_uniform_2015-05-21_00-29-51.pcd 0.244836 0.000841123 0.000765405 1 10 1 0 435600 1272 2030 31 57 200 718 7 27 434328,832,281,87,36,14,4,11,4,2,1 0,18,7,2,1,3,0,0,0,0,0 0,0,41,87,36,14,4,11,4,2,1 0,0,1,2,1,3,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_uniform_2015-05-21_00-31-18.pcd 0.209845 0.000831522 0.00120628 2 53,46 13,12 0,0 425568 1253 2030 39 65 200 745 6 25 424315,821,266,88,40,11,7,12,3,4,0,0,1 0,26,7,3,1,0,2,0,0,0,0,0,0 0,0,34,88,40,11,7,12,3,4,0,0,1 0,0,0,3,1,0,2,0,0,0,0,0,0
