obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<fpfh_iss_2015-05-28_10-53-18.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37329: 'http://tycho:37329/'}
rosversion: '1.11.10

  '
run_id: 91caac32-06aa-11e5-8844-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-09-08.pcd 0.00474512 0.000645326 0.00081487 2 40,40 22,13 -1 404032 281 440 -1 -1 200 359 -1 -1 403751,193,52,16,11,4,4,1 -1 0,112,52,16,11,4,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-13.pcd 0.00566544 0.000664836 0.000794805 3 31,24,24 17,19,15 -1 455499 287 440 -1 -1 200 353 -1 -1 455212,198,51,23,7,6,1,1 -1 0,111,51,23,7,6,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-18.pcd 0.00440393 0.000666009 0.000851475 2 73,23 32,18 -1 396480 284 440 -1 -1 200 356 -1 -1 396196,189,58,24,7,3,1,2 -1 0,105,58,24,7,3,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-22.pcd 0.00458937 0.000688787 0.000897029 4 41,31,25,22 19,17,14,15 -1 391072 274 440 -1 -1 200 366 -1 -1 390798,184,48,23,11,5,1,1,0,1 -1 0,110,48,23,11,5,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-26.pcd 0.00509862 0.000626202 0.000792392 2 42,27 19,18 -1 392700 280 440 -1 -1 200 360 -1 -1 392420,189,50,23,12,3,2,1 -1 0,109,50,23,12,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-09-30.pcd 0.00459103 0.000626754 0.000864812 3 58,38,25 24,22,14 -1 397188 261 440 -1 -1 200 379 -1 -1 396927,171,47,23,5,9,4,0,1,1 -1 0,110,47,23,5,9,4,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-34.pcd 0.00473263 0.000630635 0.000875303 2 25,21 15,14 -1 400554 287 440 -1 -1 200 353 -1 -1 400267,193,62,17,6,6,3 -1 0,106,62,17,6,6,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-39.pcd 0.00469798 0.000625627 0.000890153 3 65,34,29 31,13,15 -1 404481 270 440 -1 -1 200 370 -1 -1 404211,182,43,26,10,4,2,2,1 -1 0,112,43,26,10,4,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-43.pcd 0.00254352 0.000319911 0.000390898 3 57,31,30 22,15,17 -1 403920 296 440 -1 -1 200 344 -1 -1 403624,211,55,17,4,7,1,0,0,0,0,1 -1 0,115,55,17,4,7,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-48.pcd 0.00222644 0.000298295 0.000376022 3 66,38,23 25,26,14 -1 389400 283 440 -1 -1 200 357 -1 -1 389117,197,49,19,10,3,3,1,1 -1 0,114,49,19,10,3,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-52.pcd 0.00276404 0.000361763 0.000840304 2 32,20 16,12 -1 380358 256 440 -1 -1 200 384 -1 -1 380102,155,58,23,9,8,1,1,0,0,0,1 -1 0,99,58,23,9,8,1,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-55.pcd 0.00448524 0.000634801 0.000774481 4 37,30,29,24 14,16,18,17 -1 380688 255 440 -1 -1 200 385 -1 -1 380433,163,50,21,9,8,1,0,1,0,1,0,0,0,1 -1 0,108,50,21,9,8,1,0,1,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-59.pcd 0.00438587 0.000625203 0.000810796 4 35,30,27,25 13,13,14,16 -1 384384 270 440 -1 -1 200 370 -1 -1 384114,182,47,22,8,6,3,0,1,0,1 -1 0,112,47,22,8,6,3,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-10-03.pcd 0.00407008 0.000596067 0.000802949 5 35,29,25,17,16 15,14,14,12,12 -1 365216 265 440 -1 -1 200 375 -1 -1 364951,167,56,24,7,8,2,0,0,1 -1 0,102,56,24,7,8,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-10-06.pcd 0.00194492 0.000314816 0.000582732 3 40,39,30 22,18,12 -1 373296 261 440 -1 -1 200 379 -1 -1 373035,163,58,21,10,4,1,3,0,0,0,1 -1 0,102,58,21,10,4,1,3,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-10-09.pcd 0.00547486 0.000583525 0.00129723 4 71,41,22,14 33,14,14,12 -1 373296 273 440 -1 -1 200 367 -1 -1 373023,189,43,21,6,8,5,0,1 -1 0,116,43,21,6,8,5,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-10-13.pcd 0.00580157 0.00066059 0.00108577 2 56,27 29,16 -1 369600 267 440 -1 -1 200 373 -1 -1 369333,172,53,20,12,7,2,1 -1 0,105,53,20,12,7,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-10-17.pcd 0.00643099 0.000693024 0.00113609 4 41,35,26,22 29,24,16,13 -1 415008 292 440 -1 -1 200 348 -1 -1 414716,206,51,21,5,6,2,1 -1 0,114,51,21,5,6,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-10-21.pcd 0.00649956 0.000586642 0.00118816 3 41,38,16 20,22,12 -1 382336 264 440 -1 -1 200 376 -1 -1 382072,173,44,25,12,6,3,0,1 -1 0,109,44,25,12,6,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-10-24.pcd 0.00295869 0.000344925 0.000637521 3 67,27,17 32,16,14 -1 382239 265 440 -1 -1 200 375 -1 -1 381974,180,43,19,9,6,6,1,1 -1 0,115,43,19,9,6,6,1,1 -1
