obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/laptop1/features/rgb_0012_label_laptop1<pfh_iss_2015-05-28_11-01-45.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__34804: 'http://tycho:34804/', host_tycho__40513: 'http://tycho:40513/',
    host_tycho__41662: 'http://tycho:41662/', host_tycho__58989: 'http://tycho:58989/'}
rosversion: '1.11.10

  '
run_id: bcd3888a-08c2-11e5-8ae7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-04.pcd 0.00434088 0.000616883 0.00104324 3 25,18,17 12,12,12 1,0,0 373824 152 220 8 17 152 220 8 17 373672,105,28,17,2 0,2,3,3,0 0,105,28,17,2 0,2,3,3,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-47-04.pcd 0.00454113 0.000635985 0.000896394 3 39,23,21 22,19,14 0,0,0 381376 156 220 2 7 156 220 2 7 381220,110,32,10,4 0,0,0,1,1 0,110,32,10,4 0,0,0,1,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-05.pcd 0.00347902 0.000971284 0.000609434 3 28,14,13 13,13,12 0,0,0 368448 146 220 2 3 146 220 2 3 368302,93,34,17,2 0,1,1,0,0 0,93,34,17,2 0,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-06.pcd 0.00803642 0.000617846 0.00095179 2 24,21 14,13 -1 401082 142 220 -1 -1 142 220 -1 -1 400940,81,47,11,3 -1 0,81,47,11,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-06.pcd 0.00427367 0.00135343 0.000973416 1 4 1 0 384608 142 220 6 11 142 220 6 11 384466,88,34,16,4 0,3,2,0,1 0,88,34,16,4 0,3,2,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-07.pcd 0.00480508 0.00109164 0.0011738 1 44 31 0 387840 168 220 5 8 168 220 5 8 387672,125,35,7,1 0,2,3,0,0 0,125,35,7,1 0,2,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-08.pcd 0.00462633 0.0013325 0.00103968 1 27 17 0 365568 147 220 4 5 147 220 4 5 365421,93,40,9,5 0,3,1,0,0 0,93,40,9,5 0,3,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-09.pcd 0.00409644 0.00145873 0.000840334 1 37 22 0 373626 138 220 3 6 138 220 3 6 373488,73,50,13,2 0,1,1,1,0 0,73,50,13,2 0,1,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-09.pcd 0.00378199 0.00169728 0.000855268 2 21,20 12,12 -1 384384 143 220 -1 -1 143 220 -1 -1 384241,83,45,13,2 -1 0,83,45,13,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-10.pcd 0.00433521 0.000557924 0.00100493 2 30,26 18,14 -1 361984 148 220 -1 -1 148 220 -1 -1 361836,94,38,15,0,1 -1 0,94,38,15,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-11.pcd 0.0042941 0.00171758 0.00101151 2 49,26 31,16 -1 355520 140 220 -1 -1 140 220 -1 -1 355380,88,31,15,5,1 -1 0,88,31,15,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-11.pcd 0.00410229 0.00106488 0.000902848 1 50 30 -1 358400 133 220 -1 -1 133 220 -1 -1 358267,78,29,20,6 -1 0,78,29,20,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-47-12.pcd 0.0045031 0.000585049 0.000891627 1 28 21 -1 372900 142 220 -1 -1 142 220 -1 -1 372758,85,39,16,1,1 -1 0,85,39,16,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-12.pcd 0.00402147 0.000971157 0.000953247 1 49 35 -1 396288 148 220 -1 -1 148 220 -1 -1 396140,94,38,14,2 -1 0,94,38,14,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_iss_2015-05-18_22-47-13.pcd 0.00376967 0.000596097 0.000937675 1 41 27 -1 383724 144 220 -1 -1 144 220 -1 -1 383580,86,43,12,3 -1 0,86,43,12,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_iss_2015-05-18_22-47-14.pcd 0.0039536 0.00137685 0.000884367 1 56 32 -1 353280 136 220 -1 -1 136 220 -1 -1 353144,76,41,14,5 -1 0,76,41,14,5 -1
