obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 200, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<shotcolor_uniform_2015-05-28_10-49-06.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__55376: 'http://tycho:55376/'}
rosversion: '1.11.10

  '
run_id: 8460dd78-06a5-11e5-885d-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-21.pcd 16.7359 0.00107997 0.00155367 4 243,80,68,61 41,17,16,13 -1 454740 814 1610 -1 -1 200 896 -1 -1 453926,514,132,71,29,21,16,8,6,2,6,1,3,2,1,0,1,1 -1 0,0,32,71,29,21,16,8,6,2,6,1,3,2,1,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-22.pcd 17.1782 0.000854957 0.00106705 5 167,132,103,64,59 37,37,28,15,19 -1 437778 963 1610 -1 -1 200 725 -1 -1 436815,641,167,80,34,16,11,7,3,1,2,1 -1 0,0,45,80,34,16,11,7,3,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-24.pcd 20.1904 0.000888944 0.000955098 3 235,156,55 49,36,13 -1 463320 917 1610 -1 -1 200 796 -1 -1 462403,620,150,67,30,13,14,4,7,4,2,1,2,2,0,0,0,0,0,1 -1 0,0,53,67,30,13,14,4,7,4,2,1,2,2,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-25.pcd 19.1717 0.000805585 0.00102545 3 247,95,61 57,22,16 -1 445500 926 1610 -1 -1 200 777 -1 -1 444574,619,150,69,40,17,12,4,4,8,2,0,0,0,0,1 -1 0,0,43,69,40,17,12,4,4,8,2,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-26.pcd 20.6913 0.000871812 0.000947029 3 174,100,52 41,28,16 -1 445500 936 1610 -1 -1 200 754 -1 -1 444564,616,184,54,28,19,16,6,9,0,2,1,0,0,0,0,1 -1 0,0,64,54,28,19,16,6,9,0,2,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-28.pcd 20.0661 0.000840477 0.00106964 4 188,81,80,62 42,18,12,22 -1 431244 927 1610 -1 -1 200 788 -1 -1 430317,632,165,47,28,20,10,6,5,7,0,2,2,0,2,0,1 -1 0,0,70,47,28,20,10,6,5,7,0,2,2,0,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-29.pcd 20.8053 0.00129242 0.00141352 4 134,91,72,64 33,23,19,16 -1 446622 940 1610 -1 -1 200 771 -1 -1 445682,641,154,50,46,22,6,5,7,2,5,2 -1 0,0,55,50,46,22,6,5,7,2,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-31.pcd 21.5667 0.000818802 0.00138122 3 63,55,35 27,19,13 -1 411840 1194 1610 -1 -1 200 527 -1 -1 410646,905,199,63,17,10 -1 0,0,110,63,17,10 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-32.pcd 19.4208 0.00088585 0.00151702 4 249,69,58,54 54,12,16,15 -1 419265 919 1610 -1 -1 200 796 -1 -1 418346,624,136,67,43,17,10,9,3,5,0,2,1,1,0,0,0,1 -1 0,0,41,67,43,17,10,9,3,5,0,2,1,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-33.pcd 19.8769 0.000856721 0.00143429 4 277,87,51,45 48,22,12,13 -1 417384 913 1610 -1 -1 200 800 -1 -1 416471,616,153,67,31,17,7,7,1,4,2,1,0,3,0,0,1,1,0,0,2 -1 0,0,56,67,31,17,7,7,1,4,2,1,0,3,0,0,1,1,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-35.pcd 19.6859 0.000456771 0.00050996 5 153,84,68,59,42 40,18,21,14,13 -1 424116 971 1610 -1 -1 200 718 -1 -1 423145,650,190,53,29,24,9,10,2,0,2,0,1,1 -1 0,0,69,53,29,24,9,10,2,0,2,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-36.pcd 20.4182 0.000895957 0.00130449 2 185,51 42,14 -1 451044 956 1610 -1 -1 200 743 -1 -1 450088,645,173,56,33,18,13,9,4,2,0,1,0,1,1 -1 0,0,62,56,33,18,13,9,4,2,0,1,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-38.pcd 25.358 0.00129179 0.000945927 3 174,170,66 49,36,18 -1 478401 976 1610 -1 -1 200 740 -1 -1 477425,682,162,55,23,25,14,6,2,2,1,0,2,0,2 -1 0,0,68,55,23,25,14,6,2,2,1,0,2,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-39.pcd 21.5528 0.000873441 0.000820148 3 83,69,44 21,22,14 -1 483516 1030 1610 -1 -1 200 676 -1 -1 482486,726,173,66,31,14,10,5,2,0,1,0,1,1 -1 0,0,69,66,31,14,10,5,2,0,1,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-41.pcd 20.1968 0.000888877 0.000890698 4 129,126,77,58 37,22,19,12 -1 455499 936 1610 -1 -1 200 756 -1 -1 454563,618,178,61,34,18,14,4,1,1,1,1,1,1,0,1,1,0,0,0,0,1 -1 0,0,60,61,34,18,14,4,1,1,1,1,1,1,0,1,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-42.pcd 17.3261 0.00100325 0.00120283 5 163,139,82,68,58 34,33,23,17,18 -1 454410 944 1610 -1 -1 200 757 -1 -1 453466,635,167,59,32,25,9,3,4,3,4,1,1,0,1 -1 0,0,58,59,32,25,9,3,4,3,4,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-44.pcd 19.5562 0.00110991 0.00142238 3 206,122,65 49,27,15 -1 439956 912 1610 -1 -1 200 795 -1 -1 439044,609,153,61,31,23,12,7,4,6,2,2,2 -1 0,0,50,61,31,23,12,7,4,6,2,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-45.pcd 18.4442 0.000493936 0.000479162 5 126,101,83,44,37 29,23,18,12,14 -1 454740 913 1610 -1 -1 200 791 -1 -1 453827,607,150,63,38,17,16,8,7,4,2,0,0,1 -1 0,0,44,63,38,17,16,8,7,4,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-46.pcd 20.0407 0.000689729 0.0011778 3 204,130,73 54,33,19 -1 411840 997 1610 -1 -1 200 701 -1 -1 410843,685,172,74,29,12,13,4,2,2,3,0,0,1 -1 0,0,60,74,29,12,13,4,2,2,3,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-48.pcd 20.6357 0.000858304 0.000357353 4 173,89,84,45 34,12,14,14 -1 443223 909 1610 -1 -1 200 811 -1 -1 442314,619,144,59,24,29,8,7,6,7,1,2,1,0,1,0,0,0,0,1 -1 0,0,54,59,24,29,8,7,6,7,1,2,1,0,1,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-49.pcd 17.3275 0.000868752 0.00096468 3 328,70,44 75,18,14 -1 430782 909 1610 -1 -1 200 784 -1 -1 429873,592,159,74,32,26,6,7,5,1,2,1,1,0,2,1 -1 0,0,42,74,32,26,6,7,5,1,2,1,1,0,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-51.pcd 17.9643 0.000814944 0.000959406 5 194,96,77,74,68 44,30,14,20,12 -1 410652 905 1610 -1 -1 200 808 -1 -1 409747,608,150,62,29,17,15,7,4,4,4,1,1,1,0,1,0,1 -1 0,0,53,62,29,17,15,7,4,4,4,1,1,1,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-52.pcd 18.0005 0.00128572 0.00145371 2 277,91 57,25 -1 438471 932 1610 -1 -1 200 771 -1 -1 437539,625,149,64,45,21,11,7,3,2,3,1,1 -1 0,0,42,64,45,21,11,7,3,2,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-53.pcd 15.1068 0.000780448 0.00135313 4 311,101,73,59 56,20,16,13 -1 391248 795 1610 -1 -1 200 910 -1 -1 390453,490,139,66,28,21,12,11,7,8,5,2,3,0,3 -1 0,0,34,66,28,21,12,11,7,8,5,2,3,0,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-54.pcd 18.1231 0.000892382 0.000867766 3 127,118,45 30,29,14 -1 444246 945 1610 -1 -1 200 743 -1 -1 443301,623,160,95,26,15,4,11,5,3,1,1,0,0,1 -1 0,0,38,95,26,15,4,11,5,3,1,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-56.pcd 17.396 0.0011423 0.00149003 2 243,96 48,19 -1 454740 872 1610 -1 -1 200 837 -1 -1 453868,571,144,76,27,11,17,8,3,5,1,4,1,1,0,0,1,1,0,0,0,1 -1 0,0,43,76,27,11,17,8,3,5,1,4,1,1,0,0,1,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-57.pcd 16.6396 0.0015304 0.00169651 3 263,65,59 63,15,14 -1 384087 939 1610 -1 -1 200 761 -1 -1 383148,629,159,64,35,20,14,9,4,1,2,1,1 -1 0,0,49,64,35,20,14,9,4,1,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-58.pcd 19.1775 0.00113536 0.000968026 2 267,53 55,17 -1 395010 951 1610 -1 -1 200 740 -1 -1 394059,632,179,63,28,25,9,2,7,1,1,0,2,1,1 -1 0,0,60,63,28,25,9,2,7,1,1,0,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-59.pcd 18.4677 0.000868684 0.000881106 5 211,60,44,43,41 40,13,13,14,14 -1 434214 922 1610 -1 -1 200 785 -1 -1 433292,619,142,74,34,14,24,3,4,2,4,1,0,1 -1 0,0,39,74,34,14,24,3,4,2,4,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-46-00.pcd 18.9401 0.00110092 0.00122866 2 143,76 29,15 -1 435600 925 1610 -1 -1 200 795 -1 -1 434675,635,132,71,29,24,13,7,6,1,2,3,1,1 -1 0,0,42,71,29,24,13,7,6,1,2,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-46-02.pcd 16.8669 0.000867813 0.000836749 5 138,83,81,76,75 32,12,15,18,14 -1 425568 882 1610 -1 -1 200 824 -1 -1 424686,578,158,56,37,18,10,5,8,1,0,4,4,1,1,0,0,0,0,0,0,0,0,1 -1 0,0,54,56,37,18,10,5,8,1,0,4,4,1,1,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-46-03.pcd 17.9101 0.00073704 0.000957947 4 128,123,51,49 19,33,12,14 -1 411642 913 1610 -1 -1 200 791 -1 -1 410729,607,154,69,32,22,10,5,6,1,1,1,2,0,0,1,1,0,0,0,0,0,1 -1 0,0,48,69,32,22,10,5,6,1,1,1,2,0,0,1,1,0,0,0,0,0,1 -1
