obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfh_iss_2015-05-26_15-01-04.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33792: 'http://tycho:33792/'}
rosversion: '1.11.10

  '
run_id: 7950d88e-08b2-11e5-8cb7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-45-41.pcd 0.0292194 0.000786021 0.00289114 12 58,41,30,28,26,24,19,18,17,16,15,15 44,33,23,19,22,21,15,14,12,16,15,12 -1 375144 453 550 -1 -1 400 497 -1 -1 374691,381,53,14,4,1 -1 0,328,53,14,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfh_iss_2015-05-22_02-46-53.pcd 0.0352518 0.00149921 0.00280688 10 45,32,31,27,24,20,18,16,16,15 31,21,21,19,23,17,12,15,12,14 -1 385506 427 550 -1 -1 400 523 -1 -1 385079,333,71,18,4,1 -1 0,306,71,18,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-47-58.pcd 0.0300884 0.00145064 0.00300036 8 41,36,33,23,22,19,19,16 31,29,28,19,16,15,14,12 -1 392224 432 550 -1 -1 400 518 -1 -1 391792,351,57,14,8,1,1 -1 0,319,57,14,8,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-48-44.pcd 0.033644 0.000818174 0.00271338 7 83,42,33,21,18,16,15 59,36,22,15,15,14,13 -1 408408 436 550 -1 -1 400 514 -1 -1 407972,347,66,21,2 -1 0,311,66,21,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfh_iss_2015-05-22_02-49-50.pcd 0.0291671 0.00222366 0.00279087 8 79,32,23,20,18,16,15,15 69,27,17,18,13,15,12,12 -1 410652 449 550 -1 -1 400 501 -1 -1 410203,362,75,11,0,1 -1 0,313,75,11,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-50-38.pcd 0.0253208 0.000705217 0.00254268 9 58,37,35,32,22,21,20,19,14 47,30,32,24,12,18,17,16,12 -1 409959 442 550 -1 -1 400 508 -1 -1 409517,366,60,8,6,0,0,1,0,1 -1 0,324,60,8,6,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-51-30.pcd 0.0370393 0.000647079 0.00171928 8 39,36,35,26,24,23,16,15 34,29,32,22,20,13,13,12 -1 403293 446 550 -1 -1 400 504 -1 -1 402847,359,76,6,4,1 -1 0,313,76,6,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_iss_2015-05-22_02-52-26.pcd 0.0290775 0.0010022 0.00164704 8 98,62,48,27,26,21,18,14 68,51,33,24,23,19,12,12 -1 407808 443 550 -1 -1 400 507 -1 -1 407365,360,62,18,3 -1 0,317,62,18,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-53-15.pcd 0.0297063 0.00121404 0.00286621 8 50,32,32,30,24,18,18,16 42,31,28,25,19,15,14,12 -1 459030 466 550 -1 -1 400 484 -1 -1 458564,394,62,8,2 -1 0,328,62,8,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-53-52.pcd 0.034299 0.00064727 0.00279043 9 51,41,40,29,27,24,20,19,15 40,38,32,23,20,20,16,16,13 -1 407456 459 550 -1 -1 400 491 -1 -1 406997,387,57,11,4 -1 0,328,57,11,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-55-09.pcd 0.0301519 0.000712936 0.00169262 8 46,35,31,28,26,24,18,13 36,29,23,20,21,16,12,13 0,0,0,0,0,0,0,0 391072 442 550 1 2 400 508 1 2 390630,354,73,11,3,1 0,0,1,0,0,0 0,312,73,11,3,1 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-56-28.pcd 0.0322496 0.00211586 0.00167851 6 86,37,36,32,22,14 66,27,27,26,20,14 0,0,0,0,0,0 419200 457 550 3 5 400 493 3 5 418743,382,60,12,3 0,1,2,0,0 0,325,60,12,3 0,1,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_iss_2015-05-22_02-57-22.pcd 0.0310797 0.000518548 0.00269889 8 80,42,29,24,19,17,16,15 58,31,27,16,13,15,13,12 0,0,0,0,0,0,0,0 397188 447 550 6 9 400 503 6 9 396741,365,65,14,2,1 0,3,3,0,0,0 0,318,65,14,2,1 0,3,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-57-49.pcd 0.0380726 0.00114981 0.00250547 6 52,43,35,20,17,13 42,40,28,12,14,12 0,0,0,1,0,0 400554 462 550 6 13 400 488 6 13 400092,396,49,15,0,1,1 0,4,0,1,0,0,1 0,334,49,15,0,1,1 0,4,0,1,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-58-25.pcd 0.0292108 0.000726469 0.00173313 6 60,43,43,28,26,18 52,35,26,19,19,15 0,0,0,0,0,0 408408 448 550 3 3 400 502 3 3 407960,372,54,18,4 0,3,0,0,0 0,324,54,18,4 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-58-49.pcd 0.0330328 0.00072506 0.00171639 9 77,43,42,31,27,18,15,15,14 57,28,36,28,27,14,13,13,13 -1 392224 463 550 -1 -1 400 487 -1 -1 391761,397,48,15,3 -1 0,334,48,15,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_iss_2015-05-22_02-59-38.pcd 0.033224 0.00154349 0.00164053 9 43,41,34,29,27,23,21,16,14 31,34,29,24,19,14,18,14,12 -1 407286 449 550 -1 -1 400 501 -1 -1 406837,371,63,8,6,1 -1 0,322,63,8,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_iss_2015-05-22_03-00-08.pcd 0.0317477 0.000723214 0.00235186 7 52,47,45,34,32,20,14 39,36,36,28,25,14,12 -1 375744 438 550 -1 -1 400 512 -1 -1 375306,360,56,14,6,1,0,1 -1 0,322,56,14,6,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_iss_2015-05-22_03-00-32.pcd 0.0304327 0.000701623 0.00257987 9 54,47,41,39,28,25,24,16,15 39,32,32,33,25,16,19,12,14 -1 380688 434 550 -1 -1 400 516 -1 -1 380254,343,73,12,5,1 -1 0,309,73,12,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_iss_2015-05-22_03-00-51.pcd 0.034813 0.00149203 0.00279916 5 109,53,52,52,16 83,43,39,37,12 -1 391545 434 550 -1 -1 400 516 -1 -1 391111,340,79,11,2,1,1 -1 0,306,79,11,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_iss_2015-05-22_03-01-34.pcd 0.0254948 0.00111739 0.00266387 8 49,41,36,33,27,21,20,14 31,34,28,27,18,15,16,12 -1 368448 452 550 -1 -1 400 498 -1 -1 367996,378,55,15,3,1 -1 0,326,55,15,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_iss_2015-05-22_03-01-58.pcd 0.0301845 0.000731196 0.00168029 13 44,35,33,27,27,23,20,19,19,17,15,15,15 35,22,24,22,22,22,13,15,15,13,14,13,12 -1 365568 449 550 -1 -1 400 501 -1 -1 365119,371,62,11,3,2 -1 0,322,62,11,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_iss_2015-05-22_03-02-41.pcd 0.0340097 0.000757312 0.00274663 8 84,55,27,16,16,15,15,14 69,47,22,14,13,13,12,13 -1 369600 447 550 -1 -1 400 503 -1 -1 369153,367,60,17,3 -1 0,320,60,17,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_iss_2015-05-22_03-03-05.pcd 0.0341757 0.00147865 0.00163615 9 55,38,37,25,22,21,20,16,13 42,32,29,21,18,18,19,14,12 -1 379962 462 550 -1 -1 400 488 -1 -1 379500,386,65,10,1 -1 0,324,65,10,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_iss_2015-05-22_03-03-29.pcd 0.0279112 0.00115255 0.00171535 9 60,50,41,29,27,22,22,20,17 44,37,37,24,22,19,15,14,14 -1 410816 444 550 -1 -1 400 506 -1 -1 410372,353,80,7,4 -1 0,309,80,7,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_iss_2015-05-22_03-03-50.pcd 0.0319071 0.000702151 0.00167109 6 46,42,27,22,19,18 34,35,18,18,16,15 -1 394284 456 550 -1 -1 400 494 -1 -1 393828,373,73,9,1 -1 0,317,73,9,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_iss_2015-05-22_03-04-34.pcd 0.0294095 0.00104066 0.00250648 8 41,39,29,22,21,20,18,13 31,29,27,15,18,16,13,12 -1 378378 442 550 -1 -1 400 508 -1 -1 377936,360,63,12,7 -1 0,318,63,12,7 -1
