obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/laptop1/features/rgb_0012_label_laptop1<fpfh_uniform_2015-05-28_10-59-32.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__40994: 'http://tycho:40994/', host_tycho__41735: 'http://tycho:41735/',
    host_tycho__44114: 'http://tycho:44114/', host_tycho__49193: 'http://tycho:49193/'}
rosversion: '1.11.10

  '
run_id: 1cea36f8-08c1-11e5-898c-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-57.pcd 0.0383608 0.00106672 0.00306299 8 111,95,68,62,33,30,28,12 44,52,34,41,15,20,15,12 0,0,0,0,0,0,0,0 474606 745 1100 12 20 400 755 12 20 473861,548,112,45,22,11,3,3,0,0,0,1 0,8,2,0,2,0,0,0,0,0,0,0 0,203,112,45,22,11,3,3,0,0,0,1 0,8,2,0,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-59.pcd 0.0354324 0.000837109 0.00347153 8 89,85,72,71,60,51,39,37 48,48,43,25,28,26,30,18 0,0,0,0,0,0,0,0 408408 732 1100 32 56 400 768 20 44 407676,521,125,45,23,10,6,1,0,1 0,18,8,2,4,0,0,0,0,0 0,189,125,45,23,10,6,1,0,1 0,6,8,2,4,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-01.pcd 0.0307499 0.00180867 0.00277606 7 164,100,75,70,65,62,33 72,45,35,42,31,32,15 1,0,0,0,0,0,0 454740 656 1100 28 72 400 844 23 67 454084,434,119,52,17,19,4,6,2,3 0,13,3,5,2,2,1,2,0,0 0,178,119,52,17,19,4,6,2,3 0,8,3,5,2,2,1,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-02.pcd 0.047145 0.000933818 0.00298477 5 226,119,46,37,25 116,55,22,21,15 0,1,0,0,0 437778 717 1100 38 77 400 783 26 65 437061,491,143,40,24,11,5,2,1 0,21,6,5,3,2,0,1,0 0,174,143,40,24,11,5,2,1 0,9,6,5,3,2,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-04.pcd 0.0380879 0.000844997 0.00295999 7 190,84,62,60,37,28,24 104,47,22,34,18,15,16 0,0,0,0,0,0,0 459888 708 1100 15 27 400 792 13 25 459180,478,143,57,12,6,4,3,4,0,1 0,7,7,0,0,0,1,0,0,0,0 0,170,143,57,12,6,4,3,4,0,1 0,5,7,0,0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-06.pcd 0.0389142 0.000985366 0.00324106 7 186,131,77,52,42,36,21 102,48,48,30,25,20,13 0,0,1,0,0,0,0 445500 753 1100 26 39 400 747 19 32 444747,556,113,48,19,10,4,1,1,1 0,18,4,3,1,0,0,0,0,0 0,203,113,48,19,10,4,1,1,1 0,11,4,3,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-08.pcd 0.0390592 0.000841386 0.00192486 7 130,100,76,75,66,58,28 64,41,33,45,36,37,15 0,0,0,0,0,0,0 445500 716 1100 26 53 400 784 18 45 444784,497,139,39,22,9,4,3,1,1,0,0,0,1 0,14,5,2,4,0,0,1,0,0,0,0,0,0 0,181,139,39,22,9,4,3,1,1,0,0,0,1 0,6,5,2,4,0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-10.pcd 0.0370068 0.00152529 0.00323922 8 219,134,68,47,36,31,21,17 116,75,31,25,12,16,14,13 0,0,0,0,1,0,0,0 431244 729 1100 19 43 400 771 12 36 430515,521,117,45,32,7,3,3,1 0,8,3,5,2,0,1,0,0 0,192,117,45,32,7,3,3,1 0,1,3,5,2,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-12.pcd 0.0352888 0.00138813 0.00284324 4 202,138,76,39 94,72,36,18 0,0,0,0 446622 696 1100 25 45 400 804 17 37 445926,476,125,51,21,11,6,3,2,1 0,16,3,4,0,1,1,0,0,0 0,180,125,51,21,11,6,3,2,1 0,8,3,4,0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-14.pcd 0.0424951 0.000940858 0.00306499 6 264,91,66,37,31,24 129,54,22,24,19,12 -1 411840 724 1100 -1 -1 400 776 -1 -1 411116,498,145,45,16,13,4,1,1,1 -1 0,174,145,45,16,13,4,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-16.pcd 0.0335892 0.000957151 0.00244766 5 334,59,48,41,25 162,27,23,25,13 -1 419265 701 1100 -1 -1 400 799 -1 -1 418564,490,129,36,18,10,9,5,3,1 -1 0,189,129,36,18,10,9,5,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-18.pcd 0.0342321 0.00102455 0.00283885 6 258,127,47,34,28,22 125,72,19,17,15,12 -1 417384 709 1100 -1 -1 400 791 -1 -1 416675,472,144,61,17,8,4,2,0,0,0,1 -1 0,163,144,61,17,8,4,2,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-20.pcd 0.0408465 0.000944259 0.0030081 9 214,98,65,51,41,34,30,29,18 129,46,22,20,14,22,13,20,12 -1 424116 731 1100 -1 -1 400 769 -1 -1 423385,511,140,46,16,7,7,3,0,1 -1 0,180,140,46,16,7,7,3,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-22.pcd 0.0346039 0.00105442 0.00280574 7 197,93,54,41,34,31,25 113,40,22,21,24,21,18 0,0,0,0,0,0,0 451044 767 1100 21 34 400 733 11 24 450277,553,138,46,19,10,0,1 0,10,9,2,0,0,0,0 0,186,138,46,19,10,0,1 0,0,9,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-25.pcd 0.0419938 0.00106362 0.00218793 6 170,109,90,61,35,24 94,55,43,37,20,18 -1 478401 770 1100 -1 -1 400 730 -1 -1 477631,553,145,45,19,4,2,2 -1 0,183,145,45,19,4,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-28.pcd 0.0522224 0.00143633 0.00187891 9 80,67,62,51,38,33,33,26,18 45,42,37,30,22,20,15,16,12 0,0,0,0,0,0,0,0,0 483516 801 1100 16 25 400 699 16 25 482715,594,140,48,14,4,1 0,11,4,0,0,0,1 0,193,140,48,14,4,1 0,11,4,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-32.pcd 0.0416651 0.00140222 0.0027708 7 140,135,53,46,45,45,42 85,68,33,21,27,19,17 0,0,0,0,0,0,0 459756 713 1100 15 28 400 787 7 20 459043,489,136,50,18,7,10,2,1 0,9,4,0,0,1,1,0,0 0,176,136,50,18,7,10,2,1 0,1,4,0,0,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-34.pcd 0.0375079 0.00137696 0.00203971 10 201,38,37,37,36,36,33,25,22,14 120,21,23,15,20,13,22,17,14,12 0,0,0,0,0,1,0,0,0,0 454410 745 1100 19 41 400 755 11 33 453665,547,112,49,19,9,3,5,1 0,10,3,3,1,1,0,1,0 0,202,112,49,19,9,3,5,1 0,2,3,3,1,1,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-36.pcd 0.0456856 0.00137965 0.00322372 6 171,96,83,56,47,17 89,52,34,35,30,13 1,0,0,0,0,0 443289 728 1100 32 64 400 772 23 55 442561,508,136,44,22,10,6,2 0,17,6,5,2,0,2,0 0,180,136,44,22,10,6,2 0,8,6,5,2,0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-39.pcd 0.0416737 0.00125078 0.0020764 5 171,140,100,53,42 67,75,46,32,29 0,0,0,0,0 454740 730 1100 10 19 400 770 7 16 454010,513,139,42,16,9,7,2,1,0,1 0,4,4,1,1,0,0,0,0,0,0 0,183,139,42,16,9,7,2,1,0,1 0,1,4,1,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-42.pcd 0.0405433 0.000799716 0.00291256 11 118,80,64,60,47,44,34,32,29,23,21 73,43,35,21,27,21,13,19,12,12,15 0,0,0,0,0,0,0,0,0,1,0 411840 752 1100 16 29 400 748 12 25 411088,545,130,43,15,12,4,2,1 0,8,3,5,0,0,0,0,0 0,193,130,43,15,12,4,2,1 0,4,3,5,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-44.pcd 0.033019 0.00137823 0.00310665 8 237,53,46,44,40,35,26,23 113,26,28,30,22,13,16,13 -1 443223 706 1100 -1 -1 400 794 -1 -1 442517,473,146,48,20,9,7,1,1,1 -1 0,167,146,48,20,9,7,1,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-46.pcd 0.0425623 0.00110143 0.00305162 7 201,135,65,50,49,37,22 104,63,38,30,17,23,12 0,0,0,0,0,0,0 430782 720 1100 5 6 400 780 1 2 430062,507,123,42,31,10,4,2,0,1 0,4,1,0,0,0,0,0,0,0 0,187,123,42,31,10,4,2,0,1 0,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-48.pcd 0.0365057 0.00152282 0.00281398 5 200,122,107,43,20 99,65,52,26,13 0,1,0,0,0 407286 726 1100 25 46 400 774 22 43 406560,509,135,47,16,12,5,0,0,0,0,0,0,2 0,15,3,5,0,2,0,0,0,0,0,0,0,0 0,183,135,47,16,12,5,0,0,0,0,0,0,2 0,12,3,5,0,2,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-51.pcd 0.0445264 0.000825192 0.0027092 7 180,63,57,52,50,42,31 102,37,32,29,24,26,16 0,0,0,0,0,0,0 438471 751 1100 7 9 400 749 3 5 437720,531,144,44,18,9,3,2 0,5,2,0,0,0,0,0 0,180,144,44,18,9,3,2 0,1,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-53.pcd 0.0394815 0.000977484 0.00310926 5 270,81,56,46,24 133,41,28,25,19 0,0,0,0,0 391248 696 1100 10 16 400 804 7 13 390552,460,140,56,18,15,5,1,1 0,5,4,1,0,0,0,0,0 0,164,140,56,18,15,5,1,1 0,2,4,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-54.pcd 0.0378975 0.00127857 0.00306025 7 158,116,49,40,32,31,15 84,66,26,18,14,20,12 -1 444246 715 1100 -1 -1 400 785 -1 -1 443531,490,136,53,18,10,4,2,0,1,1 -1 0,175,136,53,18,10,4,2,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-56.pcd 0.0386113 0.0012819 0.00286564 7 161,124,92,64,37,32,17 82,58,54,27,22,12,12 -1 454740 714 1100 -1 -1 400 786 -1 -1 454026,500,133,40,21,8,8,1,0,1,1,0,0,0,0,0,1 -1 0,186,133,40,21,8,8,1,0,1,1,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-58.pcd 0.0335346 0.0014383 0.00373184 8 272,107,50,43,25,25,21,18 137,45,31,21,14,14,19,14 -1 384087 735 1100 -1 -1 400 765 -1 -1 383352,522,127,55,17,4,3,6,0,0,0,1 -1 0,187,127,55,17,4,3,6,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-00.pcd 0.031198 0.00175901 0.00306719 9 200,92,49,48,47,27,26,26,22 98,61,14,31,15,15,13,13,17 -1 395010 717 1100 -1 -1 400 783 -1 -1 394293,491,130,64,14,11,3,4 -1 0,174,130,64,14,11,3,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-02.pcd 0.0368583 0.00149302 0.00313236 7 265,63,61,52,28,23,20 128,40,22,30,17,14,14 -1 434214 704 1100 -1 -1 400 796 -1 -1 433510,486,131,48,17,8,10,0,0,1,2,1 -1 0,182,131,48,17,8,10,0,0,1,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-03.pcd 0.0374487 0.0011246 0.00324725 6 226,102,89,82,48,38 115,40,42,53,29,15 -1 435600 719 1100 -1 -1 400 781 -1 -1 434881,510,119,54,15,13,4,0,1,1,1,0,0,0,1 -1 0,191,119,54,15,13,4,0,1,1,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-05.pcd 0.0411925 0.000824287 0.00327103 7 280,75,55,42,33,25,24 138,32,31,21,16,17,15 -1 425568 696 1100 -1 -1 400 804 -1 -1 424872,457,152,50,15,10,7,3,2 -1 0,161,152,50,15,10,7,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-07.pcd 0.0379745 0.000886578 0.00291522 7 252,68,56,52,47,31,20 117,41,33,30,12,22,14 -1 411642 709 1100 -1 -1 400 791 -1 -1 410933,487,136,48,20,7,4,3,0,3,1 -1 0,178,136,48,20,7,4,3,0,3,1 -1
