obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/pillow/features/rgb_0003_label_pillow<fpfh_uniform_2015-05-26_14-46-14.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__40326: 'http://tycho:40326/'}
rosversion: '1.11.10

  '
run_id: 9cb2db82-0903-11e5-9732-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-31-12.pcd 0.0253415 0.000759544 0.0029725 10 139,81,74,63,52,44,42,33,31,24 50,29,27,30,15,19,15,20,13,13 -1 473154 775 1380 -1 -1 400 1005 -1 -1 472379,480,157,63,38,14,6,8,4,4,0,0,0,0,0,1 -1 0,105,157,63,38,14,6,8,4,4,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-31-28.pcd 0.0291836 0.000914208 0.0024116 5 334,114,68,38,18 115,42,20,12,12 -1 455400 783 1380 -1 -1 400 997 -1 -1 454617,502,161,46,27,19,11,6,6,1,2,1,0,0,0,0,0,0,0,1 -1 0,119,161,46,27,19,11,6,6,1,2,1,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-31-43.pcd 0.0374325 0.00224013 0.00321985 7 259,185,57,53,45,41,40 99,62,19,23,14,21,19 -1 474606 789 1380 -1 -1 400 991 -1 -1 473817,500,143,70,40,14,10,5,5,1,1 -1 0,111,143,70,40,14,10,5,5,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-31-56.pcd 0.02873 0.00132095 0.0032393 6 187,158,64,38,37,29 64,67,25,18,18,18 -1 408408 792 1380 -1 -1 400 988 -1 -1 407616,508,153,59,28,14,18,3,3,6 -1 0,116,153,59,28,14,18,3,3,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-32-06.pcd 0.0301387 0.000915317 0.00275098 7 245,137,74,69,61,42,40 85,58,26,31,15,25,17 -1 454740 758 1380 -1 -1 400 1022 -1 -1 453982,471,124,81,42,18,9,8,2,2,0,0,0,0,0,0,1 -1 0,113,124,81,42,18,9,8,2,2,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-32-18.pcd 0.0233056 0.000896898 0.00211257 6 308,92,70,45,43,40 106,48,31,13,19,13 -1 437778 781 1380 -1 -1 400 999 -1 -1 436997,490,150,66,37,15,10,4,4,2,2,1 -1 0,109,150,66,37,15,10,4,4,2,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-32-32.pcd 0.0256676 0.000919075 0.00245732 6 310,224,55,53,48,41 89,87,31,12,21,12 -1 463320 694 1380 -1 -1 400 1086 -1 -1 462626,405,149,55,31,20,10,9,3,4,2,2,0,1,0,1,1,0,0,1 -1 0,111,149,55,31,20,10,9,3,4,2,2,0,1,0,1,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-32-47.pcd 0.0254983 0.000697691 0.00211337 6 232,187,132,90,36,34 87,69,50,26,19,16 -1 445500 795 1380 -1 -1 400 985 -1 -1 444705,523,133,56,47,13,8,4,7,2,2 -1 0,128,133,56,47,13,8,4,7,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-33-00.pcd 0.0322445 0.000892623 0.003054 6 144,129,125,83,81,76 54,49,47,41,22,27 -1 445500 780 1380 -1 -1 400 1000 -1 -1 444720,505,132,57,46,16,8,6,5,4,1 -1 0,125,132,57,46,16,8,6,5,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-33-13.pcd 0.0504026 0.00493366 0.00318065 8 166,100,54,54,53,43,33,31 50,46,18,15,23,17,15,19 -1 434511 749 1380 -1 -1 400 1031 -1 -1 433762,467,147,52,29,24,14,5,1,5,2,1,2 -1 0,118,147,52,29,24,14,5,1,5,2,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_21-33-26.pcd 0.0290887 0.000871067 0.00343805 7 244,166,106,72,39,38,21 74,61,51,26,14,16,13 -1 446622 745 1380 -1 -1 400 1035 -1 -1 445877,447,153,63,36,21,8,5,7,1,3,1 -1 0,102,153,63,36,21,8,5,7,1,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-33-43.pcd 0.0432467 0.00116713 0.00308209 10 170,78,76,76,60,54,36,30,26,26 57,22,35,27,20,20,20,13,15,14 -1 411840 739 1380 -1 -1 400 1041 -1 -1 411101,454,143,60,35,13,12,8,7,3,1,2,1 -1 0,115,143,60,35,13,12,8,7,3,1,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-33-58.pcd 0.0435035 0.00163011 0.00321715 9 280,114,71,53,40,37,37,33,24 82,52,35,13,19,17,15,13,12 0,0,0,0,0,0,0,0,0 423258 761 1380 14 36 400 1019 6 28 422497,470,147,63,41,16,10,5,3,1,3,1,0,0,1 0,8,1,3,0,0,0,1,0,0,1,0,0,0,0 0,109,147,63,41,16,10,5,3,1,3,1,0,0,1 0,0,1,3,0,0,0,1,0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_21-34-12.pcd 0.0277619 0.00132856 0.00274739 10 157,117,57,52,44,42,37,36,23,17 49,49,17,18,16,13,13,14,15,13 0,0,0,0,0,0,0,0,0,0 421476 749 1380 15 35 400 1031 9 29 420727,476,135,60,32,20,5,7,4,3,1,1,2,1,1,0,1 0,6,4,1,2,2,0,0,0,0,0,0,0,0,0,0,0 0,127,135,60,32,20,5,7,4,3,1,1,2,1,1,0,1 0,0,4,1,2,2,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-34-25.pcd 0.0247133 0.00086765 0.00205805 9 217,159,63,62,49,40,38,35,26 79,60,31,21,15,13,18,14,13 0,0,0,0,0,0,0,0,0 424116 734 1380 19 57 400 1046 14 52 423382,427,162,69,33,19,9,7,2,3,0,0,0,0,1,0,1,0,0,1 0,5,7,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0 0,93,162,69,33,19,9,7,2,3,0,0,0,0,1,0,1,0,0,1 0,0,7,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-34-36.pcd 0.0254306 0.000909584 0.00181865 8 147,122,91,73,63,44,34,19 62,38,30,31,27,15,18,12 0,0,0,0,0,0,0,0 451044 754 1380 20 41 400 1026 11 32 450290,455,163,59,33,16,11,8,5,2,0,0,0,0,1,0,1 0,9,6,2,2,0,1,0,0,0,0,0,0,0,0,0,0 0,101,163,59,33,16,11,8,5,2,0,0,0,0,1,0,1 0,0,6,2,2,0,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_21-34-47.pcd 0.0267395 0.00326202 0.00346815 8 217,200,104,46,46,27,27,26 79,67,52,16,16,15,12,12 0,0,0,0,0,0,0,0 478401 785 1380 11 20 400 995 7 16 477616,486,159,66,32,22,8,8,1,2,1 0,4,5,2,0,0,0,0,0,0,0 0,101,159,66,32,22,8,8,1,2,1 0,0,5,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-35-02.pcd 0.0300129 0.000964989 0.00333677 7 280,78,61,50,47,25,18 93,31,36,17,17,13,15 0,0,0,0,1,0,0 483516 816 1380 12 23 400 964 8 19 482700,540,136,69,32,21,11,3,1,1,1,0,0,0,1 0,4,5,3,0,0,0,0,0,0,0,0,0,0,0 0,124,136,69,32,21,11,3,1,1,1,0,0,0,1 0,0,5,3,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-35-14.pcd 0.0320625 0.00160442 0.00316147 9 166,145,139,132,48,37,36,28,16 51,66,37,48,18,15,19,15,13 0,0,0,0,1,0,0,0,0 455499 789 1380 15 29 400 991 10 24 454710,486,165,67,32,19,8,7,2,3 0,5,6,4,0,0,0,0,0,0 0,97,165,67,32,19,8,7,2,3 0,0,6,4,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-35-29.pcd 0.0268753 0.00197395 0.00310822 9 160,91,87,84,82,49,36,31,23 57,40,30,25,39,21,17,19,18 0,0,0,0,0,0,0,0,0 454410 819 1380 16 25 400 961 8 17 453591,537,150,63,38,11,8,6,3,1,1,0,0,0,1 0,8,7,1,0,0,0,0,0,0,0,0,0,0,0 0,118,150,63,38,11,8,6,3,1,1,0,0,0,1 0,0,7,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-35-42.pcd 0.036489 0.0010466 0.0030429 9 138,118,87,83,72,41,39,25,24 61,45,25,31,20,19,16,12,12 0,0,0,0,0,0,0,0,0 443289 781 1380 13 34 400 999 9 30 442508,479,154,76,36,13,16,4,2,0,0,0,0,0,0,0,1 0,4,1,6,1,0,1,0,0,0,0,0,0,0,0,0,0 0,98,154,76,36,13,16,4,2,0,0,0,0,0,0,0,1 0,0,1,6,1,0,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_21-35-52.pcd 0.0258632 0.000850459 0.00316646 7 181,173,49,38,33,26,26 51,63,23,19,17,16,14 0,0,0,0,0,0,0 454740 743 1380 18 45 400 1037 10 37 453997,463,142,52,33,17,19,7,0,6,2,1,1 0,8,3,3,1,1,1,1,0,0,0,0,0 0,120,142,52,33,17,19,7,0,6,2,1,1 0,0,3,3,1,1,1,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-36-06.pcd 0.0370364 0.00093574 0.0030509 8 331,66,63,54,37,36,26,21 107,37,21,24,17,22,14,13 0,0,0,0,0,0,0,0 411840 837 1380 9 21 400 943 6 18 411003,554,147,70,33,19,7,5,1,0,1 0,3,3,0,3,0,0,0,0,0,0 0,117,147,70,33,19,7,5,1,0,1 0,0,3,0,3,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-36-20.pcd 0.0266374 0.00138182 0.00185518 10 128,88,80,76,52,49,44,40,34,24 45,29,26,26,23,24,17,13,15,13 0,0,0,0,0,0,0,0,0,0 443223 737 1380 17 50 400 1043 10 43 442486,454,139,59,35,20,11,7,3,5,2,0,0,1,1 0,7,4,1,2,1,0,0,0,1,1,0,0,0,0 0,117,139,59,35,20,11,7,3,5,2,0,0,1,1 0,0,4,1,2,1,0,0,0,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-36-32.pcd 0.0237889 0.000770539 0.00218155 7 267,120,93,90,48,26,25 87,43,46,44,18,13,15 0,0,0,0,0,0,0 430782 798 1380 9 17 400 982 6 14 429984,502,168,53,37,16,11,5,3,0,3 0,3,5,0,1,0,0,0,0,0,0 0,104,168,53,37,16,11,5,3,0,3 0,0,5,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-36-44.pcd 0.0264192 0.000847183 0.00204802 10 260,75,70,65,62,46,44,34,34,24 87,19,30,28,21,13,15,13,13,16 0,1,0,0,0,0,0,0,0,0 407286 715 1380 9 44 400 1065 8 43 406571,419,142,65,39,16,18,4,2,7,2,1 0,1,2,1,1,0,2,0,0,1,0,1 0,104,142,65,39,16,18,4,2,7,2,1 0,0,2,1,1,0,2,0,0,1,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-37-00.pcd 0.0271798 0.000929108 0.00229794 9 103,81,77,68,57,54,53,31,29 41,29,32,29,21,24,18,15,14 0,0,0,0,0,0,0,0,0 438471 778 1380 9 15 400 1002 4 10 437693,471,167,66,34,19,9,8,1,2,1 0,5,2,2,0,0,0,0,0,0,0 0,93,167,66,34,19,9,8,1,2,1 0,0,2,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-37-14.pcd 0.0249971 0.000759624 0.00182333 7 225,107,94,86,44,40,17 76,41,42,31,17,23,12 0,0,0,0,0,0,0 391248 796 1380 15 44 400 984 7 36 390452,515,151,53,35,19,10,6,3,2,0,0,1,1 0,8,1,1,2,1,1,0,0,0,0,0,1,0 0,119,151,53,35,19,10,6,3,2,0,0,1,1 0,0,1,1,2,1,1,0,0,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-37-25.pcd 0.0250648 0.000797494 0.00214057 5 209,202,126,43,25 68,70,43,23,16 0,0,0,0,0 444246 715 1380 16 54 400 1065 9 47 443531,443,134,55,28,19,10,10,5,4,3,0,1,0,0,1,1,0,1 0,7,4,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1 0,128,134,55,28,19,10,10,5,4,3,0,1,0,0,1,1,0,1 0,0,4,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-37-37.pcd 0.0245911 0.000902238 0.00258239 7 185,160,100,56,46,38,27 71,52,38,18,15,22,12 0,0,0,0,0,0,0 454740 774 1380 13 20 400 1006 5 12 453966,506,122,62,41,16,11,5,7,0,1,3 0,8,3,2,0,0,0,0,0,0,0,0 0,132,122,62,41,16,11,5,7,0,1,3 0,0,3,2,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-37-47.pcd 0.0376327 0.00434424 0.00319001 8 224,75,62,55,39,38,28,14 81,19,32,22,14,19,13,12 0,0,0,0,0,0,0,0 384087 773 1380 13 38 400 1007 10 35 383314,495,143,49,46,13,12,7,2,3,1,1,0,0,0,0,0,0,1 0,3,2,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0 0,122,143,49,46,13,12,7,2,3,1,1,0,0,0,0,0,0,1 0,0,2,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-38-00.pcd 0.0438459 0.00182707 0.00324532 11 173,75,63,55,53,52,47,47,45,42,18 61,33,14,31,20,12,22,21,30,20,13 0,0,0,0,0,0,0,0,0,0,0 395010 781 1380 23 46 400 999 11 34 394229,518,145,48,23,14,12,7,3,3,1,3,2,1,1 0,12,7,1,1,0,1,1,0,0,0,0,0,0,0 0,137,145,48,23,14,12,7,3,3,1,3,2,1,1 0,0,7,1,1,0,1,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_21-38-10.pcd 0.0377198 0.00175205 0.00311989 9 174,84,60,53,49,34,32,29,16 60,30,28,24,23,23,14,15,14 0,0,0,0,0,0,0,0,0 438471 783 1380 19 45 400 997 10 36 437688,516,132,61,29,14,12,12,1,2,1,2,0,0,0,0,0,1 0,9,5,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0 0,133,132,61,29,14,12,12,1,2,1,2,0,0,0,0,0,1 0,0,5,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-38-23.pcd 0.0354663 0.00134051 0.00375354 9 232,136,85,58,40,40,35,33,18 79,58,36,15,17,14,14,12,14 -1 435600 741 1380 -1 -1 400 1039 -1 -1 434859,460,139,60,34,14,15,6,5,3,3,1,0,0,0,0,1 -1 0,119,139,60,34,14,15,6,5,3,3,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_21-38-34.pcd 0.0344129 0.0013862 0.00309232 8 186,129,54,52,32,30,20,16 68,36,15,19,12,13,12,12 -1 425568 747 1380 -1 -1 400 1033 -1 -1 424821,462,145,63,34,16,6,7,5,4,1,0,2,1,0,1 -1 0,115,145,63,34,16,6,7,5,4,1,0,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-38-48.pcd 0.037954 0.00120817 0.00340342 7 333,124,49,44,35,30,29 87,60,22,25,12,13,12 -1 411642 762 1380 -1 -1 400 1018 -1 -1 410880,475,147,68,32,12,10,7,3,3,1,1,1,2 -1 0,113,147,68,32,12,10,7,3,3,1,1,1,2 -1
