obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/laptop1/features/rgb_0012_label_laptop1<fpfh_uniform_2015-05-26_14-46-20.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__59524: 'http://tycho:59524/'}
rosversion: '1.11.10

  '
run_id: 55dfa5e8-07e4-11e5-9256-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-34-36.pcd 0.0339201 0.000863319 0.00089473 1 23 14 0 451044 524 640 6 8 200 316 2 4 450520,436,67,14,7 0,4,2,0,0 0,112,67,14,7 0,0,2,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_21-34-47.pcd 0.0429718 0.00131003 0.00113288 3 35,27,21 27,15,14 -1 478401 509 640 -1 -1 200 331 -1 -1 477892,402,87,16,4 -1 0,93,87,16,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-35-02.pcd 0.0312975 0.000932777 0.000830816 1 20 14 0 483516 515 640 14 16 200 325 2 4 483001,416,76,20,3 0,12,2,0,0 0,101,76,20,3 0,0,2,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-35-14.pcd 0.0425954 0.00108389 0.00114247 1 22 17 0 455499 518 640 21 32 200 322 6 17 454981,422,76,15,4,1 0,15,3,1,2,0 0,104,76,15,4,1 0,0,3,1,2,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-35-29.pcd 0.0408795 0.00106676 0.00114528 1 17 14 0 454410 532 640 14 18 200 308 4 8 453878,450,65,11,3,3 0,10,4,0,0,0 0,118,65,11,3,3 0,0,4,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-35-42.pcd 0.0401408 0.00104693 0.00114642 3 30,21,19 20,15,14 0,0,0 443289 513 640 19 31 200 327 8 20 442776,413,77,20,2,1 0,11,5,2,1,0 0,100,77,20,2,1 0,0,5,2,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_21-35-52.pcd 0.0407329 0.00123778 0.00115079 3 26,26,17 16,14,14 0,0,0 454740 504 640 11 19 200 336 6 14 454236,397,84,18,4,1 0,5,4,2,0,0 0,93,84,18,4,1 0,0,4,2,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-36-06.pcd 0.0433579 0.00101337 0.00113501 2 18,14 14,12 0,0 411840 529 640 15 18 200 311 3 6 411311,440,73,11,4,1 0,12,3,0,0,0 0,111,73,11,4,1 0,0,3,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-36-20.pcd 0.0351267 0.000826866 0.00116069 2 14,13 13,12 -1 443223 519 640 -1 -1 200 321 -1 -1 442704,425,75,14,3,1,1 -1 0,106,75,14,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-36-32.pcd 0.0277499 0.00100486 0.00120936 3 24,23,21 18,18,13 0,0,0 430782 519 640 11 12 200 321 1 2 430263,423,80,10,4,1,1 0,10,1,0,0,0,0 0,104,80,10,4,1,1 0,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-36-44.pcd 0.0340909 0.0008462 0.000844082 3 24,23,17 15,17,13 0,0,0 407286 509 640 13 14 200 331 1 2 406777,409,75,19,6 0,12,1,0,0 0,100,75,19,6 0,0,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-37-00.pcd 0.0354498 0.00117459 0.00111654 2 34,19 19,17 0,0 438471 511 640 6 7 200 329 1 2 437960,412,74,21,3,1 0,5,1,0,0,0 0,101,74,21,3,1 0,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-37-14.pcd 0.0274611 0.00075176 0.000852388 2 20,16 13,12 0,0 391248 508 640 12 12 200 332 0 0 390740,405,78,21,4 0,12,0,0,0 0,97,78,21,4 0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-37-25.pcd 0.0266986 0.000804155 0.000887006 1 22 15 -1 444246 476 640 -1 -1 200 364 -1 -1 443770,354,94,19,6,2,0,1 -1 0,78,94,19,6,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-37-37.pcd 0.0298421 0.000820165 0.00145011 3 36,28,15 22,16,13 -1 454740 517 640 -1 -1 200 323 -1 -1 454223,424,71,14,8 -1 0,107,71,14,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-37-47.pcd 0.0309084 0.000811008 0.00135629 2 19,16 15,12 -1 384087 525 640 -1 -1 200 315 -1 -1 383562,433,75,13,2,2 -1 0,108,75,13,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-38-00.pcd 0.0320919 0.000819373 0.00115265 2 22,18 14,15 -1 395010 500 640 -1 -1 200 340 -1 -1 394510,408,54,30,7,0,1 -1 0,108,54,30,7,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_21-38-10.pcd 0.0319094 0.000819901 0.00105959 1 19 13 -1 438471 511 640 -1 -1 200 329 -1 -1 437960,417,69,17,6,2 -1 0,106,69,17,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-38-23.pcd 0.0314902 0.00136111 0.00112962 1 34 23 -1 435600 514 640 -1 -1 200 326 -1 -1 435086,416,76,18,3,0,1 -1 0,102,76,18,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_21-38-34.pcd 0.0316359 0.00086676 0.000888778 3 29,29,21 19,19,14 -1 425568 508 640 -1 -1 200 332 -1 -1 425060,413,68,17,10 -1 0,105,68,17,10 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_21-38-48.pcd 0.0337401 0.00123312 0.000807913 1 4 1 -1 411642 540 640 -1 -1 200 300 -1 -1 411102,461,63,11,5 -1 0,121,63,11,5 -1
