obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_susan_2015-05-28_11-03-53.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39046: 'http://tycho:39046/', host_tycho__39989: 'http://tycho:39989/',
    host_tycho__44852: 'http://tycho:44852/', host_tycho__47031: 'http://tycho:47031/',
    host_tycho__48592: 'http://tycho:48592/', host_tycho__55066: 'http://tycho:55066/',
    host_tycho__55230: 'http://tycho:55230/', host_tycho__55892: 'http://tycho:55892/'}
rosversion: '1.11.10

  '
run_id: addbf33a-08a9-11e5-b221-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-15.pcd 0.00346669 0.000566714 0.000209893 1 5 1 0 365904 26 40 0 0 26 40 0 0 365878,17,6,2,0,1 0,0,0,0,0,0 0,17,6,2,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-17.pcd 0.00263896 0.000950369 0.000292302 1 3 1 0 368676 34 40 0 0 34 40 0 0 368642,29,4,1 0,0,0,0 0,29,4,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-19.pcd 0.00391625 0.000629195 0.000242456 1 3 1 0 408408 31 40 0 0 31 40 0 0 408377,23,7,1 0,0,0,0 0,23,7,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-21.pcd 0.00362636 0.00131169 0.000193167 1 5 1 -1 358974 25 40 -1 -1 25 40 -1 -1 358949,16,5,3,0,1 -1 0,16,5,3,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-22.pcd 0.00316961 0.00205613 0.000250414 1 2 1 -1 368676 35 40 -1 -1 35 40 -1 -1 368641,30,5 -1 0,30,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-24.pcd 0.00380706 0.00101626 0.000233366 1 4 1 -1 366300 31 40 -1 -1 31 40 -1 -1 366269,24,6,0,1 -1 0,24,6,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-25.pcd 0.00309673 0.000573847 0.000244374 1 2 1 -1 376629 31 40 -1 -1 31 40 -1 -1 376598,22,9 -1 0,22,9 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-27.pcd 0.00316054 0.00121862 0.000239205 1 3 1 -1 362637 29 40 -1 -1 29 40 -1 -1 362608,20,7,2 -1 0,20,7,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-28.pcd 0.00342939 0.000645058 0.000221789 1 3 1 -1 376200 29 40 -1 -1 29 40 -1 -1 376171,19,9,1 -1 0,19,9,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-30.pcd 0.00354625 0.000846297 0.000208806 1 6 1 -1 358974 27 40 -1 -1 27 40 -1 -1 358947,18,8,0,0,0,1 -1 0,18,8,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-31.pcd 0.00334917 0.00117685 0.000249783 1 3 1 -1 365904 31 40 -1 -1 31 40 -1 -1 365873,23,7,1 -1 0,23,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-33.pcd 0.0034854 0.000571886 0.000175315 1 3 1 -1 362208 22 40 -1 -1 22 40 -1 -1 362186,7,12,3 -1 0,7,12,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-34.pcd 0.00262711 0.00128652 0.00022797 1 3 1 -1 358512 29 40 -1 -1 29 40 -1 -1 358483,21,5,3 -1 0,21,5,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-36.pcd 0.00333884 0.000660329 0.000205493 1 3 1 -1 379500 29 40 -1 -1 29 40 -1 -1 379471,20,7,2 -1 0,20,7,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_22-58-37.pcd 0.00348956 0.00112706 0.000188518 1 4 1 -1 368115 26 40 -1 -1 26 40 -1 -1 368089,17,6,1,2 -1 0,17,6,1,2 -1
