feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: sift,
  feature_type: pfhrgb, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_20/room_3/rgb_0004_label_backpack2.pcd 1204 5 0 0.0062649
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_20/room_3/rgb_0007_label_chair2.pcd 3476 16 0 0.0102959
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_20/room_3/rgb_0008_label_person.pcd 4675 23 0 0.0157403
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_20/room_3/rgb_0009_label_person.pcd 4824 28 0 0.0250842
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_20/room_3/rgb_0010_label_chair3.pcd 3352 36 0 0.00677309
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_20/room_3/rgb_0014_label_chair1.pcd 1530 15 0 0.00616705
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_26/room_2/rgb_0002_label_backpack1.pcd 1084 4 0 0.00244385
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_26/room_2/rgb_0002_label_hanger_jacket2.pcd 1999 9 0 0.00631566
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_26/room_2/rgb_0003_label_backpack2.pcd 1211 5 0 0.00240851
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_26/room_2/rgb_0003_label_pillow.pcd 1410 10 0 0.0101899
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_26/room_2/rgb_0007_label_chair2.pcd 3350 25 0 0.0158527
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_26/room_2/rgb_0009_label_chair3.pcd 3216 22 0 0.016675
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_26/room_2/rgb_0013_label_laptop1.pcd 887 7 0 0.00549592
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140829/patrol_run_26/room_2/rgb_0014_label_chair1.pcd 4308 36 0 0.0207191
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_27/room_2/rgb_0002_label_backpack1.pcd 1291 7 0 0.0060054
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_27/room_2/rgb_0002_label_hanger_jacket.pcd 1280 3 0 0.00477737
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_27/room_2/rgb_0004_label_backpack2.pcd 1220 5 0 0.00652555
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_27/room_2/rgb_0007_label_chair2.pcd 2800 31 0 0.0109997
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_27/room_2/rgb_0010_label_chair3.pcd 5238 23 0 0.0179054
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_27/room_2/rgb_0013_label_laptop1.pcd 1022 6 0 0.00433447
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_27/room_2/rgb_0014_label_chair1.pcd 3501 22 0 0.0152195
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_31/room_2/rgb_0000_label_trash_bin.pcd 818 6 0 0.00280491
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_31/room_2/rgb_0002_label_hanger_jacket.pcd 1219 4 0 0.00344959
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_31/room_2/rgb_0003_label_backpack1.pcd 811 5 0 0.00519986
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_31/room_2/rgb_0003_label_backpack2.pcd 1281 7 0 0.00658213
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_31/room_2/rgb_0007_label_chair2.pcd 1414 7 0 0.00505297
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_31/room_2/rgb_0010_label_chair3.pcd 5323 40 0 0.0151339
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_31/room_2/rgb_0013_label_laptop1.pcd 755 6 0 0.00481124
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_31/room_2/rgb_0014_label_chair1.pcd 811 2 0 0.00128408
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_32/room_2/rgb_0000_label_trash_bin.pcd 1014 10 0 0.00197923
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_32/room_2/rgb_0002_label_hanger_jacket.pcd 1414 7 0 0.00232926
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_32/room_2/rgb_0003_label_backpack2.pcd 1319 7 0 0.00350489
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_32/room_2/rgb_0007_label_chair2.pcd 2084 11 0 0.00342046
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_32/room_2/rgb_0008_label_chair3.pcd 3038 15 0 0.00360067
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140901/patrol_run_32/room_2/rgb_0014_label_chair1.pcd 858 8 0 0.00273279
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_35/room_2/rgb_0000_label_trash_bin.pcd 831 6 0 0.00222002
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_35/room_2/rgb_0002_label_hanger_jacket.pcd 1205 4 0 0.00124552
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_35/room_2/rgb_0003_label_backpack2.pcd 1248 3 0 0.00219716
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_35/room_2/rgb_0006_label_chair2.pcd 2037 13 0 0.00515518
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_35/room_2/rgb_0010_label_chair3.pcd 4995 29 0 0.00716626
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_35/room_2/rgb_0013_label_laptop1.pcd 1130 8 0 0.0042596
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_35/room_2/rgb_0014_label_chair1.pcd 3761 24 0 0.00814609
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_38/room_0/rgb_0000_label_chair2.pcd 2304 13 0 0.00407998
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_38/room_0/rgb_0002_label_hanger_jacket.pcd 1387 9 0 0.00369459
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_38/room_0/rgb_0003_label_backpack2.pcd 1239 6 0 0.00204177
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_38/room_0/rgb_0003_label_pillow.pcd 702 7 0 0.00211624
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_38/room_0/rgb_0009_label_chair3.pcd 2293 17 0 0.00428867
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_38/room_0/rgb_0014_label_chair1.pcd 2572 25 0 0.00521239
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140902/patrol_run_38/room_0/rgb_0014_label_mug1.pcd 144 1 0 0.000505982
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_1/room_4/rgb_0000_label_trash_bin.pcd 718 7 0 0.00174328
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_1/room_4/rgb_0001_label_backpack1.pcd 1205 7 0 0.00289445
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_1/room_4/rgb_0001_label_hanger_jacket.pcd 1209 6 0 0.0025315
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_1/room_4/rgb_0001_label_helmet.pcd 542 4 0 0.00212959
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_1/room_4/rgb_0003_label_backpack2.pcd 1287 2 0 0.00113931
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_1/room_4/rgb_0003_label_pillow.pcd 807 5 0 0.00137967
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_1/room_4/rgb_0006_label_chair2.pcd 2777 18 0 0.0115057
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_1/room_4/rgb_0009_label_chair3.pcd 3317 29 0 0.0172709
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_1/room_4/rgb_0013_label_laptop1.pcd 892 8 0 0.00358642
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_1/room_4/rgb_0015_label_chair1.pcd 1860 11 0.0390147 0.00949311
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_10/room_2/rgb_0000_label_trash_bin.pcd 743 10 0.0390147 0.00584607
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_10/room_2/rgb_0002_label_hanger_jacket.pcd 1259 8 0.0390147 0.00993576
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_10/room_2/rgb_0004_label_backpack2.pcd 1227 4 0.0390147 0.00534977
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_10/room_2/rgb_0004_label_pillow2.pcd 930 7 0.0390147 0.00377843
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_10/room_2/rgb_0007_label_chair2.pcd 3077 27 0.0390147 0.0165505
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_10/room_2/rgb_0010_label_chair3.pcd 1205 7 0.0390147 0.00508769
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_10/room_2/rgb_0014_label_chair1.pcd 951 3 0.0318877 0.00248001
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_12/room_2/rgb_0000_label_trash_bin.pcd 802 8 0.0318877 0.00344004
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_12/room_2/rgb_0002_label_hanger_jacket.pcd 1322 6 0.0318877 0.00564878
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_12/room_2/rgb_0003_label_backpack2.pcd 1247 2 0.0318877 0.00249615
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_12/room_2/rgb_0003_label_pillow2.pcd 940 7 0.0318877 0.00573304
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_12/room_2/rgb_0007_label_chair2.pcd 3094 24 0.0318877 0.00901149
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_12/room_2/rgb_0009_label_chair3.pcd 1202 7 0.0318877 0.00598907
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_12/room_2/rgb_0012_label_mug1.pcd 127 1 0.0318877 0.00103479
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_12/room_2/rgb_0013_label_chair1.pcd 943 4 0.0318877 0.00294306
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_14/room_1/rgb_0000_label_trash_bin.pcd 742 6 0.0318877 0.00310493
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_14/room_1/rgb_0002_label_hanger_jacket.pcd 1244 7 0.0318877 0.00245531
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_14/room_1/rgb_0003_label_backpack2.pcd 1268 5 0.0318877 0.00481902
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_14/room_1/rgb_0003_label_pillow2.pcd 811 4 0.0318877 0.00355056
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_14/room_1/rgb_0007_label_chair2.pcd 2886 18 0.0318877 0.0146232
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_14/room_1/rgb_0010_label_chair3.pcd 1408 8 0.0318877 0.00330488
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_14/room_1/rgb_0013_label_chair1.pcd 1281 4 0.0155881 0.00137503
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_2/room_4/rgb_0000_label_trash_bin.pcd 800 8 0.0155881 0.00334602
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_2/room_4/rgb_0001_label_helmet.pcd 565 5 0.0155881 0.00388248
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_2/room_4/rgb_0002_label_backpack1.pcd 1217 8 0.0155881 0.00688481
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_2/room_4/rgb_0002_label_hanger_jacket.pcd 1182 4 0.0155881 0.0035305
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_2/room_4/rgb_0004_label_backpack2.pcd 1319 7 0.0155881 0.00410435
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_2/room_4/rgb_0004_label_pillow.pcd 699 3 0.0155881 0.00343896
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_2/room_4/rgb_0006_label_person.pcd 1693 10 0.0155881 0.00612751
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_2/room_4/rgb_0007_label_chair2.pcd 2619 19 0.0155881 0.0121128
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_2/room_4/rgb_0007_label_person.pcd 2565 13 0.0155881 0.0053834
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_2/room_4/rgb_0009_label_chair3.pcd 3484 27 0.0155881 0.0109686
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_2/room_4/rgb_0015_label_chair1.pcd 4064 32 0.0155881 0.00823836
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_9/room_2/rgb_0000_label_helmet.pcd 529 5 0.0155881 0.0016339
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_9/room_2/rgb_0001_label_backpack1.pcd 1119 5 0.0155881 0.00487639
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_9/room_2/rgb_0001_label_hanger_jacket.pcd 1070 4 0.0155881 0.00211471
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_9/room_2/rgb_0001_label_person.pcd 2096 17 0.0155881 0.00870022
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_9/room_2/rgb_0002_label_person.pcd 956 6 0.0155881 0.00534102
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_9/room_2/rgb_0002_label_top_couch_jacket2.pcd 661 4 0.0155881 0.00358996
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_9/room_2/rgb_0003_label_backpack2.pcd 1216 9 0.0155881 0.0119067
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_9/room_2/rgb_0007_label_chair2.pcd 2936 35 0.0155881 0.0108697
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_9/room_2/rgb_0009_label_chair3.pcd 1001 4 0.0155881 0.00143211
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_9/room_2/rgb_0012_label_mug1.pcd 140 2 0.0155881 0.000522747
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140903/patrol_run_9/room_2/rgb_0013_label_chair1.pcd 1040 8 0.0155881 0.00342354
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140904/patrol_run_15/room_2/rgb_0000_label_trash_bin.pcd 738 7 0.0155881 0.00176355
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140904/patrol_run_15/room_2/rgb_0002_label_backpack1.pcd 1072 2 0.0155881 0.00142365
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140904/patrol_run_15/room_2/rgb_0002_label_hanger_jacket.pcd 1026 5 0.0155881 0.00427717
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140904/patrol_run_15/room_2/rgb_0004_label_backpack2.pcd 1239 4 0.0155881 0.0039719
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140904/patrol_run_15/room_2/rgb_0004_label_pillow2.pcd 899 10 0.0155881 0.00504712
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140904/patrol_run_15/room_2/rgb_0007_label_chair2.pcd 3250 39 0.0155881 0.00597706
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140904/patrol_run_15/room_2/rgb_0009_label_chair3.pcd 1464 13 0.0155881 0.00932275
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140904/patrol_run_15/room_2/rgb_0012_label_laptop1.pcd 1178 9 0.0155881 0.00861912
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140904/patrol_run_15/room_2/rgb_0014_label_chair1.pcd 3468 16 0.0401149 0.00946523
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_17/room_2/rgb_0000_label_trash_bin.pcd 835 5 0.0401149 0.00430057
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_17/room_2/rgb_0002_label_hanger_jacket4.pcd 2445 10 0.0401149 0.00498339
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_17/room_2/rgb_0003_label_backpack2.pcd 1236 4 0.0401149 0.00612097
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_17/room_2/rgb_0003_label_top_couch_jacket2.pcd 1040 8 0.0401149 0.00475042
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_17/room_2/rgb_0004_label_pillow2.pcd 959 4 0.0401149 0.00432597
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_17/room_2/rgb_0007_label_chair2.pcd 4858 27 0.0401149 0.0140248
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_17/room_2/rgb_0008_label_backpack3.pcd 980 6 0.0401149 0.00280152
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_17/room_2/rgb_0010_label_chair3.pcd 4926 47 0.0401149 0.0146019
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_17/room_2/rgb_0015_label_chair1.pcd 3322 21 0.0401149 0.0113557
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_19/room_1/rgb_0000_label_trash_bin.pcd 738 6 0.0401149 0.00316998
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_19/room_1/rgb_0002_label_hanger_jacket4.pcd 3327 16 0.0401149 0.0107193
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_19/room_1/rgb_0003_label_backpack2.pcd 1302 7 0.0401149 0.00639881
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_19/room_1/rgb_0003_label_top_couch_jacket2.pcd 1063 2 0.0401149 0.0018599
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_19/room_1/rgb_0004_label_pillow2.pcd 952 6 0.0401149 0.00227603
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_19/room_1/rgb_0006_label_chair2.pcd 4363 30 0.0401149 0.00720657
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_19/room_1/rgb_0008_label_chair3.pcd 3069 22 0.0401149 0.00428365
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_19/room_1/rgb_0009_label_backpack3.pcd 781 6 0.0401149 0.003825
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_19/room_1/rgb_0014_label_chair1.pcd 2521 24 0.0401149 0.00963817
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_21/room_2/rgb_0000_label_trash_bin.pcd 836 5 0.0401149 0.00358139
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_21/room_2/rgb_0002_label_hanger_jacket4.pcd 2730 9 0.0401149 0.0059926
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_21/room_2/rgb_0003_label_backpack2.pcd 1396 8 0.0401149 0.00386216
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_21/room_2/rgb_0003_label_top_couch_jacket2.pcd 1058 5 0.0401149 0.00288849
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_21/room_2/rgb_0004_label_pillow2.pcd 924 5 0.0401149 0.00275239
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_21/room_2/rgb_0008_label_chair2.pcd 1853 12 0.0401149 0.00398744
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_21/room_2/rgb_0009_label_chair3.pcd 2038 5 0.0401149 0.00159597
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_21/room_2/rgb_0014_label_chair1.pcd 2577 26 0.0401149 0.00689336
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_23/room_2/rgb_0000_label_trash_bin.pcd 786 8 0.0401149 0.00265394
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_23/room_2/rgb_0002_label_hanger_jacket4.pcd 2581 12 0.0401149 0.00494507
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_23/room_2/rgb_0003_label_backpack2.pcd 1311 6 0.0401149 0.00349555
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_23/room_2/rgb_0003_label_top_couch_jacket2.pcd 1049 4 0.0401149 0.00214288
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_23/room_2/rgb_0004_label_pillow2.pcd 901 5 0.0401149 0.0024827
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_23/room_2/rgb_0008_label_chair2.pcd 2306 10 0.0401149 0.00415549
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_23/room_2/rgb_0009_label_chair3.pcd 4205 22 0.0401149 0.00780396
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_23/room_2/rgb_0014_label_chair1.pcd 2644 27 0.0401149 0.00628136
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_25/room_1/rgb_0000_label_trash_bin.pcd 764 8 0.0401149 0.00674585
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_25/room_1/rgb_0002_label_hanger_jacket4.pcd 2791 13 0.0401149 0.00542795
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_25/room_1/rgb_0003_label_backpack2.pcd 1303 7 0.0401149 0.00608787
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,015/annotated/rares/20140905/patrol_run_25/room_1/rgb_0003_label_top_couch_jacket2.pcd 1040 4 0.0401149 0.00294186
