obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/backpack2/features/rgb_0003_label_backpack2<fpfh_susan_2015-05-28_11-02-59.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33792: 'http://tycho:33792/', host_tycho__36920: 'http://tycho:36920/',
    host_tycho__38466: 'http://tycho:38466/', host_tycho__43508: 'http://tycho:43508/',
    host_tycho__53408: 'http://tycho:53408/', host_tycho__58449: 'http://tycho:58449/',
    host_tycho__60265: 'http://tycho:60265/'}
rosversion: '1.11.10

  '
run_id: 7950d88e-08b2-11e5-8cb7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_susan_2015-05-18_22-56-03.pcd 0.00227324 0.000760994 0.000552846 1 4 1 -1 365904 83 110 -1 -1 83 110 -1 -1 365821,62,17,2,2 -1 0,62,17,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-05.pcd 0.00179891 0.000553775 0.000595071 1 3 1 0 368676 89 110 0 0 89 110 0 0 368587,72,13,4 0,0,0,0 0,72,13,4 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-06.pcd 0.00223336 0.000626192 0.000523749 1 3 1 0 408408 89 110 3 4 89 110 3 4 408319,69,19,1 0,2,1,0 0,69,19,1 0,2,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-07.pcd 0.00188256 0.000683121 0.000606727 1 4 1 0 358974 90 110 4 5 90 110 4 5 358884,73,15,1,1 0,3,1,0,0 0,73,15,1,1 0,3,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-07.pcd 0.0023657 0.00137803 0.000633578 1 2 1 0 368676 98 110 4 4 98 110 4 4 368578,86,12 0,4,0 0,86,12 0,4,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-08.pcd 0.00188813 0.000593358 0.000642535 1 18 17 0 366300 94 110 1 1 94 110 1 1 366206,81,10,3 0,1,0,0 0,81,10,3 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-09.pcd 0.00222152 0.00106246 0.000551149 1 2 1 0 376629 94 110 1 1 94 110 1 1 376535,78,16 0,1,0 0,78,16 0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-10.pcd 0.00142017 0.000565919 0.000583895 1 3 1 0 362637 96 110 1 1 96 110 1 1 362541,84,10,2 0,1,0,0 0,84,10,2 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-11.pcd 0.00206079 0.000595636 0.000601857 1 3 1 0 376200 97 110 2 2 97 110 2 2 376103,85,11,1 0,2,0,0 0,85,11,1 0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-12.pcd 0.0013909 0.000598851 0.0007007 1 14 13 0 358974 99 110 2 2 99 110 2 2 358875,88,11 0,2,0 0,88,11 0,2,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-13.pcd 0.00217905 0.000638036 0.000363928 1 4 1 0 365904 92 110 1 2 92 110 1 2 365812,78,11,2,1 0,0,1,0,0 0,78,11,2,1 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_susan_2015-05-18_22-56-14.pcd 0.00204271 0.000576706 0.000637301 1 12 12 0 362208 97 110 5 5 97 110 5 5 362111,84,13 0,5,0 0,84,13 0,5,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-14.pcd 0.00182361 0.000998195 0.000680885 1 3 1 -1 358512 94 110 -1 -1 94 110 -1 -1 358418,79,14,1 -1 0,79,14,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_susan_2015-05-18_22-56-15.pcd 0.0014026 0.000379282 0.000618337 1 4 1 -1 379500 94 110 -1 -1 94 110 -1 -1 379406,80,13,0,1 -1 0,80,13,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-16.pcd 0.00180954 0.000775003 0.000568788 1 12 12 -1 368115 93 110 -1 -1 93 110 -1 -1 368022,78,13,2 -1 0,78,13,2 -1
