obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<pfh_iss_2015-05-26_15-00-45.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__54704: 'http://tycho:54704/'}
rosversion: '1.11.10

  '
run_id: 48ba8c02-0703-11e5-8c6c-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-38-13.pcd 0.0152917 0.00147395 0.00311953 7 35,21,18,17,15,15,12 25,16,12,15,12,12,12 -1 403293 285 350 -1 -1 285 350 -1 -1 403008,233,40,11,1 -1 0,233,40,11,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-38-53.pcd 0.0149433 0.000730532 0.00165918 3 30,18,17 24,18,12 -1 432300 293 350 -1 -1 293 350 -1 -1 432007,247,37,8,0,1 -1 0,247,37,8,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_iss_2015-05-21_13-39-53.pcd 0.0145552 0.000654783 0.00105994 2 23,20 13,16 -1 401082 283 350 -1 -1 283 350 -1 -1 400799,228,47,6,0,2 -1 0,228,47,6,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-40-45.pcd 0.0234648 0.000989458 0.00177973 4 29,24,20,14 21,19,15,12 -1 396627 294 350 -1 -1 294 350 -1 -1 396333,249,35,9,1 -1 0,249,35,9,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-41-52.pcd 0.0148467 0.00101648 0.00114571 4 49,33,20,15 33,25,16,13 -1 408408 284 350 -1 -1 284 350 -1 -1 408124,234,37,10,3 -1 0,234,37,10,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-42-41.pcd 0.0120679 0.00104708 0.00114715 3 33,28,21 26,25,19 -1 404481 290 350 -1 -1 290 350 -1 -1 404191,241,40,7,2 -1 0,241,40,7,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-43-03.pcd 0.0126685 0.000687193 0.00109105 2 27,21 20,18 -1 407286 277 350 -1 -1 277 350 -1 -1 407009,216,52,6,3 -1 0,216,52,6,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-43-24.pcd 0.0118736 0.00065497 0.00134582 3 37,20,19 29,15,17 -1 387486 294 350 -1 -1 294 350 -1 -1 387192,246,41,6,1 -1 0,246,41,6,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-43-46.pcd 0.0144224 0.00103115 0.00158485 4 23,21,16,13 16,19,16,13 -1 384384 290 350 -1 -1 290 350 -1 -1 384094,243,37,7,3 -1 0,243,37,7,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-44-29.pcd 0.0121033 0.00102024 0.00111086 2 21,18 17,12 -1 391545 285 350 -1 -1 285 350 -1 -1 391260,232,43,8,2 -1 0,232,43,8,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-45-04.pcd 0.0101247 0.000626132 0.00108881 5 36,30,28,22,19 26,23,20,15,16 -1 379962 277 350 -1 -1 277 350 -1 -1 379685,219,45,11,2 -1 0,219,45,11,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-45-27.pcd 0.0191786 0.00105945 0.00121836 3 19,16,15 15,13,15 -1 365568 308 350 -1 -1 308 350 -1 -1 365260,270,34,4 -1 0,270,34,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-46-37.pcd 0.0122929 0.000646802 0.00123869 3 56,29,19 44,25,12 -1 373296 293 350 -1 -1 293 350 -1 -1 373003,250,34,6,1,2 -1 0,250,34,6,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_iss_2015-05-21_13-47-21.pcd 0.016915 0.000664609 0.00194775 1 30 26 -1 383724 288 350 -1 -1 288 350 -1 -1 383436,236,44,6,2 -1 0,236,44,6,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-48-06.pcd 0.0193076 0.000854132 0.00197015 4 39,32,21,17 32,24,15,15 -1 410816 290 350 -1 -1 290 350 -1 -1 410526,238,46,5,0,1 -1 0,238,46,5,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_iss_2015-05-21_13-48-40.pcd 0.0115198 0.000654941 0.00120546 2 51,22 38,17 -1 398112 289 350 -1 -1 289 350 -1 -1 397823,239,39,11 -1 0,239,39,11 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_iss_2015-05-21_13-49-12.pcd 0.0207604 0.000556146 0.00115919 3 61,34,15 50,28,12 -1 378378 294 350 -1 -1 294 350 -1 -1 378084,248,39,4,3 -1 0,248,39,4,3 -1
