obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_susan,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<shotcolor_susan_2015-05-26_15-08-17.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__46905: 'http://tycho:46905/'}
rosversion: '1.11.10

  '
run_id: 20de6dac-0780-11e5-9424-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-27.pcd 0.202803 0.000579096 0.000452304 1 8 1 0 357984 73 140 2 5 73 140 2 5 357911,47,11,5,3,1,4,1,1 0,1,0,0,1,0,0,0,0 0,47,11,5,3,1,4,1,1 0,1,0,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-28.pcd 0.193919 0.000601703 0.000375989 1 6 1 0 368676 88 140 4 5 88 140 4 5 368588,65,9,5,5,2,2 0,3,1,0,0,0,0 0,65,9,5,5,2,2 0,3,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-29.pcd 0.211446 0.000591163 0.000440722 1 7 1 0 368676 88 140 3 4 88 140 3 4 368588,60,16,5,4,2,0,1 0,2,1,0,0,0,0,0 0,60,16,5,4,2,0,1 0,2,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-31.pcd 0.223379 0.000605879 0.00034895 1 15 12 0 376200 81 140 12 31 81 140 12 31 376119,56,11,5,5,0,2,1,1 0,7,0,2,1,0,1,0,1 0,56,11,5,5,0,2,1,1 0,7,0,2,1,0,1,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-32.pcd 0.0761508 0.000526263 0.000315084 1 32 13 0 290400 76 140 0 0 76 140 0 0 290324,54,6,4,6,1,3,1,1 0,0,0,0,0,0,0,0,0 0,54,6,4,6,1,3,1,1 0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-33.pcd 0.24146 0.000630291 0.000342506 1 8 1 0 397683 85 140 6 10 85 140 6 10 397598,65,8,2,5,1,1,2,1 0,3,2,1,0,0,0,0,0 0,65,8,2,5,1,1,2,1 0,3,2,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-35.pcd 0.235068 0.000606494 0.0003264 1 12 1 0 397188 80 140 3 3 80 140 3 3 397108,56,13,1,4,3,2,0,0,0,0,0,1 0,3,0,0,0,0,0,0,0,0,0,0,0 0,56,13,1,4,3,2,0,0,0,0,0,1 0,3,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-36.pcd 0.198706 0.000558569 0.000339221 1 21 1 0 340659 71 140 3 4 71 140 3 4 340588,52,10,2,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1 0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,52,10,2,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1 0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-37.pcd 0.204157 0.00058385 0.00031605 1 7 1 0 337440 78 140 8 13 78 140 8 13 337362,50,14,6,2,3,0,3 0,5,2,0,1,0,0,0 0,50,14,6,2,3,0,3 0,5,2,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-39.pcd 0.217685 0.000629553 0.000360735 1 18 13 0 372438 82 140 5 6 82 140 5 6 372356,59,13,5,0,0,2,0,2,0,0,0,1 0,4,1,0,0,0,0,0,0,0,0,0,0 0,59,13,5,0,0,2,0,2,0,0,0,1 0,4,1,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-40.pcd 0.229565 0.000629392 0.000561552 1 22 13 0 416625 84 140 16 26 84 140 16 26 416541,55,17,4,4,2,1,1 0,11,3,0,1,1,0,0 0,55,17,4,4,2,1,1 0,11,3,0,1,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-42.pcd 0.214927 0.000416989 0.000355022 1 20 13 0 363776 84 140 10 24 84 140 10 24 363692,57,14,6,2,2,2,1 0,4,1,3,1,1,0,0 0,57,14,6,2,2,2,1 0,4,1,3,1,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-43.pcd 0.224916 0.000451804 0.000598683 1 25 18 0 386100 94 140 5 7 94 140 5 7 386006,68,12,11,1,1,1 0,4,0,1,0,0,0 0,68,12,11,1,1,1 0,4,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-44.pcd 0.220138 0.000596034 0.000428972 1 9 1 0 345920 83 140 6 15 83 140 6 15 345837,58,13,4,2,4,0,1,0,1 0,2,2,0,1,1,0,0,0,0 0,58,13,4,2,4,0,1,0,1 0,2,2,0,1,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-46.pcd 0.221688 0.000594744 0.000374863 1 7 1 0 359370 86 140 1 1 86 140 1 1 359284,62,13,4,1,1,4,1 0,1,0,0,0,0,0,0 0,62,13,4,1,1,4,1 0,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-47.pcd 0.229179 0.000429473 0.000332035 1 8 1 0 365442 87 140 3 4 87 140 3 4 365355,63,14,3,1,3,1,1,1 0,2,1,0,0,0,0,0,0 0,63,14,3,1,3,1,1,1 0,2,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-48.pcd 0.23568 0.000497266 0.000313878 1 10 1 0 415272 81 140 8 8 81 140 8 8 415191,57,12,4,3,1,1,2,0,0,1 0,8,0,0,0,0,0,0,0,0,0 0,57,12,4,3,1,1,2,0,0,1 0,8,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-50.pcd 0.193847 0.000578608 0.000318564 1 9 1 0 362208 79 140 6 7 79 140 6 7 362129,54,11,5,3,4,0,0,1,1 0,5,1,0,0,0,0,0,0,0 0,54,11,5,3,4,0,0,1,1 0,5,1,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-51.pcd 0.212632 0.00095803 0.000332453 1 11 1 0 344064 82 140 8 21 82 140 8 21 343982,55,14,7,2,2,0,1,0,0,0,1 0,3,2,1,1,0,0,1,0,0,0,0 0,55,14,7,2,2,0,1,0,0,0,1 0,3,2,1,1,0,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-52.pcd 0.211181 0.000558058 0.000448459 1 42 20 0 341440 85 140 4 6 85 140 4 6 341355,59,13,4,4,3,2 0,3,0,1,0,0,0 0,59,13,4,4,3,2 0,3,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-54.pcd 0.205953 0.000594346 0.000384361 1 31 13 0 373626 81 140 5 7 81 140 5 7 373545,61,9,2,2,4,1,0,0,0,1,1 0,4,0,1,0,0,0,0,0,0,0,0 0,61,9,2,2,4,1,0,0,0,1,1 0,4,0,1,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-55.pcd 0.201524 0.000587641 0.000454129 1 7 1 1 358974 89 140 12 26 89 140 12 26 358885,64,13,7,1,1,1,2 0,8,2,0,0,0,0,2 0,64,13,7,1,1,1,2 0,8,2,0,0,0,0,2
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-56.pcd 0.226135 0.000595867 0.000586269 1 15 14 1 383295 84 140 15 16 84 140 15 16 383211,60,13,3,1,3,3,0,1 0,14,1,0,0,0,0,0,0 0,60,13,3,1,3,3,0,1 0,14,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-57.pcd 0.208014 0.0010335 0.000304784 1 12 1 0 351648 71 140 7 10 71 140 7 10 351577,48,11,4,1,1,3,1,0,0,0,0,2 0,5,1,1,0,0,0,0,0,0,0,0,0 0,48,11,4,1,1,3,1,0,0,0,0,2 0,5,1,1,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-58.pcd 0.227202 0.000563544 0.000519327 1 8 1 0 355740 81 140 1 2 81 140 1 2 355659,53,15,7,1,0,4,0,1 0,0,1,0,0,0,0,0,0 0,53,15,7,1,0,4,0,1 0,0,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-59.pcd 0.222328 0.000577141 0.00037508 1 22 14 0 379962 79 140 2 4 79 140 2 4 379883,53,15,5,2,1,2,0,0,0,0,0,0,0,0,0,0,1 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,53,15,5,2,1,2,0,0,0,0,0,0,0,0,0,0,1 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-32-01.pcd 0.218596 0.000850437 0.00031653 1 8 1 0 355200 81 140 2 2 81 140 2 2 355119,57,14,2,1,1,4,0,2 0,2,0,0,0,0,0,0,0 0,57,14,2,1,1,4,0,2 0,2,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-32-02.pcd 0.211658 0.000492549 0.000327168 1 33 20 0 371910 80 140 6 9 80 140 6 9 371830,54,13,4,1,4,4 0,4,1,1,0,0,0 0,54,13,4,1,4,4 0,4,1,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-32-03.pcd 0.226027 0.000417149 0.00030478 1 7 1 0 368115 73 140 0 0 73 140 0 0 368042,46,12,4,4,2,3,2 0,0,0,0,0,0,0,0 0,46,12,4,4,2,3,2 0,0,0,0,0,0,0,0
