obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_susan,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/laptop1/features/rgb_0012_label_laptop1<shotcolor_susan_2015-05-28_11-02-43.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38033: 'http://tycho:38033/', host_tycho__40959: 'http://tycho:40959/',
    host_tycho__43255: 'http://tycho:43255/', host_tycho__47632: 'http://tycho:47632/',
    host_tycho__51066: 'http://tycho:51066/', host_tycho__51620: 'http://tycho:51620/',
    host_tycho__52334: 'http://tycho:52334/', host_tycho__58044: 'http://tycho:58044/'}
rosversion: '1.11.10

  '
run_id: 48279dc2-0792-11e5-8147-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-52.pcd 0.142392 0.000722253 0.000584036 1 3 1 0 358974 86 100 0 0 86 100 0 0 358888,73,12,1 0,0,0,0 0,73,12,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-55.pcd 0.135502 0.000940832 0.000541359 1 18 15 0 368676 88 100 2 2 88 100 2 2 368588,78,9,0,1 0,2,0,0,0 0,78,9,0,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-57.pcd 0.106091 0.00054283 0.000407045 1 3 1 0 366300 93 100 1 1 93 100 1 1 366207,87,5,1 0,1,0,0 0,87,5,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-52-59.pcd 0.0807129 0.000976265 0.000428952 1 22 19 0 376629 91 100 0 0 91 100 0 0 376538,83,7,1 0,0,0,0 0,83,7,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-53-01.pcd 0.115214 0.00057977 0.000281374 1 4 1 -1 362637 87 100 -1 -1 87 100 -1 -1 362550,78,6,2,1 -1 0,78,6,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-53-03.pcd 0.109046 0.000548873 0.00045467 1 13 13 -1 376200 89 100 -1 -1 89 100 -1 -1 376111,79,9,1 -1 0,79,9,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-53-06.pcd 0.100282 0.000771919 0.000378544 1 2 1 -1 358974 91 100 -1 -1 91 100 -1 -1 358883,82,9 -1 0,82,9 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-53-07.pcd 0.0554478 0.000448138 0.000563577 1 3 1 -1 365904 86 100 -1 -1 86 100 -1 -1 365818,73,12,1 -1 0,73,12,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_22-53-09.pcd 0.100548 0.00053865 0.000376176 1 4 1 -1 362208 82 100 -1 -1 82 100 -1 -1 362126,68,12,0,2 -1 0,68,12,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-53-11.pcd 0.108487 0.000534066 0.000386255 1 2 1 -1 358512 93 100 -1 -1 93 100 -1 -1 358419,86,7 -1 0,86,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_susan_2015-05-18_22-53-13.pcd 0.0417225 0.000311688 0.000168592 1 3 1 -1 379500 87 100 -1 -1 87 100 -1 -1 379413,76,9,2 -1 0,76,9,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_susan_2015-05-18_22-53-15.pcd 0.110857 0.000556972 0.000369744 1 2 1 -1 368115 92 100 -1 -1 92 100 -1 -1 368023,84,8 -1 0,84,8 -1
