obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<fpfh_iss_2015-05-26_14-59-37.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__49557: 'http://tycho:49557/'}
rosversion: '1.11.10

  '
run_id: 53a916a8-077e-11e5-95f7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-12-38.pcd 0.0204006 0.000786125 0.00171144 4 220,110,110,51 74,37,24,17 0,0,0,0 432300 931 1760 31 53 400 1229 14 36 431369,560,183,79,50,27,9,7,7,4,0,1,2,0,1,0,0,0,1 0,17,9,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,29,183,79,50,27,9,7,7,4,0,1,2,0,1,0,0,0,1 0,0,9,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-12-50.pcd 0.019536 0.000785958 0.00159761 10 123,98,75,65,59,54,42,42,37,35 33,30,16,21,22,14,13,12,12,14 0,0,0,0,0,0,0,0,1,0 430122 931 1760 34 60 400 1229 13 39 429191,555,197,75,46,17,18,6,7,3,1,2,3,0,0,0,1 0,21,8,3,0,1,0,0,0,1,0,0,0,0,0,0,0 0,24,197,75,46,17,18,6,7,3,1,2,3,0,0,0,1 0,0,8,3,0,1,0,0,0,1,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-13-00.pcd 0.0183673 0.000727674 0.00164257 8 126,96,90,63,54,37,36,32 45,26,24,24,13,13,13,13 0,0,0,0,0,0,0,1 391314 869 1760 36 73 400 1291 20 57 390445,507,140,94,56,33,13,13,5,3,0,1,1,0,2,1 0,19,9,3,3,0,1,0,0,1,0,0,0,0,0,0 0,38,140,94,56,33,13,13,5,3,0,1,1,0,2,1 0,3,9,3,3,0,1,0,0,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-13-11.pcd 0.0203573 0.000901348 0.00278574 6 163,136,108,75,50,42 40,41,39,25,17,13 1,0,0,0,0,0 460647 918 1760 80 233 400 1242 47 200 459729,545,178,83,41,38,12,6,7,3,3,0,0,0,1,1 0,37,16,5,5,5,4,1,3,0,2,0,0,0,1,1 0,27,178,83,41,38,12,6,7,3,3,0,0,0,1,1 0,4,16,5,5,5,4,1,3,0,2,0,0,0,1,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-13-23.pcd 0.0181723 0.00076924 0.00163011 9 161,106,74,73,62,54,47,47,36 40,34,16,21,19,18,15,12,15 0,0,0,0,0,0,0,0,1 382239 832 1760 71 157 400 1328 43 129 381407,458,165,86,49,26,14,9,12,2,2,3,4,2 0,34,19,6,5,2,3,0,0,1,1,0,0,0 0,26,165,86,49,26,14,9,12,2,2,3,4,2 0,6,19,6,5,2,3,0,0,1,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-13-34.pcd 0.0199099 0.00079297 0.00169653 6 197,173,73,47,45,37 53,60,26,15,12,13 0,0,0,0,0,0 472461 905 1760 40 76 400 1255 18 54 471556,534,168,91,53,23,15,7,3,4,3,0,0,0,1,2,0,1 0,23,8,4,3,0,1,1,0,0,0,0,0,0,0,0,0,0 0,29,168,91,53,23,15,7,3,4,3,0,0,0,1,2,0,1 0,1,8,4,3,0,1,1,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-13-44.pcd 0.0219389 0.000884917 0.00227165 9 198,113,71,63,59,58,52,47,43 63,23,22,23,20,22,14,16,15 0,0,0,1,0,0,0,0,0 426888 892 1760 34 89 400 1268 24 79 425996,524,183,76,39,28,15,8,7,2,4,2,0,0,1,1,1,0,0,1 0,14,9,6,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0 0,32,183,76,39,28,15,8,7,2,4,2,0,0,1,1,1,0,0,1 0,4,9,6,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_iss_2015-05-22_03-13-56.pcd 0.0172038 0.000813282 0.00262633 7 187,73,68,53,50,36,35 57,22,14,14,14,15,14 0,0,0,0,0,0,0 392700 804 1760 15 36 400 1356 8 29 391896,441,150,77,45,37,18,13,10,2,3,3,3,1,1 0,8,2,3,1,0,0,0,0,0,0,1,0,0,0 0,37,150,77,45,37,18,13,10,2,3,3,3,1,1 0,1,2,3,1,0,0,0,0,0,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-14-06.pcd 0.013252 0.000681159 0.000853288 7 201,79,75,56,44,40,30 64,25,25,19,14,15,12 0,0,0,0,0,0,0 393294 911 1760 34 56 400 1249 13 35 392383,516,202,77,54,28,16,7,2,4,3,1,0,0,0,1 0,21,9,0,3,1,0,0,0,0,0,0,0,0,0,0 0,5,202,77,54,28,16,7,2,4,3,1,0,0,0,1 0,0,9,0,3,1,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-14-15.pcd 0.0187971 0.000560754 0.00169858 6 306,61,49,48,47,44 86,16,17,14,17,14 0,0,0,0,1,0 377600 844 1760 33 69 400 1316 21 57 376756,481,153,84,50,21,19,16,9,2,4,4,0,0,0,0,1 0,14,11,3,2,2,1,0,0,0,0,0,0,0,0,0,0 0,37,153,84,50,21,19,16,9,2,4,4,0,0,0,0,1 0,2,11,3,2,2,1,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-14-27.pcd 0.0110915 0.000400625 0.00160631 8 262,107,85,44,40,39,38,36 66,28,30,12,13,13,12,12 0,0,0,0,0,0,0,0 449592 877 1760 19 45 400 1283 11 37 448715,519,154,84,47,29,14,11,6,6,1,4,0,0,0,1,1 0,8,6,1,2,0,1,0,1,0,0,0,0,0,0,0,0 0,42,154,84,47,29,14,11,6,6,1,4,0,0,0,1,1 0,0,6,1,2,0,1,0,1,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-14-39.pcd 0.0182888 0.000806698 0.0016635 5 197,135,126,48,37 51,37,46,16,13 1,0,0,0,0 388773 902 1760 108 305 400 1258 64 261 387871,536,169,85,48,28,10,10,5,5,1,1,0,1,1,0,0,0,2 0,46,26,15,5,1,3,4,2,1,1,1,0,1,1,0,0,0,1 0,34,169,85,48,28,10,10,5,5,1,1,0,1,1,0,0,0,2 0,2,26,15,5,1,3,4,2,1,1,1,0,1,1,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-14-53.pcd 0.026558 0.000814485 0.00279895 10 258,169,105,76,68,62,60,51,49,29 62,49,33,14,22,16,12,14,14,14 0,1,0,0,0,0,0,0,0,0 393294 835 1760 77 194 400 1325 46 163 392459,480,154,84,48,18,15,12,4,4,6,5,1,1,0,0,0,1,1,0,0,1 0,37,16,14,2,2,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,1 0,45,154,84,48,18,15,12,4,4,6,5,1,1,0,0,0,1,1,0,0,1 0,6,16,14,2,2,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-15-03.pcd 0.0167247 0.000589349 0.00164926 9 242,103,88,67,59,42,40,37,33 79,36,28,16,14,15,12,12,13 0,0,0,0,0,1,0,0,0 393822 924 1760 45 90 400 1236 21 66 392898,556,183,71,51,24,10,12,11,1,2,1,0,1,0,0,1 0,29,7,4,0,1,0,2,2,0,0,0,0,0,0,0,0 0,32,183,71,51,24,10,12,11,1,2,1,0,1,0,0,1 0,5,7,4,0,1,0,2,2,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-15-14.pcd 0.0184819 0.000873764 0.00168161 8 153,115,89,82,59,54,41,33 38,28,30,26,14,16,15,13 1,0,0,0,0,0,0,0 396032 876 1760 48 118 400 1284 31 101 395156,505,172,76,50,33,15,12,4,4,2,0,0,1,0,0,0,0,0,0,1,0,0,1 0,18,12,10,2,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,29,172,76,50,33,15,12,4,4,2,0,0,1,0,0,0,0,0,0,1,0,0,1 0,1,12,10,2,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-15-24.pcd 0.0184967 0.000600817 0.00168645 6 254,137,123,61,50,49 71,45,42,18,16,15 0,1,0,0,0,0 369376 890 1760 71 154 400 1266 42 123 368486,486,191,107,42,23,22,11,2,2,2,1,0,0,1 0,27,23,14,3,1,2,0,0,0,1,0,0,0,0 0,0,187,107,42,23,22,11,2,2,2,1,0,0,1 0,0,21,14,3,1,2,0,0,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-15-35.pcd 0.0201748 0.000800805 0.00180009 9 239,139,130,103,73,67,57,36,25 47,50,45,26,13,18,14,13,12 0,1,0,0,0,0,0,0,0 441664 754 1760 59 156 400 1406 45 142 440910,439,106,62,50,28,20,16,5,11,4,3,5,1,1,1,0,1,0,0,1 0,23,14,9,4,4,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0 0,85,106,62,50,28,20,16,5,11,4,3,5,1,1,1,0,1,0,0,1 0,9,14,9,4,4,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-15-51.pcd 0.0201916 0.000791991 0.0016463 7 230,100,77,73,59,49,42 55,31,22,23,25,20,15 0,0,0,0,1,0,0 386496 878 1760 63 130 400 1282 33 100 385618,524,155,87,45,25,14,8,7,3,3,2,2,0,0,0,0,1,0,0,0,1,0,1 0,34,14,5,4,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,46,155,87,45,25,14,8,7,3,3,2,2,0,0,0,0,1,0,0,0,1,0,1 0,4,14,5,4,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-16-02.pcd 0.0197816 0.000886916 0.00171548 7 321,137,68,53,53,39,26 95,44,22,18,12,15,13 0,0,1,0,0,0,0 431244 927 1760 57 114 400 1233 23 80 430317,558,179,74,53,24,17,11,4,2,1,2,0,0,1,1 0,35,11,5,1,0,2,1,1,0,0,1,0,0,0,0 0,31,179,74,53,24,17,11,4,2,1,2,0,0,1,1 0,1,11,5,1,0,2,1,1,0,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-16-14.pcd 0.020052 0.000771378 0.00164936 5 277,77,72,46,23 90,26,16,19,14 0,0,0,1,0 375144 908 1760 40 73 400 1252 22 55 374236,561,150,86,51,18,18,4,4,4,4,2,1,2,2,1 0,22,11,5,0,1,0,0,0,1,0,0,0,0,0,0 0,53,150,86,51,18,18,4,4,4,4,2,1,2,2,1 0,4,11,5,0,1,0,0,0,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_iss_2015-05-22_03-16-26.pcd 0.0190553 0.000677766 0.00165141 7 218,169,117,69,61,54,49 63,43,38,15,17,15,16 0,0,1,0,0,0,0 385506 850 1760 71 156 400 1310 45 130 384656,472,164,95,49,32,16,3,8,4,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,31,19,10,6,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,22,164,95,49,32,16,3,8,4,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,5,19,10,6,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-16-39.pcd 0.00983444 0.000454231 0.000818817 9 115,80,67,60,54,52,51,50,49 40,25,15,16,20,12,18,14,16 0,0,0,0,1,0,0,0,0 392224 880 1760 36 79 400 1280 25 68 391344,514,168,75,56,28,11,7,5,7,4,2,1,0,1,1 0,14,11,5,3,2,1,0,0,0,0,0,0,0,0,0 0,34,168,75,56,28,11,7,5,7,4,2,1,0,1,1 0,3,11,5,3,2,1,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-16-51.pcd 0.0197178 0.000835058 0.00168689 7 206,124,119,88,42,39,38 48,38,39,29,15,15,13 0,0,0,0,1,0,0 408408 939 1760 36 67 400 1221 17 48 407469,582,162,91,39,28,15,8,7,2,2,1,0,0,0,1,0,0,0,1 0,21,11,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0 0,43,162,91,39,28,15,8,7,2,2,1,0,0,0,1,0,0,0,1 0,2,11,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_iss_2015-05-22_03-17-07.pcd 0.0205134 0.000820974 0.00160514 5 256,120,69,58,51 79,33,16,15,18 0,0,0,0,0 410652 877 1760 27 55 400 1283 14 42 409775,512,154,93,43,29,17,13,5,8,1,1,0,0,0,0,0,0,1 0,15,7,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0 0,35,154,93,43,29,17,13,5,8,1,1,0,0,0,0,0,0,1 0,2,7,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-17-17.pcd 0.0264017 0.000824245 0.00255 4 305,168,80,77 90,43,20,31 0,0,0,0 409959 838 1760 29 71 400 1322 17 59 409121,465,174,73,50,27,17,9,5,9,3,3,1,0,1,0,0,0,1 0,12,8,2,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0 0,27,174,73,50,27,17,9,5,9,3,3,1,0,1,0,0,0,1 0,0,8,2,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-17-29.pcd 0.0193449 0.000653096 0.0015939 8 130,100,63,58,53,46,38,24 41,29,16,17,17,17,13,15 0,0,0,0,0,0,0,0 403293 885 1760 50 77 400 1275 21 48 402408,516,163,96,36,31,15,11,8,2,3,1,1,1,0,0,1 0,31,12,6,1,0,0,0,0,0,0,0,0,0,0,0,0 0,31,163,96,36,31,15,11,8,2,3,1,1,1,0,0,1 0,2,12,6,1,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_iss_2015-05-22_03-17-41.pcd 0.0215311 0.000791867 0.00173275 8 156,146,143,131,124,78,48,32 41,41,39,47,35,25,12,12 0,0,0,0,0,0,0,1 407808 870 1760 36 68 400 1290 19 51 406938,509,154,85,47,30,16,12,4,5,5,1,1,0,0,0,0,0,0,0,1 0,19,9,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,39,154,85,47,30,16,12,4,5,5,1,1,0,0,0,0,0,0,0,1 0,2,9,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-17-54.pcd 0.0198187 0.000756346 0.00160258 7 161,137,104,49,37,37,28 53,41,25,13,15,13,13 0,0,0,0,0,0,1 459030 943 1760 31 56 400 1217 19 44 458087,582,164,87,50,23,14,11,2,6,2,1,1 0,14,12,4,0,0,1,0,0,0,0,0,0 0,39,164,87,50,23,14,11,2,6,2,1,1 0,2,12,4,0,0,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-18-06.pcd 0.0189117 0.000593745 0.00279809 6 198,184,111,44,35,35 55,49,37,14,20,13 0,0,0,0,1,0 407456 889 1760 60 119 400 1271 28 87 406567,533,163,78,49,21,15,10,6,5,4,0,1,0,2,0,1,1 0,40,13,1,2,0,1,0,0,0,2,0,0,0,0,0,1,0 0,44,163,78,49,21,15,10,6,5,4,0,1,0,2,0,1,1 0,8,13,1,2,0,1,0,0,0,2,0,0,0,0,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-18-18.pcd 0.0193996 0.000597607 0.00164445 6 164,99,54,54,42,39 45,37,20,17,14,13 0,0,0,0,0,0 391072 929 1760 42 71 400 1231 17 46 390143,538,186,90,54,38,6,7,7,1,1,0,0,0,1 0,25,10,3,3,1,0,0,0,0,0,0,0,0,0 0,9,186,90,54,38,6,7,7,1,1,0,0,0,1 0,0,10,3,3,1,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-18-30.pcd 0.0182609 0.000613189 0.00168261 8 174,88,86,83,67,57,46,37 51,23,26,30,17,15,16,15 0,0,0,0,0,0,0,1 419200 893 1760 58 116 400 1267 31 89 418307,514,178,94,45,21,16,11,2,3,2,3,1,1,1,1 0,27,18,6,4,0,2,1,0,0,0,0,0,0,0,0 0,21,178,94,45,21,16,11,2,3,2,3,1,1,1,1 0,0,18,6,4,0,2,1,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_iss_2015-05-22_03-18-41.pcd 0.0196296 0.000843284 0.00164197 6 193,118,63,56,42,20 50,37,17,21,13,14 0,0,0,0,0,0 397188 856 1760 5 8 400 1304 2 5 396332,507,134,90,50,26,16,12,7,3,6,1,2,1,1 0,3,1,1,0,0,0,0,0,0,0,0,0,0,0 0,51,134,90,50,26,16,12,7,3,6,1,2,1,1 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-18-55.pcd 0.0184363 0.000849497 0.00185049 7 139,137,73,60,60,56,47 42,43,25,24,18,18,13 0,0,1,0,0,0,0 400554 935 1760 43 91 400 1225 25 73 399619,561,172,88,51,28,21,8,1,1,0,2,0,2 0,19,13,4,3,2,2,0,0,0,0,0,0,0 0,26,172,88,51,28,21,8,1,1,0,2,0,2 0,1,13,4,3,2,2,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-19-06.pcd 0.0188119 0.000916963 0.0017455 6 147,123,68,67,46,36 42,36,20,19,13,14 0,0,0,0,0,0 408408 900 1760 39 82 400 1260 24 67 407508,520,180,82,53,26,17,9,2,4,3,3,1 0,20,8,4,2,4,1,0,0,0,0,0,0 0,20,180,82,53,26,17,9,2,4,3,3,1 0,5,8,4,2,4,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-19-15.pcd 0.0195863 0.000801703 0.00170654 5 197,130,94,47,46 65,39,27,12,15 1,0,0,0,0 392224 918 1760 84 207 400 1242 54 177 391306,553,168,90,39,24,16,15,5,4,0,2,1,0,1 0,31,21,17,7,2,2,2,1,0,0,1,0,0,0 0,35,168,90,39,24,16,15,5,4,0,2,1,0,1 0,1,21,17,7,2,2,2,1,0,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-19-26.pcd 0.0200414 0.000570921 0.00161791 8 212,162,67,47,47,44,43,43 55,48,20,20,16,14,15,13 0,0,1,0,0,0,0,0 407286 885 1760 73 158 400 1275 35 120 406401,510,181,91,41,17,14,12,7,3,2,2,0,1,2,1,0,1 0,41,10,10,7,3,0,0,0,0,1,0,0,0,1,0,0,0 0,25,181,91,41,17,14,12,7,3,2,2,0,1,2,1,0,1 0,3,10,10,7,3,0,0,0,0,1,0,0,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-19-38.pcd 0.0189215 0.000813443 0.00165819 8 162,76,71,62,51,51,49,32 48,22,24,23,17,15,13,14 0,0,0,1,0,0,0,0 375744 948 1760 47 108 400 1212 31 92 374796,575,182,89,44,21,15,10,4,3,2,2,1 0,18,16,7,1,3,0,1,0,0,0,1,0 0,27,182,89,44,21,15,10,4,3,2,2,1 0,2,16,7,1,3,0,1,0,0,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-19-49.pcd 0.0173964 0.000744794 0.00163639 6 180,128,108,86,65,39 49,39,35,34,17,12 0,0,0,1,0,0 380688 869 1760 62 115 400 1291 35 88 379819,510,150,71,62,30,17,15,5,5,1,0,2,1 0,29,18,11,3,1,0,0,0,0,0,0,0,0 0,41,150,71,62,30,17,15,5,5,1,0,2,1 0,2,18,11,3,1,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-19-57.pcd 0.018632 0.00124574 0.00158071 6 147,145,118,85,50,38 50,48,22,32,21,12 0,0,0,0,1,0 391545 870 1760 38 74 400 1290 22 58 390675,496,174,83,47,30,14,9,4,4,3,2,0,1,0,0,2,1 0,18,13,5,0,1,0,0,0,0,1,0,0,0,0,0,0,0 0,26,174,83,47,30,14,9,4,4,3,2,0,1,0,0,2,1 0,2,13,5,0,1,0,0,0,0,1,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-20-07.pcd 0.017579 0.000668745 0.00157394 6 197,64,49,46,40,40 48,26,17,14,18,17 0,0,0,0,1,0 368448 902 1760 34 64 400 1258 17 47 367546,537,181,69,54,15,17,6,9,7,3,1,1,1,0,0,0,0,1 0,20,9,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0 0,35,181,69,54,15,17,6,9,7,3,1,1,1,0,0,0,0,1 0,3,9,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_iss_2015-05-22_03-20-15.pcd 0.0205357 0.000543865 0.00174151 6 241,116,84,63,38,37 74,31,23,16,15,12 0,0,0,0,1,0 365568 873 1760 36 61 400 1287 17 42 364695,511,162,79,45,31,15,13,7,1,4,1,3,0,0,0,0,0,0,0,1 0,20,10,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,38,162,79,45,31,15,13,7,1,4,1,3,0,0,0,0,0,0,0,1 0,1,10,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
