obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shotcolor_uniform_2015-05-28_10-49-05.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__40367: 'http://tycho:40367/', host_tycho__51204: 'http://tycho:51204/',
    host_tycho__56258: 'http://tycho:56258/'}
rosversion: '1.11.10

  '
run_id: 6d55a270-0723-11e5-a2c6-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-31.pcd 5.77641 0.000701212 0.000991426 8 58,40,39,33,32,24,19,17 50,33,25,29,28,12,17,13 -1 411840 929 1070 -1 -1 400 541 -1 -1 410911,805,107,17 -1 0,276,107,17 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-32.pcd 5.90199 0.000456381 0.00110186 6 112,55,49,31,24,14 86,35,31,16,19,13 -1 419265 861 1070 -1 -1 400 609 -1 -1 418404,704,119,31,2,4,0,1 -1 0,243,119,31,2,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-33.pcd 5.67334 0.00038374 0.000867549 8 133,45,45,30,29,28,25,20 94,32,24,16,20,18,13,15 -1 417384 834 1070 -1 -1 400 636 -1 -1 416550,647,154,21,9,2,1 -1 0,213,154,21,9,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-35.pcd 6.38988 0.000606754 0.00174935 7 89,70,46,26,22,15,13 53,53,34,14,16,14,12 -1 424116 869 1070 -1 -1 400 601 -1 -1 423247,711,119,35,4 -1 0,242,119,35,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-36.pcd 6.22736 0.000486521 0.000878533 6 63,55,54,40,39,29 47,37,40,29,32,22 -1 451044 883 1070 -1 -1 400 587 -1 -1 450161,733,121,24,3,1,1 -1 0,250,121,24,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-38.pcd 6.30654 0.000823542 0.00104884 9 95,70,53,52,29,28,17,16,13 58,40,35,35,26,20,12,15,12 -1 478401 861 1070 -1 -1 400 609 -1 -1 477540,702,123,26,8,1,0,1 -1 0,241,123,26,8,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-39.pcd 6.5636 0.000895776 0.00229837 8 73,66,59,29,26,24,23,14 57,43,43,12,21,20,17,12 -1 483516 888 1070 -1 -1 400 582 -1 -1 482628,737,122,27,2 -1 0,249,122,27,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-41.pcd 5.77457 0.000768103 0.000924361 10 81,65,45,32,31,31,26,22,17,16 51,50,29,19,23,21,21,16,14,12 -1 455499 881 1070 -1 -1 400 589 -1 -1 454618,728,128,17,5,3 -1 0,247,128,17,5,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-42.pcd 5.17995 0.00062299 0.00133042 6 75,65,64,64,16,14 60,42,48,43,14,13 -1 454410 893 1070 -1 -1 400 577 -1 -1 453517,745,123,22,2,1 -1 0,252,123,22,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-44.pcd 5.39674 0.000403627 0.00128637 7 92,86,56,46,26,18,17 58,50,45,27,19,12,14 -1 439956 831 1070 -1 -1 400 639 -1 -1 439125,655,127,39,6,4 -1 0,224,127,39,6,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-45.pcd 5.20739 0.000841414 0.000947183 7 120,60,58,56,42,19,18 75,40,42,34,29,14,13 -1 454740 856 1070 -1 -1 400 614 -1 -1 453884,695,128,19,9,4,1 -1 0,239,128,19,9,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-46.pcd 5.87713 0.000748249 0.00104384 10 104,56,52,30,25,23,17,17,16,15 64,40,36,24,23,13,14,14,13,12 -1 411840 895 1070 -1 -1 400 575 -1 -1 410945,748,126,14,7 -1 0,253,126,14,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-48.pcd 5.71231 0.00072842 0.000769915 9 99,79,29,25,24,23,21,21,18 79,60,13,19,17,17,17,15,12 -1 443223 878 1070 -1 -1 400 592 -1 -1 442345,741,103,22,6,3,3 -1 0,263,103,22,6,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-49.pcd 5.97803 0.000849134 0.00284917 6 93,89,54,52,42,16 63,58,40,31,24,12 -1 430782 839 1070 -1 -1 400 631 -1 -1 429943,661,135,33,10 -1 0,222,135,33,10 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-51.pcd 5.36217 0.000441315 0.00145761 9 67,63,57,49,41,31,26,20,19 43,46,32,35,31,23,12,13,14 -1 410652 860 1070 -1 -1 400 610 -1 -1 409792,701,125,23,7,2,2 -1 0,241,125,23,7,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-52.pcd 4.9486 0.00040513 0.00104834 6 111,96,72,49,36,22 70,62,45,28,27,14 -1 438471 845 1070 -1 -1 400 625 -1 -1 437626,672,131,33,8,1 -1 0,227,131,33,8,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-53.pcd 4.17746 0.000659057 0.00116114 7 189,85,73,61,21,17,12 100,52,45,39,15,15,12 -1 391248 800 1070 -1 -1 400 670 -1 -1 390448,610,138,35,10,5,1,0,1 -1 0,210,138,35,10,5,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-54.pcd 5.34247 0.00102236 0.00124594 9 154,56,50,23,19,18,16,16,13 92,33,31,18,15,16,13,12,12 -1 444246 828 1070 -1 -1 400 642 -1 -1 443418,650,134,32,7,3,1,1 -1 0,222,134,32,7,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-56.pcd 4.67021 0.000676683 0.00124237 6 144,76,60,53,31,28 87,51,41,34,19,18 -1 454740 844 1070 -1 -1 400 626 -1 -1 453896,683,112,37,10,1,0,1 -1 0,239,112,37,10,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-57.pcd 4.89966 0.000823549 0.00072969 6 141,75,72,67,18,14 88,48,45,31,16,12 -1 384087 822 1070 -1 -1 400 648 -1 -1 383265,646,129,35,6,3,0,2,1 -1 0,224,129,35,6,3,0,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-58.pcd 5.17346 0.00034854 0.00118877 8 86,49,49,46,41,39,23,19 60,34,30,32,27,30,16,15 -1 395010 887 1070 -1 -1 400 583 -1 -1 394123,739,120,23,3,2 -1 0,252,120,23,3,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-45-59.pcd 5.27822 0.000316545 0.00133164 11 74,55,50,49,42,31,26,19,17,17,14 47,37,33,32,26,23,15,12,16,14,12 -1 434214 867 1070 -1 -1 400 603 -1 -1 433347,703,130,29,5 -1 0,236,130,29,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-46-00.pcd 5.11116 0.000905036 0.00216834 10 63,58,35,30,25,22,21,18,18,17 37,40,26,16,21,12,15,16,12,13 -1 435600 848 1070 -1 -1 400 622 -1 -1 434752,676,134,28,8,2 -1 0,228,134,28,8,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_uniform_2015-05-29_08-46-02.pcd 5.2544 0.000939238 0.000770479 11 81,51,43,37,34,29,25,25,21,21,20 41,36,31,23,20,15,14,12,19,18,19 -1 425568 835 1070 -1 -1 400 635 -1 -1 424733,664,117,46,6,2 -1 0,229,117,46,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_uniform_2015-05-29_08-46-03.pcd 5.79771 0.00043876 0.00179516 7 139,56,44,40,29,28,22 92,34,27,25,19,16,21 -1 411642 861 1070 -1 -1 400 609 -1 -1 410781,710,112,26,9,3,0,1 -1 0,249,112,26,9,3,0,1 -1
