obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shot_iss_2015-05-26_14-58-02.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38579: 'http://tycho:38579/'}
rosversion: '1.11.10

  '
run_id: 7d1d1d16-06db-11e5-88b7-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shot_iss_2015-05-21_12-52-45.pcd 0.46964 0.000718318 0.0015655 7 27,22,19,18,18,18,12 24,19,18,17,16,14,12 -1 407808 502 550 -1 -1 400 448 -1 -1 407306,459,39,3,1 -1 0,357,39,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shot_iss_2015-05-21_12-53-03.pcd 0.552253 0.00105782 0.00159182 6 32,31,23,17,14,14 28,27,21,13,14,13 -1 463320 503 550 -1 -1 400 447 -1 -1 462817,461,38,3,1 -1 0,358,38,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shot_iss_2015-05-21_12-53-16.pcd 0.318625 0.000697888 0.00247608 6 63,31,27,24,20,17 56,26,25,20,18,15 -1 420189 478 550 -1 -1 400 472 -1 -1 419711,413,59,5,1 -1 0,335,59,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shot_iss_2015-05-21_12-53-26.pcd 0.339642 0.000670299 0.00251056 11 42,21,17,16,15,15,14,14,14,13,12 31,21,16,15,12,12,14,13,12,13,12 0,0,0,0,0,0,0,0,0,0,0 403293 495 550 3 3 400 455 3 3 402798,447,43,3,2 0,3,0,0,0 0,352,43,3,2 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shot_iss_2015-05-21_12-53-37.pcd 0.357312 0.000529783 0.00162056 8 35,31,25,20,19,16,15,13 31,23,21,13,17,15,14,12 0,0,0,0,0,0,0,0 432300 476 550 0 0 400 474 0 0 431824,414,51,10,1 0,0,0,0,0 0,338,51,10,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shot_iss_2015-05-21_12-53-56.pcd 0.364283 0.000603965 0.00155046 8 23,23,20,20,19,16,15,14 22,20,17,16,16,14,14,12 0,0,0,0,0,0,0,0 401082 491 550 5 7 400 459 5 7 400591,441,42,7,1 0,4,0,1,0 0,350,42,7,1 0,4,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shot_iss_2015-05-21_12-54-15.pcd 0.428749 0.000698021 0.00166046 5 24,20,18,18,15 19,14,18,16,14 0,0,0,0,0 396627 487 550 7 12 400 463 7 12 396140,432,48,6,1 0,4,2,0,1 0,345,48,6,1 0,4,2,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shot_iss_2015-05-21_12-54-37.pcd 0.39058 0.000693985 0.00178807 5 41,33,22,15,13 33,27,18,15,12 0,0,0,0,0 408408 484 550 4 5 400 466 4 5 407924,426,50,8 0,3,1,0 0,342,50,8 0,3,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shot_iss_2015-05-21_12-55-02.pcd 0.406699 0.000610213 0.0026697 6 66,59,29,20,18,14 52,52,21,18,17,14 -1 404481 485 550 -1 -1 400 465 -1 -1 403996,431,45,7,2 -1 0,346,45,7,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shot_iss_2015-05-21_12-55-18.pcd 0.308743 0.000953069 0.0016577 8 82,34,25,23,22,21,18,15 75,26,19,22,22,19,17,13 -1 407286 494 550 -1 -1 400 456 -1 -1 406792,443,46,5 -1 0,349,46,5 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shot_iss_2015-05-21_12-55-32.pcd 0.326124 0.000668547 0.00161714 7 24,21,21,18,17,15,13 22,20,17,15,17,13,13 -1 387486 484 550 -1 -1 400 466 -1 -1 387002,429,46,7,2 -1 0,345,46,7,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shot_iss_2015-05-21_12-55-45.pcd 0.312526 0.000645793 0.00160276 9 57,35,28,26,17,15,15,15,13 51,31,23,25,15,15,13,13,12 -1 384384 483 550 -1 -1 400 467 -1 -1 383901,425,52,5,0,0,1 -1 0,342,52,5,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shot_iss_2015-05-21_12-56-03.pcd 0.315857 0.000487554 0.00222185 3 78,33,25 65,28,22 -1 391545 476 550 -1 -1 400 474 -1 -1 391069,416,50,8,1,0,1 -1 0,340,50,8,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shot_iss_2015-05-21_12-56-21.pcd 0.253016 0.00063867 0.00166468 8 89,66,46,22,17,16,15,14 76,58,39,19,16,15,14,12 -1 379962 484 550 -1 -1 400 466 -1 -1 379478,425,52,7 -1 0,341,52,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shot_iss_2015-05-21_12-56-35.pcd 0.380221 0.000640938 0.00157864 4 65,30,22,12 51,23,21,12 -1 365568 488 550 -1 -1 400 462 -1 -1 365080,434,48,5,0,1 -1 0,346,48,5,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shot_iss_2015-05-21_12-57-00.pcd 0.318762 0.000589926 0.00183107 11 29,25,19,18,17,17,17,16,16,13,12 26,19,17,16,15,14,13,14,14,12,12 -1 373296 480 550 -1 -1 400 470 -1 -1 372816,420,51,8,1 -1 0,340,51,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shot_iss_2015-05-21_12-57-15.pcd 0.336638 0.00059149 0.00276521 5 32,31,23,22,16 28,30,22,18,12 -1 383724 483 550 -1 -1 400 467 -1 -1 383241,425,49,9 -1 0,342,49,9 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shot_iss_2015-05-21_12-57-37.pcd 0.319222 0.000710362 0.00236904 9 47,41,30,29,27,22,15,15,14 40,34,26,23,27,22,14,14,13 -1 410816 490 550 -1 -1 400 460 -1 -1 410326,443,36,9,2 -1 0,353,36,9,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shot_iss_2015-05-21_12-57-55.pcd 0.289408 0.000593314 0.00222574 6 90,39,20,19,16,15 77,32,17,12,13,14 -1 398112 478 550 -1 -1 400 472 -1 -1 397634,418,52,6,1,0,1 -1 0,340,52,6,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shot_iss_2015-05-21_12-58-11.pcd 0.386176 0.000591324 0.00258881 7 54,23,22,19,15,15,12 47,18,20,17,12,12,12 -1 378378 490 550 -1 -1 400 460 -1 -1 377888,437,46,7 -1 0,347,46,7 -1
