obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/backpack2/features/rgb_0003_label_backpack2<fpfh_uniform_2015-05-28_10-59-29.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__34739: 'http://tycho:34739/', host_tycho__39381: 'http://tycho:39381/',
    host_tycho__47870: 'http://tycho:47870/', host_tycho__51708: 'http://tycho:51708/'}
rosversion: '1.11.10

  '
run_id: f6418a4e-08af-11e5-9529-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-48.pcd 0.0469049 0.00131005 0.00313732 8 149,113,57,36,27,24,22,14 53,52,35,26,16,13,15,13 0,0,0,0,0,0,0,0 449955 753 1150 15 32 400 797 8 25 449202,538,120,53,21,11,4,3,0,1,2 0,7,3,2,2,1,0,0,0,0,0 0,185,120,53,21,11,4,3,0,1,2 0,0,3,2,2,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-50.pcd 0.0444051 0.000763179 0.00211979 10 69,66,59,53,51,50,41,31,22,15 29,28,31,24,32,27,33,17,18,12 0,0,0,0,0,0,0,0,0,0 396627 775 1150 25 39 400 775 7 21 395852,566,133,36,18,11,3,3,2,2,1 0,18,4,1,1,0,1,0,0,0,0 0,191,133,36,18,11,3,3,2,2,1 0,0,4,1,1,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-52.pcd 0.0597487 0.000868809 0.00304512 8 99,58,54,50,50,35,29,14 53,25,24,27,22,22,20,13 0,0,0,0,0,0,0,0 432300 790 1150 12 24 400 760 3 15 431510,573,152,29,15,11,2,6,1,1 0,9,0,0,2,0,0,1,0,0 0,183,152,29,15,11,2,6,1,1 0,0,0,0,2,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-53.pcd 0.0448615 0.000844052 0.00288271 11 79,77,44,43,42,42,42,32,24,20,18 41,34,22,21,36,24,15,16,18,14,14 0,0,0,0,0,0,0,0,0,0,0 473154 803 1150 24 56 400 747 10 42 472351,600,132,38,20,5,1,3,1,1,1,0,0,1 0,14,4,3,0,1,0,1,0,0,0,0,0,1 0,197,132,38,20,5,1,3,1,1,1,0,0,1 0,0,4,3,0,1,0,1,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-55.pcd 0.0470535 0.00072254 0.00287036 7 162,96,33,29,23,21,21 75,66,20,21,17,16,13 0,0,0,0,0,0,0 452100 868 1150 23 36 400 682 7 20 451232,666,150,36,7,6,3 0,16,4,1,1,1,0 0,198,150,36,7,6,3 0,0,4,1,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-57.pcd 0.0457229 0.00186107 0.00199556 9 142,93,79,42,31,22,19,15,13 57,64,47,29,15,14,14,12,12 0,0,0,0,0,0,0,0,0 474606 860 1150 27 41 400 690 10 24 473746,677,120,39,13,7,2,1,0,0,1 0,17,6,4,0,0,0,0,0,0,0 0,217,120,39,13,7,2,1,0,0,1 0,0,6,4,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-10-59.pcd 0.043339 0.000943728 0.00277677 10 130,74,47,42,35,32,28,17,14,12 67,26,27,25,23,19,18,13,12,12 0,0,0,0,0,0,0,0,0,0 408408 823 1150 16 31 400 727 10 25 407585,607,155,34,14,6,4,3 0,6,6,3,1,0,0,0 0,184,155,34,14,6,4,3 0,0,6,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-01.pcd 0.0402306 0.000840677 0.00295718 7 192,117,63,37,37,23,22 82,63,36,21,21,21,13 0,0,0,0,0,0,0 454740 781 1150 23 37 400 769 7 21 453959,559,134,52,20,12,2,1,1 0,16,3,1,3,0,0,0,0 0,178,134,52,20,12,2,1,1 0,0,3,1,3,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-02.pcd 0.0468364 0.000821378 0.00236854 10 213,85,41,40,28,28,19,18,17,15 88,53,36,18,19,14,12,16,14,12 0,0,0,0,0,0,0,0,0,0 437778 843 1150 22 28 400 707 4 10 436935,650,123,47,11,8,2,1,0,0,1 0,18,3,0,1,0,0,0,0,0,0 0,207,123,47,11,8,2,1,0,0,1 0,0,3,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-04.pcd 0.0441324 0.000878991 0.0019938 8 125,124,59,45,34,28,25,23 70,59,32,17,20,14,15,16 0,0,0,0,0,0,0,0 459888 797 1150 26 37 400 753 10 21 459091,574,142,50,19,8,3,0,1 0,17,7,2,0,0,0,0,0 0,177,142,50,19,8,3,0,1 0,1,7,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-06.pcd 0.0480925 0.000882403 0.00309644 6 144,104,77,49,42,28 72,59,41,37,20,18 0,0,0,0,0,0 445500 844 1150 26 37 400 706 8 19 444656,640,144,33,16,9,1,0,1 0,19,4,2,1,0,0,0,0 0,196,144,33,16,9,1,0,1 0,1,4,2,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-08.pcd 0.0486208 0.000858438 0.00297616 6 146,85,76,57,56,14 77,50,39,31,32,12 0,0,0,0,0,0 445500 809 1150 20 47 400 741 8 35 444691,600,147,33,12,6,5,3,1,0,2 0,12,3,2,0,0,1,1,0,0,1 0,191,147,33,12,6,5,3,1,0,2 0,0,3,2,0,0,1,1,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-10.pcd 0.0435252 0.00158681 0.00243296 8 161,82,57,48,48,41,31,18 74,42,35,32,19,23,13,15 0,0,0,0,0,0,0,0 431244 802 1150 13 17 400 748 4 8 430442,602,126,34,21,8,8,2,1 0,9,4,0,0,0,0,0,0 0,200,126,34,21,8,8,2,1 0,0,4,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-12.pcd 0.0549071 0.00123578 0.0029176 7 181,88,76,44,35,20,18 86,50,41,22,22,17,14 0,0,0,0,0,0,0 446622 825 1150 23 36 400 725 9 22 445797,617,144,33,13,14,4 0,14,8,0,0,0,1 0,192,144,33,13,14,4 0,0,8,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-14.pcd 0.0489473 0.000672062 0.00291352 10 80,70,66,56,56,46,39,28,22,15 42,37,41,30,20,31,19,17,12,14 0,0,0,0,0,0,0,0,0,0 411840 789 1150 12 17 400 761 5 10 411051,576,136,39,24,6,2,3,1,2 0,7,5,0,0,0,0,0,0,0 0,187,136,39,24,6,2,3,1,2 0,0,5,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-16.pcd 0.0459729 0.000822313 0.00199278 12 187,60,58,41,38,31,24,20,17,16,14,13 69,30,32,20,24,13,17,14,16,13,12,12 0,0,0,0,0,0,0,0,0,0,0,0 419265 799 1150 13 26 400 751 5 18 418466,582,126,67,16,3,2,1,1,1 0,8,1,2,1,0,1,0,0,0 0,183,126,67,16,3,2,1,1,1 0,0,1,2,1,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-18.pcd 0.0452562 0.00159227 0.00304948 8 119,103,55,52,29,27,24,20 50,69,21,34,15,13,12,15 0,0,0,0,0,0,0,0 417384 793 1150 18 31 400 757 6 19 416591,582,132,49,10,13,3,1,1,1,1 0,12,3,1,1,0,1,0,0,0,0 0,189,132,49,10,13,3,1,1,1,1 0,0,3,1,1,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-20.pcd 0.0491039 0.00132964 0.00240203 8 170,77,55,37,35,34,23,22 82,42,30,16,15,22,14,20 0,0,0,0,0,0,0,0 424116 809 1150 15 23 400 741 2 10 423307,606,139,35,12,4,6,0,6,1 0,13,1,0,0,0,0,0,1,0 0,197,139,35,12,4,6,0,6,1 0,0,1,0,0,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-22.pcd 0.0481833 0.00146988 0.00253394 7 145,101,89,54,40,25,21 76,46,52,36,24,17,13 0,0,0,0,0,0,0 451044 836 1150 15 22 400 714 6 13 450208,632,141,39,12,5,4,2,1 0,9,5,1,0,0,0,0,0 0,196,141,39,12,5,4,2,1 0,0,5,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-25.pcd 0.051544 0.000836074 0.00292961 9 163,93,60,30,27,25,20,18,18 67,44,32,19,22,18,14,16,12 0,0,0,0,0,0,0,0,0 478401 838 1150 14 15 400 712 3 4 477563,638,130,49,7,9,3,2 0,13,1,0,0,0,0,0 0,200,130,49,7,9,3,2 0,2,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-28.pcd 0.063335 0.00169867 0.00304189 7 157,88,35,29,28,15,14 79,59,28,13,12,12,12 0,0,0,0,0,0,0 483516 868 1150 12 20 400 682 6 14 482648,672,135,44,12,2,3 0,6,4,2,0,0,0 0,204,135,44,12,2,3 0,0,4,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-32.pcd 0.0570215 0.000894296 0.00311676 7 94,88,83,78,74,74,18 53,50,41,34,38,37,14 0,0,0,0,0,0,0 459756 814 1150 9 20 400 736 6 17 458942,579,164,51,12,6,2 0,4,1,3,0,1,0 0,165,164,51,12,6,2 0,1,1,3,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-34.pcd 0.0576242 0.000786465 0.00318317 6 160,61,61,53,44,42 101,35,24,30,26,39 0,0,0,0,0,0 454410 879 1150 28 39 400 671 7 18 453531,695,122,42,16,3,1 0,21,3,4,0,0,0 0,216,122,42,16,3,1 0,0,3,4,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-36.pcd 0.0615077 0.00122728 0.00289791 7 179,111,60,50,47,28,16 76,58,35,24,27,14,14 0,0,0,0,0,0,0 443289 792 1150 22 39 400 758 11 28 442497,583,132,40,17,12,4,2,1,1 0,11,8,1,1,1,0,0,0,0 0,191,132,40,17,12,4,2,1,1 0,0,8,1,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-39.pcd 0.0493438 0.000860569 0.00216405 5 158,114,106,22,18 75,62,46,19,16 -1 454740 810 1150 -1 -1 400 740 -1 -1 453930,621,114,42,18,4,6,2,1,0,0,1,0,0,1 -1 0,211,114,42,18,4,6,2,1,0,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-42.pcd 0.0508025 0.000816373 0.0021822 7 201,49,43,35,32,22,20 95,26,30,25,23,17,17 0,0,0,0,0,0,0 411840 870 1150 12 17 400 680 6 11 410970,680,138,31,10,7,3,0,1 0,8,3,1,0,0,0,0,0 0,210,138,31,10,7,3,0,1 0,2,3,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-44.pcd 0.0447512 0.00117062 0.00273451 11 109,71,69,46,46,37,36,29,21,20,18 46,38,23,36,25,19,25,13,16,15,15 0,0,0,0,0,0,0,0,0,0,0 443223 774 1150 16 28 400 776 6 18 442449,564,121,48,18,16,3,2,2 0,10,2,2,2,0,0,0,0 0,190,121,48,18,16,3,2,2 0,0,2,2,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-46.pcd 0.0439987 0.00139857 0.00295683 6 134,118,67,49,33,14 60,75,44,30,12,12 0,0,0,0,0,0 430782 833 1150 15 28 400 717 8 21 429949,623,139,46,18,4,2,1 0,7,4,3,1,0,0,0 0,190,139,46,18,4,2,1 0,0,4,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-48.pcd 0.0471298 0.000801472 0.00268806 6 139,137,56,50,26,24 66,69,32,25,18,14 0,0,0,0,0,0 407286 808 1150 15 27 400 742 8 20 406478,600,134,42,19,8,2,0,1,1,0,1 0,9,3,2,0,0,1,0,0,0,0,0 0,192,134,42,19,8,2,0,1,1,0,1 0,2,3,2,0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-51.pcd 0.046387 0.000850272 0.00280596 9 99,99,81,69,24,21,20,19,18 54,48,48,41,13,16,17,14,13 0,0,0,0,0,0,0,0,0 438471 848 1150 17 28 400 702 5 16 437623,650,133,41,13,8,2,1 0,12,2,1,1,1,0,0 0,202,133,41,13,8,2,1 0,0,2,1,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-53.pcd 0.0490821 0.00128231 0.0030012 6 143,123,76,57,53,40 68,53,44,35,30,25 1,0,0,0,0,0 391248 765 1150 15 32 400 785 10 27 390483,535,142,49,24,11,1,1,1,0,0,0,1 0,5,7,1,1,0,1,0,0,0,0,0,0 0,170,142,49,24,11,1,1,1,0,0,0,1 0,0,7,1,1,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-54.pcd 0.0485004 0.000837133 0.0028324 10 116,78,76,71,40,33,26,24,22,22 55,34,62,30,18,12,12,17,20,12 0,0,0,0,0,0,0,0,0,0 444246 784 1150 12 22 400 766 5 15 443462,576,126,41,22,12,3,2,0,1,1 0,7,2,1,2,0,0,0,0,0,0 0,192,126,41,22,12,3,2,0,1,1 0,0,2,1,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-56.pcd 0.0496293 0.000781634 0.0028345 7 144,109,71,43,32,24,13 79,63,45,25,18,18,12 0,0,0,0,0,0,0 454740 824 1150 8 16 400 726 5 13 453916,622,133,37,16,10,5,1 0,3,3,1,1,0,0,0 0,198,133,37,16,10,5,1 0,0,3,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-58.pcd 0.0512368 0.00100362 0.0028036 8 231,123,47,37,32,25,19,15 102,67,27,16,26,20,14,12 0,0,0,0,0,0,0,0 384087 796 1150 21 44 400 754 10 33 383291,596,124,43,16,6,5,0,5,0,0,0,0,1 0,13,4,2,1,0,0,0,0,0,0,0,0,1 0,200,124,43,16,6,5,0,5,0,0,0,0,1 0,2,4,2,1,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-00.pcd 0.0421395 0.000800384 0.00281638 10 82,64,63,53,51,49,29,27,26,21 31,25,45,33,24,37,15,13,19,17 0,0,0,0,0,0,0,0,0,0 395010 812 1150 18 26 400 738 6 14 394198,611,125,41,17,11,6,1 0,12,5,0,1,0,0,0 0,199,125,41,17,11,6,1 0,0,5,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-02.pcd 0.0433024 0.00161116 0.0029986 7 145,104,71,51,37,34,21 76,47,42,32,22,26,16 0,0,0,0,0,0,0 434214 811 1150 7 8 400 739 1 2 433403,610,139,31,11,9,5,2,2,1,0,1 0,6,1,0,0,0,0,0,0,0,0,0 0,199,139,31,11,9,5,2,2,1,0,1 0,0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-03.pcd 0.0455291 0.00139159 0.0027277 6 154,145,72,35,21,16 64,87,36,25,17,12 -1 435600 796 1150 -1 -1 400 754 -1 -1 434804,578,147,36,19,9,4,1,0,2 -1 0,182,147,36,19,9,4,1,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-05.pcd 0.0509988 0.00083105 0.00308746 5 171,127,122,38,30 83,66,80,26,16 -1 425568 785 1150 -1 -1 400 765 -1 -1 424783,567,142,43,14,13,2,2,0,0,0,1,1 -1 0,182,142,43,14,13,2,2,0,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-07.pcd 0.0450375 0.000779199 0.00251723 6 194,77,49,35,35,22 84,52,35,21,20,17 -1 411642 808 1150 -1 -1 400 742 -1 -1 410834,590,149,39,17,5,5,2,1 -1 0,182,149,39,17,5,5,2,1 -1
