obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/backpack2/features/rgb_0003_label_backpack2<fpfh_iss_2015-05-28_10-53-09.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__48300: 'http://tycho:48300/', host_tycho__58276: 'http://tycho:58276/'}
rosversion: '1.11.10

  '
run_id: 5764794e-0739-11e5-b784-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-34.pcd 0.00335031 0.000636485 0.00138582 1 18 14 -1 400554 220 250 -1 -1 220 250 -1 -1 400334,200,12,6,2 -1 0,200,12,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-39.pcd 0.0026706 0.000635593 0.00138275 1 24 14 -1 404481 209 250 -1 -1 209 250 -1 -1 404272,185,14,5,4,0,1 -1 0,185,14,5,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-43.pcd 0.00332027 0.000678761 0.000915384 1 16 15 -1 403920 225 250 -1 -1 225 250 -1 -1 403695,205,16,3,1 -1 0,205,16,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-48.pcd 0.00343443 0.000970686 0.00125301 1 21 15 -1 389400 215 250 -1 -1 215 250 -1 -1 389185,193,14,4,3,1 -1 0,193,14,4,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-52.pcd 0.00328371 0.000773709 0.000828714 2 16,13 12,12 -1 380358 213 250 -1 -1 213 250 -1 -1 380145,188,18,4,1,2 -1 0,188,18,4,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-55.pcd 0.00193064 0.000620442 0.0013526 1 26 18 -1 380688 210 250 -1 -1 210 250 -1 -1 380478,184,17,5,3,1 -1 0,184,17,5,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-59.pcd 0.00323079 0.00058826 0.00118488 1 23 14 -1 384384 206 250 -1 -1 206 250 -1 -1 384178,178,18,5,4,1 -1 0,178,18,5,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-10-03.pcd 0.00272292 0.000638102 0.000841326 2 29,14 15,12 -1 365216 205 250 -1 -1 205 250 -1 -1 365011,174,21,6,4 -1 0,174,21,6,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-10-06.pcd 0.00315699 0.000656891 0.00133844 2 26,24 24,20 -1 373296 204 250 -1 -1 204 250 -1 -1 373092,179,12,9,1,2,1 -1 0,179,12,9,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-10-09.pcd 0.00355342 0.000610957 0.0012894 1 14 14 -1 373296 206 250 -1 -1 206 250 -1 -1 373090,179,17,6,2,1,1 -1 0,179,17,6,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-10-13.pcd 0.00343504 0.000550097 0.00135413 1 30 23 -1 369600 221 250 -1 -1 221 250 -1 -1 369379,200,14,6,1 -1 0,200,14,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-10-17.pcd 0.00237114 0.000678167 0.000788767 1 6 1 -1 415008 210 250 -1 -1 210 250 -1 -1 414798,187,14,5,1,2,1 -1 0,187,14,5,1,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-10-21.pcd 0.00239741 0.000583184 0.000786247 1 17 13 -1 382336 208 250 -1 -1 208 250 -1 -1 382128,186,12,4,3,2,1 -1 0,186,12,4,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-10-24.pcd 0.00321756 0.00136245 0.00139653 2 26,18 15,17 -1 382239 216 250 -1 -1 216 250 -1 -1 382023,191,19,4,1,1 -1 0,191,19,4,1,1 -1
