obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/pillow/features/rgb_0003_label_pillow<pfh_susan_2015-05-28_11-03-21.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35793: 'http://tycho:35793/', host_tycho__36869: 'http://tycho:36869/'}
rosversion: '1.11.10

  '
run_id: 810dea08-079a-11e5-a1d0-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_susan_2015-05-18_22-54-36.pcd 0.000984553 0.000540998 0.000305312 1 5 1 0 365904 44 70 2 2 44 70 2 2 365860,30,7,3,3,1 0,2,0,0,0,0 0,30,7,3,3,1 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-37.pcd 0.000570265 0.000732841 0.000230633 1 3 1 0 368676 51 70 0 0 51 70 0 0 368625,35,13,3 0,0,0,0 0,35,13,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-38.pcd 0.00089724 0.000643979 0.000281147 1 5 1 0 408408 47 70 2 2 47 70 2 2 408361,31,12,2,1,1 0,2,0,0,0,0 0,31,12,2,1,1 0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-39.pcd 0.000865374 0.000701636 0.000211527 1 4 1 0 358974 49 70 3 4 49 70 3 4 358925,37,5,5,2 0,2,1,0,0 0,37,5,5,2 0,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-40.pcd 0.000625172 0.000516934 0.000290835 1 4 1 0 368676 45 70 0 0 45 70 0 0 368631,30,7,6,2 0,0,0,0,0 0,30,7,6,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-42.pcd 0.000724611 0.000528918 0.000199489 1 10 1 0 366300 47 70 1 1 47 70 1 1 366253,38,5,1,1,1,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0 0,38,5,1,1,1,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-42.pcd 0.000493431 0.000564254 0.000351189 1 3 1 0 376629 48 70 1 1 48 70 1 1 376581,34,6,8 0,1,0,0 0,34,6,8 0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-43.pcd 0.000678928 0.000525093 0.000324983 1 5 1 0 362637 46 70 0 0 46 70 0 0 362591,31,8,6,0,1 0,0,0,0,0,0 0,31,8,6,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-44.pcd 0.000518908 0.000421027 0.000208933 1 4 1 0 376200 48 70 5 8 48 70 5 8 376152,34,7,6,1 0,3,1,1,0 0,34,7,6,1 0,3,1,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-45.pcd 0.000822467 0.000435981 0.000189966 1 5 1 0 358974 45 70 1 1 45 70 1 1 358929,30,8,5,1,1 0,1,0,0,0,0 0,30,8,5,1,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-46.pcd 0.000760342 0.00056237 0.000190374 1 4 1 0 365904 43 70 5 7 43 70 5 7 365861,28,6,6,3 0,3,2,0,0 0,28,6,6,3 0,3,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_susan_2015-05-18_22-54-47.pcd 0.00056091 0.000422514 0.00022223 1 8 1 0 362208 45 70 1 1 45 70 1 1 362163,31,8,5,0,0,0,0,1 0,1,0,0,0,0,0,0,0 0,31,8,5,0,0,0,0,1 0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-48.pcd 0.000646004 0.000457506 0.000207818 1 26 12 -1 358512 43 70 -1 -1 43 70 -1 -1 358469,30,4,5,3,1 -1 0,30,4,5,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_susan_2015-05-18_22-54-49.pcd 0.000627194 0.000621699 0.000359541 1 3 1 -1 379500 50 70 -1 -1 50 70 -1 -1 379450,34,12,4 -1 0,34,12,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_susan_2015-05-18_22-54-50.pcd 0.000921414 0.000819957 0.000181695 1 5 1 -1 368115 40 70 -1 -1 40 70 -1 -1 368075,22,9,7,1,1 -1 0,22,9,7,1,1 -1
