obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/backpack2/features/rgb_0003_label_backpack2<fpfh_iss_2015-05-28_10-53-09.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__50415: 'http://tycho:50415/'}
rosversion: '1.11.10

  '
run_id: 44e0d1d6-06b3-11e5-bb1e-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-48.pcd 0.00289706 0.000541974 0.000628474 1 4 1 -1 389400 114 125 -1 -1 114 125 -1 -1 389286,105,8,0,1 -1 0,105,8,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-52.pcd 0.00294139 0.000539937 0.000598372 1 4 1 -1 380358 109 125 -1 -1 109 125 -1 -1 380249,98,7,3,1 -1 0,98,7,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-55.pcd 0.0023873 0.000542429 0.000590661 1 5 1 -1 380688 110 125 -1 -1 110 125 -1 -1 380578,100,7,2,0,1 -1 0,100,7,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-09-59.pcd 0.00270237 0.000541263 0.00059151 1 3 1 -1 384384 112 125 -1 -1 112 125 -1 -1 384272,102,7,3 -1 0,102,7,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-10-03.pcd 0.00247791 0.000565087 0.00060935 1 3 1 -1 365216 113 125 -1 -1 113 125 -1 -1 365103,104,6,3 -1 0,104,6,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-10-06.pcd 0.00276739 0.000539833 0.00056492 1 5 1 -1 373296 105 125 -1 -1 105 125 -1 -1 373191,93,8,2,0,2 -1 0,93,8,2,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-10-09.pcd 0.00286676 0.000540013 0.000598539 1 4 1 -1 373296 108 125 -1 -1 108 125 -1 -1 373188,95,10,2,1 -1 0,95,10,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-10-13.pcd 0.00295156 0.000528114 0.000653887 1 3 1 -1 369600 119 125 -1 -1 119 125 -1 -1 369481,114,4,1 -1 0,114,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-10-17.pcd 0.00286303 0.000582931 0.000589064 1 4 1 -1 415008 109 125 -1 -1 109 125 -1 -1 414899,99,6,2,2 -1 0,99,6,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_iss_2015-05-29_10-10-21.pcd 0.00288058 0.000547203 0.000614269 1 5 1 -1 382336 111 125 -1 -1 111 125 -1 -1 382225,102,7,0,1,1 -1 0,102,7,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_iss_2015-05-29_10-10-24.pcd 0.0026685 0.000544359 0.000600059 1 3 1 -1 382239 112 125 -1 -1 112 125 -1 -1 382127,102,7,3 -1 0,102,7,3 -1
