obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/hanger_jacket/features/rgb_0002_label_hanger_jacket<fpfh_susan_2015-05-28_11-02-59.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__36211: 'http://tycho:36211/', host_tycho__37084: 'http://tycho:37084/',
    host_tycho__39388: 'http://tycho:39388/', host_tycho__42857: 'http://tycho:42857/',
    host_tycho__43439: 'http://tycho:43439/', host_tycho__50266: 'http://tycho:50266/',
    host_tycho__50739: 'http://tycho:50739/', host_tycho__51487: 'http://tycho:51487/',
    host_tycho__52426: 'http://tycho:52426/', host_tycho__56993: 'http://tycho:56993/',
    host_tycho__58076: 'http://tycho:58076/'}
rosversion: '1.11.10

  '
run_id: 10f5358e-08ba-11e5-b2fa-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_susan_2015-05-18_22-55-53.pcd 0.00614787 0.0010253 0.00116887 3 39,19,17 16,12,13 0,0,0 364320 191 290 0 0 191 290 0 0 364129,131,38,13,3,4,2 0,0,0,0,0,0,0 0,131,38,13,3,4,2 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-53.pcd 0.00155266 0.000482643 0.000670722 2 43,29 15,12 -1 317285 127 290 -1 -1 127 290 -1 -1 317158,58,29,18,10,4,3,0,3,2 -1 0,58,29,18,10,4,3,0,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-54.pcd 0.00366786 0.00127743 0.00126775 2 53,21 33,17 -1 404481 186 290 -1 -1 186 290 -1 -1 404295,127,31,17,5,6 -1 0,127,31,17,5,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_susan_2015-05-18_22-55-55.pcd 0.00287556 0.00115744 0.00423619 2 78,13 41,12 -1 388416 191 290 -1 -1 191 290 -1 -1 388225,120,53,11,4,3 -1 0,120,53,11,4,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-56.pcd 0.00462479 0.000825944 0.00115572 3 58,25,14 30,12,12 -1 380919 184 290 -1 -1 184 290 -1 -1 380735,120,42,10,7,3,1,1 -1 0,120,42,10,7,3,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-57.pcd 0.00289512 0.000610577 0.00118749 1 40 21 -1 357984 189 290 -1 -1 189 290 -1 -1 357795,125,40,14,8,1,1 -1 0,125,40,14,8,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_susan_2015-05-18_22-55-58.pcd 0.00433032 0.000610628 0.00127449 3 23,21,20 14,14,14 -1 387090 189 290 -1 -1 189 290 -1 -1 386901,124,44,11,7,1,2 -1 0,124,44,11,7,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-55-59.pcd 0.00415964 0.000599471 0.00117474 1 7 1 -1 415800 188 290 -1 -1 188 290 -1 -1 415612,118,49,14,5,1,0,1 -1 0,118,49,14,5,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-00.pcd 0.00416333 0.000635863 0.000775681 2 27,24 12,13 -1 375360 185 290 -1 -1 185 290 -1 -1 375175,122,37,14,9,2,1 -1 0,122,37,14,9,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-01.pcd 0.00384626 0.00129883 0.00136304 2 31,26 14,15 -1 347648 184 290 -1 -1 184 290 -1 -1 347464,119,36,21,5,2,1 -1 0,119,36,21,5,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-02.pcd 0.00629408 0.00161595 0.00108496 1 42 23 -1 377718 175 290 -1 -1 175 290 -1 -1 377543,105,46,13,3,6,2 -1 0,105,46,13,3,6,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_susan_2015-05-18_22-56-03.pcd 0.00335365 0.000599044 0.00126769 2 38,23 22,13 -1 365904 182 290 -1 -1 182 290 -1 -1 365722,111,42,23,4,2 -1 0,111,42,23,4,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-05.pcd 0.00565655 0.000599438 0.00106984 1 8 1 -1 368676 186 290 -1 -1 186 290 -1 -1 368490,124,38,15,5,1,2,0,1 -1 0,124,38,15,5,1,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-06.pcd 0.00480764 0.00123373 0.00100982 1 45 21 -1 408408 171 290 -1 -1 171 290 -1 -1 408237,107,35,15,8,3,2,0,0,1 -1 0,107,35,15,8,3,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-07.pcd 0.00433471 0.000545799 0.00111321 3 27,27,20 17,13,12 -1 358974 186 290 -1 -1 186 290 -1 -1 358788,123,40,11,8,2,2 -1 0,123,40,11,8,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-07.pcd 0.00445993 0.00205318 0.000870739 3 27,21,21 12,13,13 -1 368676 181 290 -1 -1 181 290 -1 -1 368495,112,45,16,6,1,0,0,0,0,0,1 -1 0,112,45,16,6,1,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-08.pcd 0.00278818 0.000596116 0.000959538 2 33,25 21,13 -1 366300 199 290 -1 -1 199 290 -1 -1 366101,144,33,12,6,4 -1 0,144,33,12,6,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-09.pcd 0.00696841 0.00262846 0.00116321 4 34,26,20,18 16,15,12,12 -1 376629 177 290 -1 -1 177 290 -1 -1 376452,109,44,11,7,4,2 -1 0,109,44,11,7,4,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-10.pcd 0.00294081 0.000561071 0.000873665 2 27,22 20,12 -1 362637 189 290 -1 -1 189 290 -1 -1 362448,124,40,16,8,0,1 -1 0,124,40,16,8,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-11.pcd 0.00309376 0.0012459 0.00121836 1 81 44 -1 376200 191 290 -1 -1 191 290 -1 -1 376009,127,42,13,5,4 -1 0,127,42,13,5,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-12.pcd 0.00310728 0.00058254 0.000847355 1 103 50 -1 358974 184 290 -1 -1 184 290 -1 -1 358790,124,31,20,5,1,2,1 -1 0,124,31,20,5,1,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-13.pcd 0.00313637 0.000593779 0.00123247 2 30,22 12,13 -1 365904 184 290 -1 -1 184 290 -1 -1 365720,118,42,13,8,2,0,1 -1 0,118,42,13,8,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_susan_2015-05-18_22-56-14.pcd 0.00278694 0.00058148 0.000946113 3 66,22,16 31,16,12 -1 362208 186 290 -1 -1 186 290 -1 -1 362022,116,48,16,2,3,0,1 -1 0,116,48,16,2,3,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-14.pcd 0.00394853 0.000615745 0.00124076 4 41,24,18,15 22,12,13,12 -1 358512 187 290 -1 -1 187 290 -1 -1 358325,120,46,14,4,2,0,0,0,0,1 -1 0,120,46,14,4,2,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_susan_2015-05-18_22-56-15.pcd 0.00303888 0.000605 0.0012159 3 59,19,17 27,15,12 -1 379500 181 290 -1 -1 181 290 -1 -1 379319,113,49,11,2,1,3,1,1 -1 0,113,49,11,2,1,3,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_susan_2015-05-18_22-56-16.pcd 0.00289911 0.000563176 0.00124711 3 63,37,19 29,27,12 -1 368115 187 290 -1 -1 187 290 -1 -1 367928,123,45,8,7,2,0,1,1 -1 0,123,45,8,7,2,0,1,1 -1
