obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/laptop1/features/rgb_0012_label_laptop1<pfhrgb_uniform_2015-05-26_14-52-25.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__51281: 'http://tycho:51281/'}
rosversion: '1.11.10

  '
run_id: a095bf96-07e4-11e5-ba63-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-29-24.pcd 0.244695 0.000867996 0.00122657 5 84,62,52,38,33 20,14,15,17,16 -1 446622 291 640 -1 -1 200 549 -1 -1 446331,159,68,21,12,11,8,2,0,2,2,3,1,0,0,1,0,0,0,1 -1 0,68,68,21,12,11,8,2,0,2,2,3,1,0,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-31-00.pcd 0.283786 0.000783208 0.000852534 1 25 14 -1 396627 261 640 -1 -1 200 579 -1 -1 396366,144,38,24,20,13,6,4,5,1,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1 -1 0,83,38,24,20,13,6,4,5,1,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-33-35.pcd 0.332069 0.0012078 0.000852275 4 137,46,39,33 25,14,22,15 -1 432300 294 640 -1 -1 200 546 -1 -1 432006,173,47,30,20,9,4,4,0,2,0,0,1,0,0,0,1,0,2,0,0,0,0,0,1 -1 0,79,47,30,20,9,4,4,0,2,0,0,1,0,0,0,1,0,2,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-36-04.pcd 0.292548 0.000860305 0.00116958 3 72,66,29 13,30,12 -1 473154 315 640 -1 -1 200 525 -1 -1 472839,179,65,32,13,6,8,5,4,0,1,1,0,0,0,0,0,1 -1 0,64,65,32,13,6,8,5,4,0,1,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-38-46.pcd 0.296027 0.002015 0.000785122 2 62,56 17,14 0,1 455400 322 640 13 54 200 518 12 53 455078,192,76,14,11,11,4,3,5,3,0,0,1,1,0,0,0,0,1 0,2,5,2,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0 0,70,76,14,11,11,4,3,5,3,0,0,1,1,0,0,0,0,1 0,1,5,2,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-41-22.pcd 0.325689 0.00118853 0.00129748 3 138,104,37 53,29,15 1,0,0 474606 338 640 22 55 200 502 17 50 474268,207,64,27,12,11,9,4,2,0,1,0,0,1 0,11,4,3,0,0,1,3,0,0,0,0,0,0 0,69,64,27,12,11,9,4,2,0,1,0,0,1 0,6,4,3,0,0,1,3,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-44-36.pcd 0.234141 0.00100252 0.00092077 3 143,49,18 44,23,14 1,0,0 408408 324 640 43 128 200 516 33 118 408084,187,73,23,11,12,7,6,3,0,0,1,0,0,0,1 0,16,10,3,3,3,5,1,1,0,0,1,0,0,0,0 0,63,73,23,11,12,7,6,3,0,0,1,0,0,0,1 0,6,10,3,3,3,5,1,1,0,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-47-45.pcd 0.233174 0.000871748 0.00131491 4 142,62,47,39 39,16,16,13 1,0,0,0 454740 301 640 45 143 200 539 38 136 454439,162,66,30,18,7,6,3,2,3,1,1,0,1,0,1 0,16,11,3,3,3,4,1,0,3,0,1,0,0,0,0 0,61,66,30,18,7,6,3,2,3,1,1,0,1,0,1 0,9,11,3,3,3,4,1,0,3,0,1,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-50-18.pcd 0.252268 0.000816663 0.00128951 5 138,36,29,28,23 37,13,15,15,13 1,0,0,0,0 437778 338 640 47 143 200 502 33 129 437440,214,56,22,21,10,6,4,2,0,1,0,2 0,17,11,5,5,3,0,2,2,0,0,0,2 0,76,56,22,21,10,6,4,2,0,1,0,2 0,3,11,5,5,3,0,2,2,0,0,0,2
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-53-50.pcd 0.314936 0.000875186 0.00121573 4 74,57,32,26 19,17,13,15 1,0,0,0 463320 298 640 21 68 200 542 18 65 463022,159,53,41,14,13,8,4,2,1,3 0,3,4,5,7,0,0,2,0,0,0 0,61,53,41,14,13,8,4,2,1,3 0,0,4,5,7,0,0,2,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-21_23-58-17.pcd 0.232901 0.000877077 0.0013529 3 69,68,18 13,19,14 0,1,0 445500 330 640 24 73 200 510 19 68 445170,197,66,23,20,12,4,1,3,1,0,2,0,0,0,0,1 0,7,8,3,2,2,0,1,0,0,0,0,0,0,0,0,1 0,67,66,23,20,12,4,1,3,1,0,2,0,0,0,0,1 0,2,8,3,2,2,0,1,0,0,0,0,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-01-57.pcd 0.262013 0.000589188 0.000909875 3 133,56,41 34,13,22 1,0,0 445500 297 640 33 117 200 543 27 111 445203,169,57,29,12,8,6,4,2,5,0,3,2 0,12,4,7,1,2,2,0,0,3,0,1,1 0,72,57,29,12,8,6,4,2,5,0,3,2 0,6,4,7,1,2,2,0,0,3,0,1,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-05-35.pcd 0.257924 0.00120715 0.0012916 2 114,66 31,25 1,0 434511 287 640 33 116 200 553 29 112 434224,154,56,33,15,9,6,4,5,1,1,0,0,2,0,0,0,0,0,0,0,1 0,9,6,6,2,4,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0 0,67,56,33,15,9,6,4,5,1,1,0,0,2,0,0,0,0,0,0,0,1 0,5,6,6,2,4,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-07-48.pcd 0.253074 0.00132367 0.00113937 2 62,51 24,12 1,0 446622 326 640 26 56 200 514 17 47 446296,201,58,30,11,7,9,4,0,1,2,0,1,1,0,0,0,0,1 0,12,6,5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0 0,75,58,30,11,7,9,4,0,1,2,0,1,1,0,0,0,0,1 0,3,6,5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-11-07.pcd 0.229979 0.00117436 0.00150501 3 167,59,45 44,16,20 -1 411840 248 640 -1 -1 200 592 -1 -1 411592,120,50,21,20,11,5,8,4,4,0,1,2,0,0,0,1,1 -1 0,72,50,21,20,11,5,8,4,4,0,1,2,0,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-12-18.pcd 0.396237 0.00117152 0.00137112 6 97,81,46,43,41,31 32,16,16,14,18,17 -1 423258 287 640 -1 -1 200 553 -1 -1 422971,161,51,25,17,9,10,4,2,2,3,1,1,0,1 -1 0,74,51,25,17,9,10,4,2,2,3,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-15-01.pcd 0.324948 0.000821198 0.00131696 3 96,66,47 30,27,19 -1 421476 270 640 -1 -1 200 570 -1 -1 421206,148,54,21,12,16,3,4,0,3,0,4,2,1,0,0,0,0,1,0,0,1 -1 0,78,54,21,12,16,3,4,0,3,0,4,2,1,0,0,0,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-17-09.pcd 0.286286 0.000842505 0.000933698 3 79,71,42 30,28,24 -1 424116 306 640 -1 -1 200 534 -1 -1 423810,184,59,25,13,5,6,4,0,4,2,0,1,0,0,2,0,0,0,0,0,0,0,0,1 -1 0,78,59,25,13,5,6,4,0,4,2,0,1,0,0,2,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-20-10.pcd 0.259167 0.000955618 0.000928259 2 163,72 58,19 0,0 451044 305 640 32 87 200 535 24 79 450739,171,55,34,20,8,5,2,3,3,3,0,1 0,12,6,7,3,0,1,1,1,1,0,0,0 0,66,55,34,20,8,5,2,3,3,3,0,1 0,4,6,7,3,0,1,1,1,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-21-24.pcd 0.252123 0.00102302 0.000902368 5 83,72,66,46,39 26,25,28,17,15 -1 478401 308 640 -1 -1 200 532 -1 -1 478093,165,67,33,20,5,8,3,1,4,0,1,0,1 -1 0,57,67,33,20,5,8,3,1,4,0,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-23-42.pcd 0.323832 0.00119905 0.00117952 3 76,57,56 16,17,30 0,0,0 483516 304 640 14 21 200 536 14 21 483212,163,69,31,17,6,7,1,4,1,2,1,1,0,0,1 0,9,3,2,0,0,0,0,0,0,0,0,0,0,0,0 0,59,69,31,17,6,7,1,4,1,2,1,1,0,0,1 0,9,3,2,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-25-17.pcd 0.281026 0.00179413 0.00085907 3 100,40,29 22,18,12 0,1,0 455499 293 640 13 30 200 547 11 28 455206,157,63,28,17,14,3,2,0,1,0,4,2,2 0,6,2,2,1,2,0,0,0,0,0,0,0,0 0,64,63,28,17,14,3,2,0,1,0,4,2,2 0,4,2,2,1,2,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-28-35.pcd 0.272481 0.000812682 0.00105222 4 72,68,45,19 16,24,16,12 0,0,0,0 454410 309 640 11 13 200 531 8 10 454101,175,52,35,24,8,2,7,3,0,0,1,2 0,9,2,0,0,0,0,0,0,0,0,0,0 0,66,52,35,24,8,2,7,3,0,0,1,2 0,6,2,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-32-18.pcd 0.277329 0.000822593 0.000902361 5 117,88,77,46,40 35,24,21,27,15 0,0,0,0,0 443289 311 640 12 19 200 529 8 15 442978,175,60,30,16,12,7,6,2,1,1,0,1 0,10,0,1,0,0,1,0,0,0,0,0,0 0,64,60,30,16,12,7,6,2,1,1,0,1 0,6,0,1,0,0,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-35-22.pcd 0.355779 0.00140954 0.0013023 5 84,67,62,47,45 30,18,26,20,16 1,0,0,0,0 454740 322 640 32 53 200 518 21 42 454418,189,62,28,16,13,3,3,3,2,2,0,0,1 0,19,7,5,0,1,0,0,0,0,0,0,0,0 0,67,62,28,16,13,3,3,3,2,2,0,0,1 0,8,7,5,0,1,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-38-58.pcd 0.273814 0.000815184 0.00124393 3 83,58,43 24,23,22 1,0,0 411840 345 640 30 85 200 495 19 74 411495,207,71,34,12,8,3,6,2,0,1,0,0,0,0,1 0,15,4,5,1,1,1,1,0,0,1,0,0,0,0,1 0,62,71,34,12,8,3,6,2,0,1,0,0,0,0,1 0,4,4,5,1,1,1,1,0,0,1,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-42-10.pcd 0.312566 0.000843531 0.00125047 5 94,90,74,60,34 31,16,32,15,17 -1 443223 275 640 -1 -1 200 565 -1 -1 442948,146,44,34,19,13,6,3,3,1,3,1,1,0,0,0,0,0,0,0,1 -1 0,71,44,34,19,13,6,3,3,1,3,1,1,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-45-20.pcd 0.245225 0.00129067 0.00154087 3 181,72,45 54,35,22 1,0,0 430782 315 640 49 149 200 525 39 139 430467,178,60,29,22,12,7,2,2,1,1,0,0,0,0,0,1 0,14,10,9,8,2,2,1,1,1,1,0,0,0,0,0,0 0,63,60,29,22,12,7,2,2,1,1,0,0,0,0,0,1 0,4,10,9,8,2,2,1,1,1,1,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-48-40.pcd 0.223978 0.000821902 0.00098705 4 131,71,68,31 41,24,27,15 1,0,0,0 407286 297 640 39 122 200 543 33 116 406989,152,71,21,28,10,4,3,3,1,2,1,1 0,12,9,4,3,5,2,2,1,1,0,0,0 0,55,71,21,28,10,4,3,3,1,2,1,1 0,6,9,4,3,5,2,2,1,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-52-10.pcd 0.260106 0.000804225 0.000921671 5 75,65,55,43,32 29,16,14,18,19 0,0,0,1,0 438471 313 640 21 37 200 527 13 29 438158,176,63,27,20,8,9,2,5,2,0,1 0,11,5,4,1,0,0,0,0,0,0,0 0,63,63,27,20,8,9,2,5,2,0,1 0,3,5,4,1,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-54-34.pcd 0.238676 0.000775597 0.000866537 3 99,68,36 30,17,13 1,0,0 391248 323 640 36 103 200 517 27 94 390925,184,69,27,21,9,3,3,2,2,1,1,0,0,1 0,14,10,1,3,4,0,2,0,1,0,1,0,0,0 0,61,69,27,21,9,3,3,2,2,1,1,0,0,1 0,5,10,1,3,4,0,2,0,1,0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-56-04.pcd 0.327376 0.000731477 0.00126527 4 128,96,53,38 39,24,22,14 -1 444246 279 640 -1 -1 200 561 -1 -1 443967,158,50,23,13,12,6,5,4,3,1,0,1,0,1,0,1,0,0,1 -1 0,79,50,23,13,12,6,5,4,3,1,0,1,0,1,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-57-31.pcd 0.29105 0.000867773 0.000941061 3 230,44,16 61,17,12 -1 454740 286 640 -1 -1 200 554 -1 -1 454454,168,52,20,12,8,7,4,4,2,3,3,2,1 -1 0,82,52,20,12,8,7,4,4,2,3,3,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_00-58-37.pcd 0.250585 0.000761899 0.000972116 4 122,65,26,24 32,23,12,14 -1 384087 305 640 -1 -1 200 535 -1 -1 383782,175,59,26,15,12,3,7,3,1,0,1,2,0,1 -1 0,70,59,26,15,12,3,7,3,1,0,1,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_01-00-57.pcd 0.290447 0.000797728 0.00124248 5 68,54,52,38,33 30,16,22,18,14 -1 395010 342 640 -1 -1 200 498 -1 -1 394668,212,60,31,13,10,6,6,2,1,1 -1 0,70,60,31,13,10,6,6,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-22_01-04-06.pcd 0.33617 0.000834287 0.00138453 4 66,62,49,49 25,21,24,19 -1 438471 322 640 -1 -1 200 518 -1 -1 438149,197,53,29,12,11,8,5,2,3,1,1 -1 0,75,53,29,12,11,8,5,2,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_01-07-31.pcd 0.276465 0.000863653 0.001015 6 68,64,60,45,28,20 29,21,23,18,13,13 -1 435600 289 640 -1 -1 200 551 -1 -1 435311,157,58,27,19,9,7,3,1,2,2,2,0,1,0,0,0,0,0,0,0,1 -1 0,68,58,27,19,9,7,3,1,2,2,2,0,1,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-22_01-09-54.pcd 0.258823 0.000948112 0.000901479 4 109,88,59,41 38,18,18,16 -1 425568 299 640 -1 -1 200 541 -1 -1 425269,174,57,19,20,11,6,3,0,5,1,1,0,0,0,1,0,0,0,0,0,0,1 -1 0,75,57,19,20,11,6,3,0,5,1,1,0,0,0,1,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-22_01-13-09.pcd 0.330054 0.000797817 0.00090503 4 119,93,50,36 31,19,16,16 -1 411642 283 640 -1 -1 200 557 -1 -1 411359,151,57,29,14,9,6,5,4,3,2,0,2,1 -1 0,68,57,29,14,9,6,5,4,3,2,0,2,1 -1
