obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-28_10-58-42.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__58880: 'http://tycho:58880/'}
rosversion: '1.11.10

  '
run_id: 4abafd70-06a4-11e5-9d91-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-47.pcd 0.00180809 0.000450842 0.00012844 1 3 1 -1 403920 29 35 -1 -1 29 35 -1 -1 403891,24,4,1 -1 0,24,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-47.pcd 0.00266796 0.000433552 0.000163083 1 4 1 -1 387090 23 35 -1 -1 23 35 -1 -1 387067,16,3,3,1 -1 0,16,3,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-48.pcd 0.00169836 0.000418602 0.000115638 1 3 1 -1 380688 25 35 -1 -1 25 35 -1 -1 380663,18,4,3 -1 0,18,4,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-49.pcd 0.00190545 0.000638293 0.00017951 1 6 1 -1 440748 26 35 -1 -1 26 35 -1 -1 440722,22,2,1,0,0,1 -1 0,22,2,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-50.pcd 0.00199793 0.000662153 0.000167024 1 3 1 -1 454740 27 35 -1 -1 27 35 -1 -1 454713,20,6,1 -1 0,20,6,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-50.pcd 0.00207441 0.000442125 0.000150441 1 4 1 -1 373296 25 35 -1 -1 25 35 -1 -1 373271,17,7,0,1 -1 0,17,7,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-51.pcd 0.00170938 0.000458218 0.000114687 1 3 1 -1 388080 24 35 -1 -1 24 35 -1 -1 388056,17,3,4 -1 0,17,3,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-52.pcd 0.00236363 0.000600714 0.000166229 1 3 1 -1 423291 27 35 -1 -1 27 35 -1 -1 423264,21,4,2 -1 0,21,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-53.pcd 0.00195719 0.000554716 0.000159719 1 3 1 -1 411840 28 35 -1 -1 28 35 -1 -1 411812,22,5,1 -1 0,22,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-54.pcd 0.00181957 0.00053398 0.00016327 1 6 1 -1 417384 24 35 -1 -1 24 35 -1 -1 417360,18,4,1,0,0,1 -1 0,18,4,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_sift_2015-05-29_10-52-54.pcd 0.00212417 0.000540765 0.000117219 1 3 1 -1 396924 25 35 -1 -1 25 35 -1 -1 396899,17,6,2 -1 0,17,6,2 -1
