obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/trash_bin/features/rgb_0000_label_trash_bin<shotcolor_iss_2015-05-28_10-52-54.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__32823: 'http://tycho:32823/', host_tycho__40798: 'http://tycho:40798/',
    host_tycho__50735: 'http://tycho:50735/'}
rosversion: '1.11.10

  '
run_id: 2f029400-0733-11e5-827f-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-44.pcd 0.171686 0.000730895 0.000678591 1 7 1 -1 392700 105 150 -1 -1 105 150 -1 -1 392595,85,10,2,3,4,0,1 -1 0,85,10,2,3,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-45.pcd 0.167445 0.000751619 0.000648549 1 6 1 -1 397188 110 150 -1 -1 110 150 -1 -1 397078,88,12,5,3,1,1 -1 0,88,12,5,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-45.pcd 0.188486 0.000860743 0.000636622 1 5 1 -1 400554 113 150 -1 -1 113 150 -1 -1 400441,91,12,6,3,1 -1 0,91,12,6,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-46.pcd 0.175534 0.000624368 0.000508663 1 5 1 -1 404481 114 150 -1 -1 114 150 -1 -1 404367,96,9,3,3,3 -1 0,96,9,3,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-47.pcd 0.17489 0.000558125 0.000425511 1 44 14 -1 403920 110 150 -1 -1 110 150 -1 -1 403810,96,2,7,1,1,1,2 -1 0,96,2,7,1,1,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-47.pcd 0.172325 0.000425507 0.000618308 1 20 12 -1 389400 122 150 -1 -1 122 150 -1 -1 389278,109,6,2,3,1,1 -1 0,109,6,2,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-48.pcd 0.160464 0.000563022 0.000453564 1 33 17 -1 380358 112 150 -1 -1 112 150 -1 -1 380246,93,9,4,4,1,1 -1 0,93,9,4,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-48.pcd 0.125085 0.000571355 0.000453023 1 55 29 -1 380688 112 150 -1 -1 112 150 -1 -1 380576,92,11,2,6,0,1 -1 0,92,11,2,6,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-48.pcd 0.15989 0.000464592 0.000430997 1 37 19 -1 384384 113 150 -1 -1 113 150 -1 -1 384271,95,7,5,4,2 -1 0,95,7,5,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-49.pcd 0.143645 0.000573997 0.000596561 1 6 1 -1 365216 104 150 -1 -1 104 150 -1 -1 365112,84,10,3,1,3,3 -1 0,84,10,3,1,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-49.pcd 0.142869 0.00057266 0.000435289 1 39 21 -1 373296 109 150 -1 -1 109 150 -1 -1 373187,92,7,4,2,0,4 -1 0,92,7,4,2,0,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-50.pcd 0.176678 0.000606157 0.000710012 1 5 1 -1 373296 120 150 -1 -1 120 150 -1 -1 373176,103,10,3,2,2 -1 0,103,10,3,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-50.pcd 0.154436 0.000554619 0.000657195 1 23 13 -1 369600 114 150 -1 -1 114 150 -1 -1 369486,96,9,4,2,2,1 -1 0,96,9,4,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-51.pcd 0.172844 0.000577201 0.000461863 1 4 1 -1 415008 122 150 -1 -1 122 150 -1 -1 414886,105,9,5,3 -1 0,105,9,5,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-51.pcd 0.150092 0.000598165 0.000439065 1 6 1 -1 382336 105 150 -1 -1 105 150 -1 -1 382231,83,11,5,2,2,2 -1 0,83,11,5,2,2,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_iss_2015-05-29_10-04-52.pcd 0.155211 0.000603179 0.000447464 1 43 15 -1 382239 107 150 -1 -1 107 150 -1 -1 382132,88,9,4,0,4,2 -1 0,88,9,4,0,4,2 -1
