obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<fpfh_uniform_2015-05-26_14-46-12.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/iter100, subdirs: 4,
  target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100, x_step_hough: 0.05,
  y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__33776: 'http://tycho:33776/',
    host_tycho__34388: 'http://tycho:34388/', host_tycho__34942: 'http://tycho:34942/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36048: 'http://tycho:36048/',
    host_tycho__36199: 'http://tycho:36199/', host_tycho__36540: 'http://tycho:36540/',
    host_tycho__37240: 'http://tycho:37240/', host_tycho__37646: 'http://tycho:37646/',
    host_tycho__37903: 'http://tycho:37903/', host_tycho__38004: 'http://tycho:38004/',
    host_tycho__38537: 'http://tycho:38537/', host_tycho__38797: 'http://tycho:38797/',
    host_tycho__38983: 'http://tycho:38983/', host_tycho__40223: 'http://tycho:40223/',
    host_tycho__40385: 'http://tycho:40385/', host_tycho__40693: 'http://tycho:40693/',
    host_tycho__41465: 'http://tycho:41465/', host_tycho__42307: 'http://tycho:42307/',
    host_tycho__42513: 'http://tycho:42513/', host_tycho__42977: 'http://tycho:42977/',
    host_tycho__43164: 'http://tycho:43164/', host_tycho__43876: 'http://tycho:43876/',
    host_tycho__44012: 'http://tycho:44012/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45432: 'http://tycho:45432/', host_tycho__45522: 'http://tycho:45522/',
    host_tycho__45852: 'http://tycho:45852/', host_tycho__45931: 'http://tycho:45931/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48914: 'http://tycho:48914/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__51221: 'http://tycho:51221/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54361: 'http://tycho:54361/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-05-45.pcd 0.038707 0.000830015 0.00125196 1 41 23 0 432300 494 630 8 9 200 336 1 2 431806,397,76,15,1,0,3,2 0,7,1,0,0,0,0,0 0,103,76,15,1,0,3,2 0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-06-03.pcd 0.0446694 0.000943031 0.00101571 3 27,24,23 17,18,17 0,0,0 473154 508 630 17 20 200 322 3 6 472646,428,59,13,3,2,0,1,2 0,14,3,0,0,0,0,0,0 0,120,59,13,3,2,0,1,2 0,0,3,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-06-23.pcd 0.0358715 0.000771586 0.00134623 2 20,17 12,12 0,0 455400 512 630 12 19 200 318 6 13 454888,419,74,15,3,0,1 0,6,5,1,0,0,0 0,107,74,15,3,0,1 0,0,5,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-06-37.pcd 0.0366559 0.000785687 0.00123232 2 58,28 19,19 0,0 474606 513 630 15 22 200 317 5 12 474093,425,73,8,2,3,2 0,10,3,2,0,0,0 0,112,73,8,2,3,2 0,0,3,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-07-01.pcd 0.0371468 0.000757404 0.0013163 3 45,19,14 32,17,12 0,0,0 408408 518 630 12 18 200 312 1 7 407890,438,59,16,3,0,0,2 0,11,0,0,0,0,0,1 0,120,59,16,3,0,0,2 0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-07-18.pcd 0.0348688 0.000762989 0.0011026 2 35,27 13,16 0,0 454740 502 630 13 20 200 328 3 10 454238,408,69,19,4,1,1 0,10,2,0,0,0,1 0,106,69,19,4,1,1 0,0,2,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-07-42.pcd 0.0391497 0.000761245 0.00122338 2 50,19 25,13 0,0 437778 533 630 13 17 200 297 4 8 437245,452,69,11,0,0,0,1 0,9,4,0,0,0,0,0 0,119,69,11,0,0,0,1 0,0,4,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-08-19.pcd 0.0391996 0.000775264 0.000824967 3 60,50,14 30,24,12 0,0,0 463320 503 630 18 29 200 327 7 18 462817,417,63,14,3,4,1,1 0,12,3,2,0,1,0,0 0,114,63,14,3,4,1,1 0,1,3,2,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-08-42.pcd 0.038081 0.000834499 0.00130742 5 40,28,25,22,15 26,15,19,18,15 0,0,0,0,0 445500 520 630 11 13 200 310 2 4 444980,441,61,10,4,3,1 0,9,2,0,0,0,0 0,121,61,10,4,3,1 0,0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-09-19.pcd 0.0472845 0.000960735 0.00138028 2 19,15 12,13 0,0 445500 523 630 10 12 200 307 2 4 444977,442,62,13,5,1 0,8,2,0,0,0 0,119,62,13,5,1 0,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-09-42.pcd 0.0367653 0.000732323 0.00093074 2 31,21 16,12 0,0 434511 485 630 9 10 200 345 1 2 434026,379,78,21,5,1,0,1 0,8,1,0,0,0,0,0 0,94,78,21,5,1,0,1 0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_uniform_2015-05-21_09-09-59.pcd 0.0410139 0.000889336 0.000917726 1 14 12 0 446622 521 630 11 14 200 309 2 5 446101,440,65,8,5,2,1 0,9,1,1,0,0,0 0,119,65,8,5,2,1 0,0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-10-38.pcd 0.0434919 0.000771545 0.00136152 2 23,18 15,15 0,0 411840 500 630 4 7 200 330 1 4 411340,408,69,15,4,2,1,1 0,3,0,0,1,0,0,0 0,108,69,15,4,2,1,1 0,0,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-11-07.pcd 0.0435473 0.000785921 0.00109378 3 34,24,19 18,17,16 0,0,0 419265 499 630 8 9 200 331 1 2 418766,407,75,8,5,2,0,0,1,0,0,1 0,7,1,0,0,0,0,0,0,0,0,0 0,108,75,8,5,2,0,0,1,0,0,1 0,0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_09-11-37.pcd 0.0391479 0.00119701 0.000959618 1 21 14 0 421476 504 630 14 35 200 326 5 26 420972,420,66,10,2,4,1,0,0,0,0,0,0,0,1 0,9,1,2,1,0,0,0,0,0,0,0,0,0,1 0,116,66,10,2,4,1,0,0,0,0,0,0,0,1 0,0,1,2,1,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-11-55.pcd 0.0325527 0.000766788 0.00132796 3 38,23,12 27,18,12 0,0,0 424116 498 630 7 11 200 332 4 8 423618,404,71,15,5,1,0,2 0,3,4,0,0,0,0,0 0,106,71,15,5,1,0,2 0,0,4,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-12-13.pcd 0.0420568 0.000806562 0.00135994 3 33,22,18 15,12,12 0,0,0 451044 494 630 7 10 200 336 3 6 450550,394,78,16,3,1,0,1,1 0,4,3,0,0,0,0,0,0 0,100,78,16,3,1,0,1,1 0,0,3,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_09-12-46.pcd 0.0492593 0.00205859 0.00124363 3 54,27,16 25,16,14 0,0,0 478401 513 630 5 7 200 317 2 4 477888,420,78,11,2,0,1,1 0,3,2,0,0,0,0,0 0,107,78,11,2,0,1,1 0,0,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-13-21.pcd 0.0407001 0.0020572 0.000996218 1 30 12 0 483516 533 630 5 5 200 297 0 0 482983,456,64,7,5,1 0,5,0,0,0,0 0,123,64,7,5,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-13-45.pcd 0.0422076 0.00148786 0.00158464 3 37,33,30 20,24,15 0,0,0 455499 498 630 12 13 200 332 1 2 455001,402,70,21,2,2,0,1 0,11,1,0,0,0,0,0 0,104,70,21,2,2,0,1 0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-14-15.pcd 0.0421708 0.000749616 0.00147531 3 39,26,20 26,17,12 0,0,0 454410 514 630 7 7 200 316 0 0 453896,423,75,10,4,1,1 0,7,0,0,0,0,0 0,109,75,10,4,1,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-14-41.pcd 0.0398641 0.000875227 0.00126172 2 26,14 12,13 0,0 443289 496 630 14 40 200 334 9 35 442793,404,72,13,3,1,1,1,0,0,0,0,0,1 0,5,3,4,1,0,0,0,0,0,0,0,0,1 0,108,72,13,3,1,1,1,0,0,0,0,0,1 0,0,3,4,1,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_09-15-10.pcd 0.0428734 0.00162089 0.00137492 3 37,26,17 16,16,15 -1 454740 505 630 -1 -1 200 325 -1 -1 454235,416,69,11,5,1,3 -1 0,111,69,11,5,1,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-15-47.pcd 0.0445115 0.00075915 0.00126504 2 42,30 20,17 0,0 411840 505 630 4 4 200 325 0 0 411335,415,68,16,2,2,1,1 0,4,0,0,0,0,0,0 0,110,68,16,2,2,1,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-16-27.pcd 0.0336773 0.00180358 0.001229 1 7 1 0 443223 498 630 6 6 200 332 0 0 442725,407,67,16,3,2,2,1 0,6,0,0,0,0,0,0 0,109,67,16,3,2,2,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-16-45.pcd 0.0389361 0.000765498 0.00121377 3 33,33,27 16,14,19 0,0,0 430782 511 630 8 8 200 319 0 0 430271,422,68,15,3,3 0,8,0,0,0,0 0,111,68,15,3,3 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-17-03.pcd 0.0411121 0.00113233 0.00130737 2 29,27 17,15 0,0 407286 483 630 7 8 200 347 1 2 406803,389,69,13,5,2,2,2,1 0,6,1,0,0,0,0,0,0 0,106,69,13,5,2,2,2,1 0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-17-20.pcd 0.0386239 0.000769908 0.00135976 2 21,14 12,13 0,0 438471 512 630 9 14 200 318 4 9 437959,422,67,20,2,0,1 0,5,3,1,0,0,0 0,110,67,20,2,0,1 0,0,3,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-17-36.pcd 0.0380673 0.000718372 0.00138821 1 30 23 0 391248 509 630 10 11 200 321 1 2 390739,421,65,18,2,2,0,1 0,9,1,0,0,0,0,0 0,112,65,18,2,2,0,1 0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-18-06.pcd 0.0380296 0.00163152 0.00137667 2 36,15 21,14 0,0 444246 490 630 13 23 200 340 6 16 443756,393,74,13,4,3,2,1 0,7,4,1,0,1,0,0 0,103,74,13,4,3,2,1 0,0,4,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-18-33.pcd 0.0291559 0.000804165 0.000933596 3 30,23,16 17,14,12 0,0,0 454740 501 630 10 10 200 329 0 0 454239,413,65,12,5,5,1 0,10,0,0,0,0,0 0,112,65,12,5,5,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-18-52.pcd 0.0400893 0.000754123 0.00130198 2 32,26 16,18 0,0 384087 498 630 11 24 200 332 5 18 383589,406,70,14,2,4,1,0,1 0,6,0,3,1,1,0,0,0 0,108,70,14,2,4,1,0,1 0,0,0,3,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-19-33.pcd 0.0302268 0.00158619 0.000879401 3 35,32,17 29,14,12 0,0,0 395010 508 630 8 12 200 322 2 6 394502,429,53,14,9,2,0,1 0,6,1,0,1,0,0,0 0,121,53,14,9,2,0,1 0,0,1,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_09-19-56.pcd 0.0391294 0.000783599 0.00144656 4 40,31,29,20 21,19,16,15 0,0,0,0 438471 501 630 4 4 200 329 0 0 437970,412,69,10,5,2,1,2 0,4,0,0,0,0,0,0 0,111,69,10,5,2,1,2 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-20-31.pcd 0.0315678 0.00081365 0.0013816 3 43,40,33 22,29,21 -1 435600 512 630 -1 -1 200 318 -1 -1 435088,430,61,12,5,2,2 -1 0,118,61,12,5,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_uniform_2015-05-21_09-20-53.pcd 0.0407691 0.000793508 0.00147518 2 50,27 30,15 -1 425568 512 630 -1 -1 200 318 -1 -1 425056,430,58,15,7,1,1 -1 0,118,58,15,7,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_uniform_2015-05-21_09-21-06.pcd 0.0436044 0.00075326 0.00139978 2 104,20 54,14 -1 411642 487 630 -1 -1 200 343 -1 -1 411155,390,72,12,6,6,1 -1 0,103,72,12,6,6,1 -1
