obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/backpack2/features/rgb_0003_label_backpack2<shotcolor_sift_2015-05-28_10-57-21.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__42634: 'http://tycho:42634/', host_tycho__53440: 'http://tycho:53440/'}
rosversion: '1.11.10

  '
run_id: d96af804-06b3-11e5-909e-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-03.pcd 0.0130777 0.000753804 8.0079e-05 1 4 1 -1 403920 8 15 -1 -1 8 15 -1 -1 403912,3,4,0,1 -1 0,3,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-03.pcd 0.0109002 0.000502187 7.6316e-05 1 4 1 -1 387090 7 15 -1 -1 7 15 -1 -1 387083,2,3,1,1 -1 0,2,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-03.pcd 0.00845545 0.00048687 9.3361e-05 1 2 1 -1 380688 10 15 -1 -1 10 15 -1 -1 380678,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-03.pcd 0.0109109 0.000559143 9.2606e-05 1 2 1 -1 440748 10 15 -1 -1 10 15 -1 -1 440738,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-04.pcd 0.0110025 0.000730602 8.3613e-05 1 2 1 -1 454740 10 15 -1 -1 10 15 -1 -1 454730,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-04.pcd 0.00992104 0.000646264 8.3997e-05 1 4 1 -1 373296 9 15 -1 -1 9 15 -1 -1 373287,5,3,0,1 -1 0,5,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-04.pcd 0.0112685 0.000612153 8.687e-05 1 2 1 -1 388080 10 15 -1 -1 10 15 -1 -1 388070,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-05.pcd 0.0117419 0.000599658 9.2703e-05 1 2 1 -1 423291 10 15 -1 -1 10 15 -1 -1 423281,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-05.pcd 0.0085427 0.000704616 6.1713e-05 1 4 1 -1 411840 9 15 -1 -1 9 15 -1 -1 411831,5,3,0,1 -1 0,5,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-06.pcd 0.00755433 0.000785048 7.2014e-05 1 2 1 -1 417384 10 15 -1 -1 10 15 -1 -1 417374,5,5 -1 0,5,5 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_sift_2015-05-29_10-50-06.pcd 0.00718691 0.000438788 6.172e-05 1 2 1 -1 396924 10 15 -1 -1 10 15 -1 -1 396914,5,5 -1 0,5,5 -1
