obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<shotcolor_iss_2015-05-26_14-58-44.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37546: 'http://tycho:37546/', host_tycho__49069: 'http://tycho:49069/'}
rosversion: '1.11.10

  '
run_id: c9c078c0-07bc-11e5-ae3f-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-57.pcd 2.11752 0.000677389 0.000953153 5 55,44,30,30,23 36,28,25,21,13 0,0,0,1,0 396032 225 315 21 29 200 290 17 25 395807,164,42,13,3,2,1 0,14,6,1,0,0,0 0,139,42,13,3,2,1 0,10,6,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-50-58.pcd 2.39426 0.000753614 0.000896774 7 42,38,34,31,30,20,15 30,23,17,17,24,16,13 0,0,0,0,1,0,0 369376 232 315 15 20 200 283 15 20 369144,176,39,9,6,2 0,11,3,1,0,0 0,144,39,9,6,2 0,11,3,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-00.pcd 2.46566 0.000658247 0.00131888 5 62,55,35,20,12 39,36,23,13,12 0,0,1,0,0 441664 239 315 21 32 200 276 16 27 441425,187,34,13,4,1 0,13,5,3,0,0 0,148,34,13,4,1 0,8,5,3,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-02.pcd 2.46467 0.000767048 0.00140723 4 55,43,36,34 37,23,29,18 0,0,1,0 386496 231 315 17 20 200 284 13 16 386265,176,37,13,3,0,0,2 0,14,3,0,0,0,0,0 0,145,37,13,3,0,0,2 0,10,3,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-03.pcd 2.42141 0.000672798 0.00113838 5 50,42,41,25,23 27,30,29,16,18 0,1,0,0,0 431244 231 315 24 36 200 284 21 33 431013,174,36,15,6 0,15,7,1,1 0,143,36,15,6 0,12,7,1,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-04.pcd 2.51572 0.000609233 0.00139119 4 55,38,33,22 38,24,20,15 0,0,1,0 375144 243 315 21 30 200 272 14 23 374901,192,37,10,3,0,0,1 0,17,3,0,0,0,0,1 0,149,37,10,3,0,0,1 0,10,3,0,0,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-06.pcd 2.45506 0.000769255 0.000909751 6 51,37,35,34,25,22 32,22,21,25,19,15 0,1,0,0,0,0 385506 233 315 18 29 200 282 12 23 385273,174,42,12,4,1 0,11,4,2,1,0 0,141,42,12,4,1 0,5,4,2,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-08.pcd 3.08733 0.000748158 0.00124607 1 17 12 0 392224 272 315 2 2 200 243 2 2 391952,233,36,2,1 0,2,0,0,0 0,161,36,2,1 0,2,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-10.pcd 3.33213 0.000770847 0.00150919 6 63,60,27,21,20,18 37,45,18,14,15,14 0,1,0,0,0,0 408408 232 315 20 31 200 283 20 31 408176,167,52,9,3,1 0,10,9,1,0,0 0,135,52,9,3,1 0,10,9,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-12.pcd 2.29018 0.000677908 0.00129315 5 66,37,31,23,21 30,24,22,12,18 0,1,0,0,0 410652 218 315 22 35 200 297 22 35 410434,155,45,7,6,5 0,12,9,0,0,1 0,137,45,7,6,5 0,12,9,0,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-13.pcd 2.5372 0.000791636 0.00119206 5 58,56,42,24,23 43,38,27,15,15 0,0,0,0,0 409959 235 315 18 24 200 280 12 18 409724,174,46,11,4 0,14,3,0,1 0,139,46,11,4 0,8,3,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-15.pcd 2.16684 0.000876288 0.000937674 4 59,44,43,23 39,28,32,17 0,0,0,0 403293 246 315 21 25 200 269 13 17 403047,195,38,10,1,2 0,18,2,1,0,0 0,149,38,10,1,2 0,10,2,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-17.pcd 2.45855 0.000675343 0.00144301 5 67,44,40,39,33 44,29,26,30,24 0,0,0,0,0 407808 235 315 18 29 200 280 15 26 407573,178,39,13,5 0,10,5,3,0 0,143,39,13,5 0,7,5,3,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-19.pcd 2.82078 0.000662734 0.00115007 6 46,29,27,26,25,22 28,23,18,18,23,16 0,0,0,0,0,0 459030 237 315 15 27 200 278 13 25 458793,183,39,9,3,3 0,7,5,2,1,0 0,146,39,9,3,3 0,5,5,2,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-21.pcd 2.36028 0.000630351 0.00086229 6 40,38,33,26,20,17 28,24,24,16,18,15 0,0,0,0,0,0 407456 242 315 21 28 200 273 11 18 407214,185,46,6,5 0,14,7,0,0 0,143,46,6,5 0,4,7,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-23.pcd 2.43981 0.000635816 0.00126396 6 37,33,33,30,24,21 30,28,23,19,23,13 1,0,0,0,0,0 391072 245 315 17 22 200 270 13 18 390827,200,28,12,3,1,1 0,14,1,2,0,0,0 0,155,28,12,3,1,1 0,10,1,2,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-24.pcd 2.62363 0.000505395 0.000944219 6 57,53,49,35,22,19 38,38,27,22,12,16 0,1,0,0,0,0 419200 220 315 18 26 200 295 18 26 418980,159,35,21,2,3 0,12,5,0,1,0 0,139,35,21,2,3 0,12,5,0,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-26.pcd 2.3427 0.000627585 0.00094307 4 55,53,33,33 36,28,24,20 -1 397188 232 315 -1 -1 200 283 -1 -1 396956,175,38,12,7 -1 0,143,38,12,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-27.pcd 2.73035 0.000499441 0.000908277 6 42,36,30,28,27,24 30,29,22,21,21,18 0,0,0,0,0,0 400554 249 315 21 27 200 266 9 15 400305,194,46,7,2 0,16,4,1,0 0,145,46,7,2 0,4,4,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-28.pcd 2.53504 0.000674274 0.00150934 5 59,50,36,29,23 34,38,23,18,12 0,1,0,0,0 408408 219 315 23 30 200 296 23 30 408189,163,38,9,4,1,2,1,0,1 0,18,3,2,0,0,0,0,0,0 0,144,38,9,4,1,2,1,0,1 0,18,3,2,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-30.pcd 2.18645 0.000598753 0.00100628 7 57,35,34,32,21,20,12 35,19,24,18,15,12,12 0,1,0,0,0,0,0 392224 228 315 18 34 200 287 17 33 391996,167,41,14,6 0,7,8,1,2 0,139,41,14,6 0,6,8,1,2
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-32.pcd 2.97576 0.000631504 0.00145591 7 61,36,31,30,28,26,25 29,21,20,19,22,20,17 0,1,0,0,0,0,0 407286 213 315 21 36 200 302 21 36 407073,147,45,9,10,1,1 0,12,5,2,2,0,0 0,134,45,9,10,1,1 0,12,5,2,2,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-33.pcd 2.72763 0.000780665 0.00143738 4 63,32,26,24 48,27,13,16 0,0,1,0 375744 240 315 15 27 200 275 9 21 375504,191,30,14,3,2 0,9,2,3,0,1 0,151,30,14,3,2 0,3,2,3,0,1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-35.pcd 2.6315 0.000805668 0.00140006 5 95,55,29,27,20 62,32,18,22,14 0,0,0,0,0 380688 226 315 20 33 200 289 14 27 380462,159,49,15,2,1 0,10,7,3,0,0 0,133,49,15,2,1 0,4,7,3,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-36.pcd 2.62609 0.000823325 0.00143269 5 50,40,26,22,20 42,24,16,18,14 0,0,0,0,0 391545 247 315 16 20 200 268 6 10 391298,193,45,5,3,1 0,12,4,0,0,0 0,146,45,5,3,1 0,2,4,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-38.pcd 2.88762 0.00083742 0.00153041 4 86,27,23,22 45,13,17,15 0,0,1,0 368448 221 315 9 12 200 294 9 12 368227,160,40,10,10,1 0,7,1,1,0,0 0,139,40,10,10,1 0,7,1,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-40.pcd 2.23953 0.000745362 0.00135983 6 101,36,26,25,21,18 55,25,19,12,12,13 0,0,0,0,1,0 365568 217 315 11 20 200 298 11 20 365351,154,41,15,4,1,1,1 0,7,1,1,2,0,0,0 0,137,41,15,4,1,1,1 0,7,1,1,2,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-41.pcd 2.48678 0.000578654 0.00146879 4 78,55,44,20 45,41,32,12 0,1,0,0 369600 231 315 27 38 200 284 27 38 369369,171,45,7,7,1 0,17,9,1,0,0 0,140,45,7,7,1 0,17,9,1,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-43.pcd 2.52362 0.000716824 0.00150333 7 71,43,36,35,32,21,18 42,23,19,22,22,12,12 0,0,0,1,0,0,0 379962 208 315 18 31 200 307 18 31 379754,137,45,20,4,1,0,1 0,10,4,3,1,0,0,0 0,129,45,20,4,1,0,1 0,10,4,3,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-45.pcd 2.57771 0.000863235 0.00152455 6 62,54,26,19,19,18 32,19,14,15,13,12 -1 410816 201 315 -1 -1 200 314 -1 -1 410615,143,29,16,5,4,3,0,1 -1 0,142,29,16,5,4,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-46.pcd 2.57006 0.000638972 0.000922878 5 45,31,29,19,13 17,16,14,16,12 -1 394284 212 315 -1 -1 200 303 -1 -1 394072,154,33,16,7,1,0,0,0,0,0,0,0,0,1 -1 0,142,33,16,7,1,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_iss_2015-05-22_01-51-48.pcd 2.47484 0.000698823 0.00129878 6 67,63,30,28,25,24 33,30,21,12,19,14 -1 378378 195 315 -1 -1 195 315 -1 -1 378183,126,36,20,9,3,1 -1 0,126,36,20,9,3,1 -1
