obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shotcolor_iss_2015-05-28_11-01-16.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38635: 'http://tycho:38635/', host_tycho__38827: 'http://tycho:38827/',
    host_tycho__43098: 'http://tycho:43098/', host_tycho__45327: 'http://tycho:45327/',
    host_tycho__57244: 'http://tycho:57244/'}
rosversion: '1.11.10

  '
run_id: a6b75fba-076c-11e5-b564-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-17.pcd 0.0968454 0.00059927 0.00042636 1 39 19 0 381376 101 140 6 7 101 140 6 7 381275,75,16,8,1,1 0,5,1,0,0,0 0,75,16,8,1,1 0,5,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-17.pcd 0.0983136 0.000584023 0.00059296 1 17 12 0 368448 109 140 4 4 109 140 4 4 368339,86,16,6,1 0,4,0,0,0 0,86,16,6,1 0,4,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-18.pcd 0.0999719 0.000635316 0.00057068 2 28,24 19,15 0,0 401082 103 140 4 5 103 140 4 5 400979,73,23,7 0,3,1,0 0,73,23,7 0,3,1,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-18.pcd 0.0799049 0.000589963 0.000442232 1 4 1 -1 384608 104 140 -1 -1 104 140 -1 -1 384504,74,25,4,1 -1 0,74,25,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-18.pcd 0.106236 0.000550822 0.000451603 1 15 13 -1 387840 109 140 -1 -1 109 140 -1 -1 387731,83,22,3,1 -1 0,83,22,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-18.pcd 0.092795 0.000347861 0.000717792 2 26,23 19,13 -1 365568 100 140 -1 -1 100 140 -1 -1 365468,70,21,8,1 -1 0,70,21,8,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-19.pcd 0.080586 0.00103737 0.00040462 1 20 12 -1 373626 94 140 -1 -1 94 140 -1 -1 373532,61,23,8,1,1 -1 0,61,23,8,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-19.pcd 0.083501 0.00103947 0.000470061 1 6 1 -1 384384 99 140 -1 -1 99 140 -1 -1 384285,72,20,3,2,1,1 -1 0,72,20,3,2,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-19.pcd 0.0856519 0.00123461 0.000712521 4 33,23,17,16 23,14,15,15 -1 361984 111 140 -1 -1 111 140 -1 -1 361873,85,23,3 -1 0,85,23,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-19.pcd 0.0845571 0.000595649 0.000475724 1 20 13 -1 355520 103 140 -1 -1 103 140 -1 -1 355417,79,15,6,2,1 -1 0,79,15,6,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-20.pcd 0.0944024 0.000539165 0.0002645 1 42 18 -1 358400 95 140 -1 -1 95 140 -1 -1 358305,67,17,7,2,2 -1 0,67,17,7,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-20.pcd 0.0776465 0.000735142 0.000452451 2 18,15 12,15 -1 372900 106 140 -1 -1 106 140 -1 -1 372794,80,18,8 -1 0,80,18,8 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-20.pcd 0.113726 0.0010378 0.000584086 1 57 41 -1 396288 109 140 -1 -1 109 140 -1 -1 396179,85,18,5,1 -1 0,85,18,5,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-20.pcd 0.0796907 0.00097142 0.000443732 1 54 40 -1 383724 100 140 -1 -1 100 140 -1 -1 383624,71,18,11 -1 0,71,18,11 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_iss_2015-05-18_22-46-20.pcd 0.0868437 0.000710734 0.000542268 1 4 1 -1 353280 95 140 -1 -1 95 140 -1 -1 353185,64,22,4,5 -1 0,64,22,4,5 -1
