obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/backpack2/features/rgb_0003_label_backpack2<fpfh_susan_2015-05-28_10-55-32.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__37388: 'http://tycho:37388/', host_tycho__54368: 'http://tycho:54368/',
    host_tycho__56491: 'http://tycho:56491/', host_tycho__59415: 'http://tycho:59415/'}
rosversion: '1.11.10

  '
run_id: 97dbdaf8-0739-11e5-aef1-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-39.pcd 0.00185127 0.000577785 0.000565445 1 3 1 -1 368676 96 130 -1 -1 96 130 -1 -1 368580,70,18,8 -1 0,70,18,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-40.pcd 0.00145429 0.000616333 0.000598707 1 5 1 -1 411840 98 130 -1 -1 98 130 -1 -1 411742,79,11,4,3,1 -1 0,79,11,4,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-42.pcd 0.00178319 0.000603681 0.000397551 1 5 1 -1 358512 92 130 -1 -1 92 130 -1 -1 358420,65,19,6,1,1 -1 0,65,19,6,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-44.pcd 0.0012952 0.000592038 0.000482867 1 3 1 -1 373824 97 130 -1 -1 97 130 -1 -1 373727,70,21,6 -1 0,70,21,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-46.pcd 0.0014508 0.000567996 0.000364693 1 5 1 -1 362208 91 130 -1 -1 91 130 -1 -1 362117,65,18,4,3,1 -1 0,65,18,4,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-47.pcd 0.00115285 0.000855422 0.000675444 1 7 1 -1 376992 94 130 -1 -1 94 130 -1 -1 376898,70,19,3,0,0,1,1 -1 0,70,19,3,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-49.pcd 0.00114955 0.000578547 0.000526997 1 5 1 -1 362637 93 130 -1 -1 93 130 -1 -1 362544,68,17,5,2,1 -1 0,68,17,5,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-50.pcd 0.00160156 0.000972072 0.000377659 1 6 1 -1 379962 90 130 -1 -1 90 130 -1 -1 379872,62,21,4,2,0,1 -1 0,62,21,4,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-52.pcd 0.00176694 0.000738557 0.000539987 1 6 1 -1 351648 97 130 -1 -1 97 130 -1 -1 351551,72,20,4,0,0,1 -1 0,72,20,4,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-53.pcd 0.0016862 0.00134169 0.00054435 1 4 1 -1 358974 95 130 -1 -1 95 130 -1 -1 358879,72,14,6,3 -1 0,72,14,6,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_susan_2015-05-29_10-32-55.pcd 0.00157669 0.000738971 0.000604533 1 4 1 -1 372900 97 130 -1 -1 97 130 -1 -1 372803,74,15,6,2 -1 0,74,15,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-32-57.pcd 0.00196704 0.000910272 0.000553013 1 6 1 -1 351232 94 130 -1 -1 94 130 -1 -1 351138,72,15,3,2,1,1 -1 0,72,15,3,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_susan_2015-05-29_10-32-59.pcd 0.00166778 0.000911956 0.000546385 1 23 12 -1 364914 101 130 -1 -1 101 130 -1 -1 364813,74,25,2 -1 0,74,25,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_susan_2015-05-29_10-33-00.pcd 0.00156602 0.000537438 0.000443839 1 28 17 -1 368115 105 130 -1 -1 105 130 -1 -1 368010,84,18,2,1 -1 0,84,18,2,1 -1
