obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_susan_2015-05-26_15-09-31.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35572: 'http://tycho:35572/'}
rosversion: '1.11.10

  '
run_id: b692b654-07a9-11e5-bf94-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-18-38.pcd 0.0232335 0.000582469 0.00119142 2 51,44 19,24 -1 357390 189 320 -1 -1 189 320 -1 -1 357201,119,42,13,6,3,4,1,1 -1 0,119,42,13,6,3,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-18-48.pcd 0.022161 0.000624863 0.000644092 2 62,26 19,15 0,0 394284 158 320 1 2 158 320 1 2 394126,100,28,10,6,5,1,3,1,2,0,0,0,0,1,0,0,0,1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,100,28,10,6,5,1,3,1,2,0,0,0,0,1,0,0,0,1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-18-59.pcd 0.0256278 0.000647995 0.000896949 1 20 13 0 398112 158 320 0 0 158 320 0 0 397954,89,38,8,10,3,2,5,0,1,2 0,0,0,0,0,0,0,0,0,0,0 0,89,38,8,10,3,2,5,0,1,2 0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-19-17.pcd 0.0373668 0.000847135 0.00110798 1 27 18 0 375144 186 320 2 2 186 320 2 2 374958,111,43,14,12,4,1,1 0,2,0,0,0,0,0,0 0,111,43,14,12,4,1,1 0,2,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-19-31.pcd 0.0373343 0.000826078 0.00102021 2 50,20 18,13 0,0 372900 180 320 0 0 180 320 0 0 372720,116,31,16,11,1,0,3,0,0,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,116,31,16,11,1,0,3,0,0,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-20-00.pcd 0.0337536 0.000916721 0.000999642 1 16 1 0 357984 167 320 0 0 167 320 0 0 357817,101,37,8,10,5,2,1,1,0,0,0,0,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,101,37,8,10,5,2,1,1,0,0,0,0,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-20-12.pcd 0.0303739 0.000949481 0.00099899 3 54,45,20 23,14,12 0,0,0 368676 155 320 0 0 155 320 0 0 368521,85,33,15,9,6,3,0,1,0,1,2 0,0,0,0,0,0,0,0,0,0,0,0 0,85,33,15,9,6,3,0,1,0,1,2 0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-20-23.pcd 0.0335918 0.000974515 0.000991126 2 66,33 25,14 0,0 368676 166 320 1 2 166 320 1 2 368510,93,44,8,10,3,3,1,1,3 0,0,1,0,0,0,0,0,0,0 0,93,44,8,10,3,3,1,1,3 0,0,1,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_susan_2015-05-22_06-20-36.pcd 0.034624 0.000651126 0.00104555 2 71,42 29,19 0,0 376200 170 320 0 0 170 320 0 0 376030,100,36,13,12,4,1,2,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,100,36,13,12,4,1,2,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-20-53.pcd 0.0104969 0.000358746 0.000722724 3 136,68,62 32,25,13 -1 290400 115 320 -1 -1 115 320 -1 -1 290285,58,18,8,7,8,4,4,3,0,1,2,1,0,1 -1 0,58,18,8,7,8,4,4,3,0,1,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-20-58.pcd 0.0390572 0.000562441 0.00102256 2 34,23 16,13 -1 397683 183 320 -1 -1 183 320 -1 -1 397500,113,41,15,6,2,1,2,2,0,1 -1 0,113,41,15,6,2,1,2,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-21-15.pcd 0.0332899 0.000639742 0.000717503 1 8 1 -1 397188 179 320 -1 -1 179 320 -1 -1 397009,112,26,23,9,5,3,0,1 -1 0,112,26,23,9,5,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-21-29.pcd 0.0332615 0.000511064 0.00141481 2 26,15 13,12 -1 340659 191 320 -1 -1 191 320 -1 -1 340468,121,36,23,7,2,0,1,0,0,0,0,0,1 -1 0,121,36,23,7,2,0,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-21-42.pcd 0.0336578 0.000524819 0.00109958 4 45,37,29,15 13,14,12,13 -1 337440 173 320 -1 -1 173 320 -1 -1 337267,112,32,14,5,2,1,3,2,0,1,0,0,0,0,0,0,0,0,1 -1 0,112,32,14,5,2,1,3,2,0,1,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-21-53.pcd 0.0355399 0.000638467 0.000976215 1 22 12 -1 372438 180 320 -1 -1 180 320 -1 -1 372258,109,40,17,6,2,3,1,0,0,1,1 -1 0,109,40,17,6,2,3,1,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-22-08.pcd 0.0373972 0.000666998 0.00109021 1 41 12 -1 416625 174 320 -1 -1 174 320 -1 -1 416451,103,40,16,6,4,2,1,0,0,1,0,0,0,0,0,1 -1 0,103,40,16,6,4,2,1,0,0,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-22-20.pcd 0.0278188 0.000615835 0.000818973 2 33,27 13,20 -1 363776 198 320 -1 -1 198 320 -1 -1 363578,123,53,14,1,0,6,0,0,1 -1 0,123,53,14,1,0,6,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-22-33.pcd 0.02765 0.000440905 0.000857897 2 44,27 23,13 -1 386100 189 320 -1 -1 189 320 -1 -1 385911,116,43,17,7,0,3,3 -1 0,116,43,17,7,0,3,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-22-46.pcd 0.0307556 0.00178369 0.00102468 1 33 12 -1 345920 172 320 -1 -1 172 320 -1 -1 345748,99,36,19,6,7,4,0,0,1 -1 0,99,36,19,6,7,4,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-23-14.pcd 0.0255008 0.000960072 0.00106411 1 35 14 -1 359370 185 320 -1 -1 185 320 -1 -1 359185,120,31,21,5,3,0,2,2,0,1 -1 0,120,31,21,5,3,0,2,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-23-49.pcd 0.0267989 0.000602529 0.00073879 2 34,19 18,12 -1 365442 180 320 -1 -1 180 320 -1 -1 365262,110,35,18,12,1,2,1,0,0,0,0,0,0,1 -1 0,110,35,18,12,1,2,1,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-24-19.pcd 0.0293969 0.000778777 0.000654323 1 31 12 -1 415272 170 320 -1 -1 170 320 -1 -1 415102,103,31,17,9,1,4,2,2,1 -1 0,103,31,17,9,1,4,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-24-53.pcd 0.0252531 0.000608775 0.00111058 1 8 1 -1 362208 180 320 -1 -1 180 320 -1 -1 362028,112,34,20,6,2,0,2,4 -1 0,112,34,20,6,2,0,2,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-25-23.pcd 0.0326056 0.00139072 0.00118053 1 31 15 -1 344064 177 320 -1 -1 177 320 -1 -1 343887,102,41,18,7,5,2,1,0,0,1 -1 0,102,41,18,7,5,2,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-25-59.pcd 0.029902 0.00136637 0.00117124 2 40,32 13,16 -1 341440 174 320 -1 -1 174 320 -1 -1 341266,102,34,20,10,3,3,1,0,0,1 -1 0,102,34,20,10,3,3,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-26-27.pcd 0.0297881 0.000943223 0.00103427 1 38 16 -1 373626 157 320 -1 -1 157 320 -1 -1 373469,89,28,18,12,2,2,2,1,1,2 -1 0,89,28,18,12,2,2,2,1,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-26-53.pcd 0.0311562 0.00122332 0.00102231 2 53,21 20,15 -1 358974 182 320 -1 -1 182 320 -1 -1 358792,114,35,17,9,4,0,1,0,0,0,2 -1 0,114,35,17,9,4,0,1,0,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-27-22.pcd 0.025567 0.000990293 0.00091374 1 11 1 -1 383295 176 320 -1 -1 176 320 -1 -1 383119,115,32,13,2,5,2,4,1,0,1,1 -1 0,115,32,13,2,5,2,4,1,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-27-52.pcd 0.0240221 0.000591704 0.000769393 2 39,35 12,17 -1 351648 170 320 -1 -1 170 320 -1 -1 351478,104,38,8,6,6,2,3,0,1,2 -1 0,104,38,8,6,6,2,3,0,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-28-25.pcd 0.0253197 0.000598923 0.000705348 2 46,22 13,13 -1 355740 169 320 -1 -1 169 320 -1 -1 355571,97,39,19,8,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,97,39,19,8,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-28-55.pcd 0.0256235 0.000633207 0.000723229 1 29 15 -1 379962 182 320 -1 -1 182 320 -1 -1 379780,114,42,8,9,5,1,0,0,1,1,0,1 -1 0,114,42,8,9,5,1,0,0,1,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-29-28.pcd 0.0249722 0.000594725 0.000684361 1 14 1 -1 355200 173 320 -1 -1 173 320 -1 -1 355027,102,36,15,14,1,3,0,1,0,0,0,0,0,1 -1 0,102,36,15,14,1,3,0,1,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_susan_2015-05-22_06-29-57.pcd 0.0296433 0.00137717 0.000761064 2 46,20 15,13 -1 371910 193 320 -1 -1 193 320 -1 -1 371717,121,41,17,9,2,1,2 -1 0,121,41,17,9,2,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_susan_2015-05-22_06-30-29.pcd 0.0305536 0.000602555 0.000652999 1 13 1 -1 368115 166 320 -1 -1 166 320 -1 -1 367949,99,35,16,5,1,4,2,1,1,1,0,0,1 -1 0,99,35,16,5,1,4,2,1,1,1,0,0,1 -1
