obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/laptop1/features/rgb_0012_label_laptop1<pfh_susan_2015-05-26_15-09-05.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__48773: 'http://tycho:48773/'}
rosversion: '1.11.10

  '
run_id: d0e5a4e8-07be-11e5-a9b6-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-50-53.pcd 0.00293735 0.00095911 0.000304666 1 3 1 0 386100 53 70 0 0 53 70 0 0 386047,42,5,6 0,0,0,0 0,42,5,6 0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-51-01.pcd 0.00332187 0.000996688 0.000286519 1 8 1 0 345920 48 70 0 0 48 70 0 0 345872,40,1,5,0,1,0,0,1 0,0,0,0,0,0,0,0,0 0,40,1,5,0,1,0,0,1 0,0,0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-51-10.pcd 0.00417692 0.000503721 0.000349585 1 6 1 0 359370 55 70 2 2 55 70 2 2 359315,46,6,2,0,0,1 0,2,0,0,0,0,0 0,46,6,2,0,0,1 0,2,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-51-34.pcd 0.00463378 0.00186447 0.000339001 1 6 1 0 365442 52 70 3 3 52 70 3 3 365390,43,3,5,0,0,1 0,3,0,0,0,0,0 0,43,3,5,0,0,1 0,3,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-51-54.pcd 0.00422218 0.00130449 0.000284442 1 5 1 -1 415272 46 70 -1 -1 46 70 -1 -1 415226,31,9,4,1,1 -1 0,31,9,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-52-11.pcd 0.00412279 0.000844581 0.000349318 1 3 1 0 362208 52 70 0 0 52 70 0 0 362156,40,6,6 0,0,0,0 0,40,6,6 0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-52-18.pcd 0.00458794 0.000882599 0.000324382 1 6 1 0 344064 53 70 0 0 53 70 0 0 344011,46,1,4,1,0,1 0,0,0,0,0,0,0 0,46,1,4,1,0,1 0,0,0,0,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-52-34.pcd 0.00332437 0.000935607 0.000339165 1 3 1 0 341440 54 70 2 3 54 70 2 3 341386,43,6,5 0,1,1,0 0,43,6,5 0,1,1,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-52-53.pcd 0.00293867 0.000621285 0.000312445 1 4 1 0 373626 50 70 1 1 50 70 1 1 373576,35,11,3,1 0,1,0,0,0 0,35,11,3,1 0,1,0,0,0
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-53-00.pcd 0.00325868 0.00058707 0.000306855 1 6 1 -1 358974 50 70 -1 -1 50 70 -1 -1 358924,40,5,3,0,1,1 -1 0,40,5,3,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-53-18.pcd 0.00282853 0.000604286 0.000318899 1 3 1 -1 383295 52 70 -1 -1 52 70 -1 -1 383243,41,4,7 -1 0,41,4,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-53-39.pcd 0.00251884 0.000564839 0.000312632 1 5 1 -1 351648 51 70 -1 -1 51 70 -1 -1 351597,39,8,2,1,1 -1 0,39,8,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-54-01.pcd 0.00372262 0.000579108 0.000295824 1 3 1 -1 355740 47 70 -1 -1 47 70 -1 -1 355693,32,7,8 -1 0,32,7,8 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-54-22.pcd 0.00392397 0.000758877 0.000370122 1 4 1 -1 379962 56 70 -1 -1 56 70 -1 -1 379906,46,7,2,1 -1 0,46,7,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-54-44.pcd 0.00237931 0.000603367 0.000223874 1 6 1 -1 355200 42 70 -1 -1 42 70 -1 -1 355158,26,8,6,1,0,1 -1 0,26,8,6,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_susan_2015-05-22_05-55-04.pcd 0.00389091 0.000602845 0.00026205 1 6 1 -1 371910 51 70 -1 -1 51 70 -1 -1 371859,40,6,4,0,0,1 -1 0,40,6,4,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_susan_2015-05-22_05-55-15.pcd 0.00337987 0.000590157 0.000305101 1 5 1 -1 368115 54 70 -1 -1 54 70 -1 -1 368061,45,4,4,0,1 -1 0,45,4,4,0,1 -1
