obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/pillow/features/rgb_0003_label_pillow<pfh_uniform_2015-05-28_10-49-34.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__54855: 'http://tycho:54855/'}
rosversion: '1.11.10

  '
run_id: 60cfdb7c-06c1-11e5-a216-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-10-17.pcd 0.0216129 0.000699013 0.000769463 3 75,55,45 30,22,20 -1 451044 434 665 -1 -1 200 431 -1 -1 450610,291,93,30,11,5,2,0,1,1 -1 0,57,93,30,11,5,2,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfh_uniform_2015-05-29_09-10-33.pcd 0.0215731 0.000597917 0.00076909 3 66,49,33 28,22,20 -1 478401 461 665 -1 -1 200 404 -1 -1 477940,328,79,40,11,3 -1 0,67,79,40,11,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-10-52.pcd 0.0229332 0.000646829 0.00072814 1 88 39 -1 483516 475 665 -1 -1 200 390 -1 -1 483041,346,93,20,9,5,2 -1 0,71,93,20,9,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-11-11.pcd 0.0214875 0.000572063 0.000864152 4 55,43,40,26 26,18,16,17 -1 455499 444 665 -1 -1 200 421 -1 -1 455055,305,91,27,13,5,2,0,1 -1 0,61,91,27,13,5,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-11-28.pcd 0.0200146 0.000569777 0.000797092 2 47,43 24,19 -1 454410 438 665 -1 -1 200 427 -1 -1 453972,296,90,34,12,0,4,1,1 -1 0,58,90,34,12,0,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-11-41.pcd 0.0194579 0.000578631 0.000822871 3 60,47,33 25,21,18 -1 439956 441 665 -1 -1 200 424 -1 -1 439515,307,76,37,15,2,3,1 -1 0,66,76,37,15,2,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_uniform_2015-05-29_09-11-56.pcd 0.0238832 0.000602234 0.000932709 2 80,52 29,21 -1 454740 437 665 -1 -1 200 428 -1 -1 454303,295,89,32,14,5,1,0,0,1 -1 0,58,89,32,14,5,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-12-11.pcd 0.0242706 0.000715685 0.000887831 3 78,44,26 39,18,12 -1 411840 471 665 -1 -1 200 394 -1 -1 411369,339,96,19,11,4,1,1 -1 0,68,96,19,11,4,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-12-27.pcd 0.0195998 0.000568612 0.000787471 4 49,49,29,25 21,18,13,12 -1 443223 421 665 -1 -1 200 444 -1 -1 442802,271,95,30,16,6,1,2 -1 0,50,95,30,16,6,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-12-44.pcd 0.0196573 0.000558583 0.000931648 3 78,48,30 36,22,14 -1 430782 477 665 -1 -1 200 388 -1 -1 430305,351,81,32,9,4 -1 0,74,81,32,9,4 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-13-01.pcd 0.0224148 0.000738079 0.000958875 2 72,55 27,28 -1 410652 415 665 -1 -1 200 450 -1 -1 410237,275,79,32,15,9,4,1 -1 0,60,79,32,15,9,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-13-16.pcd 0.0206537 0.00053658 0.000816039 4 45,29,27,27 21,14,14,12 -1 438471 448 665 -1 -1 200 417 -1 -1 438023,318,77,32,14,3,3,0,1 -1 0,70,77,32,14,3,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-13-29.pcd 0.018634 0.000747811 0.00081972 3 78,35,33 23,14,14 -1 391248 394 665 -1 -1 200 471 -1 -1 390854,237,90,40,17,5,2,2,0,1 -1 0,43,90,40,17,5,2,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-13-39.pcd 0.0221081 0.000660506 0.000764211 3 75,31,27 24,13,13 -1 444246 401 665 -1 -1 200 464 -1 -1 443845,256,86,29,19,5,2,2,0,0,1,0,0,1 -1 0,55,86,29,19,5,2,2,0,0,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-13-53.pcd 0.0200835 0.000578825 0.000824885 3 105,70,47 48,31,18 -1 454740 424 665 -1 -1 200 441 -1 -1 454316,276,88,41,12,2,4,0,1 -1 0,52,88,41,12,2,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-14-06.pcd 0.0216439 0.000533041 0.000795746 5 54,46,42,28,25 24,17,16,15,13 -1 384087 425 665 -1 -1 200 440 -1 -1 383662,282,85,34,15,6,2,0,0,1 -1 0,57,85,34,15,6,2,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-14-19.pcd 0.0217058 0.0005501 0.000900818 3 67,38,23 38,13,12 -1 395010 459 665 -1 -1 200 406 -1 -1 394551,330,82,29,12,3,0,3 -1 0,71,82,29,12,3,0,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_uniform_2015-05-29_09-14-34.pcd 0.021002 0.000544999 0.000793374 5 48,44,37,33,23 27,21,13,12,13 -1 434214 441 665 -1 -1 200 424 -1 -1 433773,302,86,36,7,7,2,0,1 -1 0,61,86,36,7,7,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-14-46.pcd 0.0213871 0.000728727 0.000877979 4 80,40,31,31 41,20,18,12 -1 435600 448 665 -1 -1 200 417 -1 -1 435152,309,91,29,13,4,1,0,0,1 -1 0,61,91,29,13,4,1,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_uniform_2015-05-29_09-15-00.pcd 0.0216301 0.00053418 0.00114595 4 89,84,33,28 40,24,16,12 -1 425568 406 665 -1 -1 200 459 -1 -1 425162,259,94,31,9,2,5,4,0,0,1,1 -1 0,53,94,31,9,2,5,4,0,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-15-12.pcd 0.0201313 0.000744467 0.00087841 3 106,26,24 41,13,13 -1 411642 424 665 -1 -1 200 441 -1 -1 411218,273,97,35,12,4,1,1,0,0,0,0,1 -1 0,49,97,35,12,4,1,1,0,0,0,0,1 -1
