obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_sift_2015-05-26_15-12-16.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/iter100',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__55231: 'http://tycho:55231/'}
rosversion: '1.11.10

  '
run_id: f6c7b97a-0729-11e5-832e-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-49.pcd 0.00118354 0.00059996 0.000442612 1 4 1 -1 365442 69 90 -1 -1 69 90 -1 -1 365373,53,13,1,2 -1 0,53,13,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-52.pcd 0.00108286 0.000507964 0.000528284 1 2 1 -1 369152 69 90 -1 -1 69 90 -1 -1 369083,48,21 -1 0,48,21 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-56.pcd 0.00118993 0.000549304 0.000499241 1 3 1 -1 416625 70 90 -1 -1 70 90 -1 -1 416555,52,16,2 -1 0,52,16,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-35-59.pcd 0.00142537 0.000647327 0.000365649 1 4 1 -1 450450 65 90 -1 -1 65 90 -1 -1 450385,45,17,1,2 -1 0,45,17,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-36-00.pcd 0.00127439 0.000515812 0.000428006 1 2 1 -1 369171 71 90 -1 -1 71 90 -1 -1 369100,52,19 -1 0,52,19 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-36-04.pcd 0.0017527 0.00102618 0.000285023 1 4 1 -1 384615 68 90 -1 -1 68 90 -1 -1 384547,51,14,1,2 -1 0,51,14,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_sift_2015-05-21_16-36-07.pcd 0.00165232 0.00052248 0.000362467 1 4 1 -1 422400 66 90 -1 -1 66 90 -1 -1 422334,45,19,1,1 -1 0,45,19,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-36-10.pcd 0.00148859 0.000543969 0.0003829 1 4 1 -1 410816 70 90 -1 -1 70 90 -1 -1 410746,52,17,0,1 -1 0,52,17,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_sift_2015-05-21_16-36-13.pcd 0.0016762 0.000527736 0.000426366 1 4 1 -1 421476 70 90 -1 -1 70 90 -1 -1 421406,54,14,0,2 -1 0,54,14,0,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_sift_2015-05-21_16-36-16.pcd 0.000694499 0.000553424 0.000184284 1 3 1 -1 401016 68 90 -1 -1 68 90 -1 -1 400948,48,18,2 -1 0,48,18,2 -1
