obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<pfhrgb_iss_2015-05-26_15-03-29.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__42421: 'http://tycho:42421/'}
rosversion: '1.11.10

  '
run_id: d597e562-06ee-11e5-8a79-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-15-31.pcd 0.0449332 0.000676415 0.00100107 4 53,37,28,14 25,29,20,12 0,0,0,0 455466 246 350 0 0 246 350 0 0 455220,188,39,8,3,5,1,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0 0,188,39,8,3,5,1,1,0,0,1 0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-16-38.pcd 0.0466175 0.000608415 0.00106468 3 65,46,31 48,30,16 0,0,0 398574 255 350 1 1 255 350 1 1 398319,206,26,15,3,0,1,3,1 0,1,0,0,0,0,0,0,0 0,206,26,15,3,0,1,3,1 0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-17-50.pcd 0.0519959 0.00112001 0.00113266 4 93,40,27,19 58,17,19,17 0,0,0,0 426888 247 350 0 0 247 350 0 0 426641,183,42,12,5,4,0,1 0,0,0,0,0,0,0,0 0,183,42,12,5,4,0,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-19-11.pcd 0.0428587 0.000625915 0.00156882 4 46,39,31,30 18,31,21,23 0,0,0,0 375144 228 350 0 0 228 350 0 0 374916,168,37,13,2,2,0,4,0,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,168,37,13,2,2,0,4,0,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<pfhrgb_iss_2015-05-18_13-20-19.pcd 0.055889 0.00115225 0.00153296 4 52,39,24,16 41,14,17,13 0,0,0,0 385506 244 350 0 0 244 350 0 0 385262,189,34,11,2,2,2,2,2 0,0,0,0,0,0,0,0,0 0,189,34,11,2,2,2,2,2 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-21-47.pcd 0.0250337 0.00219739 0.0011863 7 80,51,47,43,36,32,23 43,34,22,18,17,15,15 0,0,0,0,0,0,0 404481 194 350 0 0 194 350 0 0 404287,110,40,28,8,6,1,0,1 0,0,0,0,0,0,0,0,0 0,110,40,28,8,6,1,0,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-22-39.pcd 0.0459953 0.000669664 0.00103144 5 27,23,21,20,16 14,20,17,13,12 0,0,0,0,0 408408 240 350 5 17 240 350 5 17 408168,174,47,9,4,0,4,1,1 0,1,1,0,2,0,1,0,0 0,174,47,9,4,0,4,1,1 0,1,1,0,2,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<pfhrgb_iss_2015-05-18_13-23-47.pcd 0.0490315 0.000662965 0.00104229 5 19,18,17,16,15 13,12,15,12,12 0,0,0,0,0 410652 252 350 1 3 252 350 1 3 410400,188,45,10,5,2,2 0,0,0,1,0,0,0 0,188,45,10,5,2,2 0,0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-24-46.pcd 0.0418542 0.000683796 0.00153835 4 70,39,38,14 51,21,25,13 0,0,0,0 414018 246 350 1 1 246 350 1 1 413772,187,39,12,4,2,1,0,0,0,0,0,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,187,39,12,4,2,1,0,0,0,0,0,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-25-53.pcd 0.043547 0.000719938 0.00104178 4 64,45,34,32 17,32,24,18 0,0,0,0 403293 227 350 1 1 227 350 1 1 403066,154,51,11,5,3,1,0,1,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0 0,154,51,11,5,3,1,0,1,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<pfhrgb_iss_2015-05-18_13-27-01.pcd 0.0453483 0.00080917 0.0011019 5 38,29,28,24,13 15,25,20,19,12 0,0,0,0,0 416658 239 350 2 2 239 350 2 2 416419,174,42,13,4,2,2,1,1 0,2,0,0,0,0,0,0,0 0,174,42,13,4,2,2,1,1 0,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-28-13.pcd 0.0504607 0.000748726 0.00104587 7 48,31,26,24,22,20,19 17,22,15,19,13,15,13 -1 463320 236 350 -1 -1 236 350 -1 -1 463084,176,38,10,2,5,3,1,0,0,1 -1 0,176,38,10,2,5,3,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-29-31.pcd 0.0479557 0.00226469 0.00117955 5 53,35,30,21,13 34,26,12,14,12 -1 416262 226 350 -1 -1 226 350 -1 -1 416036,167,34,13,5,2,0,0,3,0,1,0,1 -1 0,167,34,13,5,2,0,0,3,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-30-36.pcd 0.0487227 0.00107518 0.000976923 7 50,39,27,22,21,17,12 22,14,26,13,17,12,12 -1 403293 235 350 -1 -1 235 350 -1 -1 403058,175,37,12,5,1,1,0,2,2 -1 0,175,37,12,5,1,1,0,2,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-31-44.pcd 0.0526363 0.000681802 0.00105822 4 55,41,37,19 40,21,30,16 -1 432300 251 350 -1 -1 251 350 -1 -1 432049,197,34,12,3,1,0,2,1,0,1 -1 0,197,34,12,3,1,0,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_iss_2015-05-18_13-33-07.pcd 0.0479517 0.000643381 0.00113577 5 54,48,43,30,27 41,24,27,14,13 -1 404976 241 350 -1 -1 241 350 -1 -1 404735,173,45,14,3,4,1,1 -1 0,173,45,14,3,4,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-34-17.pcd 0.0625509 0.00067562 0.00106198 7 39,28,27,26,25,19,19 33,24,18,22,12,16,14 -1 400554 256 350 -1 -1 256 350 -1 -1 400298,199,39,5,8,4,1 -1 0,199,39,5,8,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-36-05.pcd 0.0476417 0.00145518 0.00169691 2 36,22 27,12 -1 412335 232 350 -1 -1 232 350 -1 -1 412103,166,39,15,4,4,3,1 -1 0,166,39,15,4,4,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-36-59.pcd 0.0469056 0.000616854 0.00109779 7 44,38,36,31,22,19,18 29,30,21,24,17,16,13 -1 404481 237 350 -1 -1 237 350 -1 -1 404244,177,32,17,4,3,2,1,1 -1 0,177,32,17,4,3,2,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-38-08.pcd 0.0474304 0.00049879 0.00100965 4 42,42,26,18 26,22,19,14 -1 407286 243 350 -1 -1 243 350 -1 -1 407043,178,46,10,5,2,0,0,0,1,0,1 -1 0,178,46,10,5,2,0,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-39-20.pcd 0.0445811 0.00065805 0.00151617 4 66,53,34,22 31,42,27,15 -1 383724 232 350 -1 -1 232 350 -1 -1 383492,163,52,9,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,163,52,9,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-40-26.pcd 0.0496853 0.000644257 0.00130547 5 50,37,30,19,14 32,15,19,13,12 -1 384384 221 350 -1 -1 221 350 -1 -1 384163,148,50,10,6,3,1,1,1,0,0,0,1 -1 0,148,50,10,6,3,1,1,1,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-41-35.pcd 0.0413408 0.00101328 0.00150051 7 44,35,35,33,28,26,25 26,26,21,22,19,21,14 -1 391545 238 350 -1 -1 238 350 -1 -1 391307,173,40,12,7,4,1,1 -1 0,173,40,12,7,4,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-42-40.pcd 0.0460783 0.000939639 0.00111044 7 29,28,25,22,20,17,15 24,24,22,14,13,13,12 -1 383295 251 350 -1 -1 251 350 -1 -1 383044,186,45,12,5,0,3 -1 0,186,45,12,5,0,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-43-37.pcd 0.0513506 0.00104227 0.00112066 7 47,38,22,20,19,19,19 30,21,18,18,15,14,13 -1 365568 252 350 -1 -1 252 350 -1 -1 365316,187,43,16,4,0,1,1 -1 0,187,43,16,4,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-44-45.pcd 0.0485502 0.000683352 0.00100756 7 35,32,28,26,24,17,13 14,22,20,15,12,13,13 -1 373296 235 350 -1 -1 235 350 -1 -1 373061,178,34,15,1,1,3,2,0,0,0,0,0,0,0,0,0,0,1 -1 0,178,34,15,1,1,3,2,0,0,0,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_iss_2015-05-18_13-45-47.pcd 0.055287 0.000642001 0.00173262 4 27,18,17,17 24,14,14,13 -1 383724 238 350 -1 -1 238 350 -1 -1 383486,175,44,10,2,2,1,2,1,0,0,1 -1 0,175,44,10,2,2,1,2,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-46-43.pcd 0.0633465 0.00073562 0.00115108 7 66,35,31,26,24,19,15 30,30,24,18,13,17,14 -1 423654 249 350 -1 -1 249 350 -1 -1 423405,188,39,13,5,0,3,1 -1 0,188,39,13,5,0,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_iss_2015-05-18_13-47-55.pcd 0.0552456 0.000634956 0.00108874 8 35,28,26,23,23,20,19,14 12,16,13,18,15,14,17,14 -1 394284 245 350 -1 -1 245 350 -1 -1 394039,179,45,10,8,0,2,1 -1 0,179,45,10,8,0,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_iss_2015-05-18_13-49-07.pcd 0.0576931 0.000655268 0.00111142 7 49,46,25,23,21,16,14 20,31,18,18,13,13,12 -1 378378 243 350 -1 -1 243 350 -1 -1 378135,176,45,15,1,2,3,1 -1 0,176,45,15,1,2,3,1 -1
