obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<shotcolor_uniform_2015-05-26_14-46-00.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__47045: 'http://tycho:47045/'}
rosversion: '1.11.10

  '
run_id: 9878f672-085f-11e5-9442-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-47.pcd 9.35564 0.00252123 0.00248654 6 85,77,52,43,26,16 49,52,39,36,17,12 0,0,0,0,0,0 1150032 763 940 0 0 400 577 0 0 1149269,635,95,22,7,3,1 0,0,0,0,0,0,0 0,272,95,22,7,3,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-49.pcd 8.96348 0.00323705 0.00270686 5 110,72,28,19,16 83,51,21,13,15 0,0,0,0,0 1137150 816 940 3 5 400 524 1 3 1136334,710,93,9,3,1 0,2,0,1,0,0 0,294,93,9,3,1 0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-52.pcd 8.27761 0.00278627 0.001861 4 144,53,41,28 110,45,30,18 0,0,0,0 1135060 817 940 4 4 400 523 0 0 1134243,718,79,17,2,1 0,4,0,0,0,0 0,301,79,17,2,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-54.pcd 9.14736 0.00327825 0.0029225 8 130,54,40,26,23,16,13,13 110,34,30,17,21,14,13,12 0,0,0,0,0,0,0,0 1135668 815 940 2 2 400 525 1 1 1134853,715,78,19,3 0,2,0,0,0 0,300,78,19,3 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-56.pcd 9.59812 0.00297178 0.0027946 5 112,25,24,15,15 92,18,19,14,12 0,0,0,0,0 1197684 817 940 7 8 400 523 1 2 1196867,712,87,18 0,6,1,0 0,295,87,18 0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_21-48-58.pcd 9.24192 0.00266887 0.00205262 4 145,38,24,23 114,32,22,17 0,0,0,0 1163902 817 940 8 8 400 523 0 0 1163085,717,82,13,5 0,8,0,0,0 0,300,82,13,5 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-00.pcd 11.0122 0.00372294 0.00377565 4 139,56,20,19 115,47,16,19 -1 1189476 834 940 -1 -1 400 506 -1 -1 1188642,747,70,15,2 -1 0,313,70,15,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-04.pcd 9.77443 0.00251443 0.00198681 6 125,58,34,24,21,14 108,48,28,19,17,12 -1 1158810 813 940 -1 -1 400 527 -1 -1 1157997,704,95,12,0,2 -1 0,291,95,12,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-06.pcd 9.53589 0.00243731 0.00223747 6 123,29,23,22,14,12 104,25,21,21,14,12 -1 1108536 839 940 -1 -1 400 501 -1 -1 1107697,752,74,12,1 -1 0,313,74,12,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-09.pcd 10.2485 0.00219089 0.00188872 5 131,51,31,21,14 116,38,29,15,12 -1 1066964 817 940 -1 -1 400 523 -1 -1 1066147,717,81,15,4 -1 0,300,81,15,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-12.pcd 13.7645 0.00371878 0.00258213 7 91,74,41,33,25,16,14 80,54,36,27,20,15,13 -1 1156036 846 940 -1 -1 400 494 -1 -1 1155190,765,69,11,1 -1 0,319,69,11,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-15.pcd 12.505 0.00291656 0.00265916 5 125,30,25,22,12 109,21,23,20,12 -1 1114464 844 940 -1 -1 400 496 -1 -1 1113620,761,71,11,1 -1 0,317,71,11,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-18.pcd 9.29914 0.00275258 0.00186678 5 150,43,39,32,30 126,36,33,21,20 -1 1197912 831 940 -1 -1 400 509 -1 -1 1197081,740,75,14,2 -1 0,309,75,14,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-20.pcd 9.25016 0.00274964 0.00259038 6 86,56,52,38,21,20 72,43,40,27,13,18 -1 996812 811 940 -1 -1 400 529 -1 -1 996001,702,91,16,2 -1 0,291,91,16,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-24.pcd 8.46216 0.00242102 0.00195853 12 54,41,32,29,27,22,19,19,18,15,15,14 46,24,29,24,23,19,16,13,13,14,14,14 -1 1166676 828 940 -1 -1 400 512 -1 -1 1165848,732,84,9,2,1 -1 0,304,84,9,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-27.pcd 8.51773 0.00270369 0.00293262 12 47,36,30,25,23,20,19,19,18,17,17,14 36,25,20,18,21,17,17,14,17,16,14,13 -1 1021554 802 940 -1 -1 400 538 -1 -1 1020752,690,91,17,3,1 -1 0,288,91,17,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-30.pcd 12.1291 0.00377899 0.00279636 7 97,42,42,33,29,23,20 67,39,32,25,19,18,16 -1 961792 808 940 -1 -1 400 532 -1 -1 960984,705,80,18,4,1 -1 0,297,80,18,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-32.pcd 10.1603 0.00310199 0.00192345 7 60,52,39,27,22,17,16 50,41,31,23,16,13,12 -1 1143952 832 940 -1 -1 400 508 -1 -1 1143120,744,71,15,1,1 -1 0,312,71,15,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-36.pcd 9.28852 0.00252561 0.00185504 7 66,51,44,32,27,21,13 55,47,34,24,20,17,13 -1 1115756 835 940 -1 -1 400 505 -1 -1 1114921,744,78,12,1 -1 0,309,78,12,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-39.pcd 7.25844 0.00277421 0.00203069 9 118,43,42,40,29,22,17,15,14 86,37,31,27,23,17,13,13,12 -1 1068522 799 940 -1 -1 400 541 -1 -1 1067723,687,90,18,3,0,0,1 -1 0,288,90,18,3,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-42.pcd 8.33733 0.00268173 0.00188033 5 94,65,43,28,22 80,50,34,24,21 -1 1129170 819 940 -1 -1 400 521 -1 -1 1128351,716,86,16,1 -1 0,297,86,16,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-46.pcd 7.75568 0.00295581 0.00187737 6 93,60,38,34,26,15 83,45,22,27,24,13 -1 1068522 827 940 -1 -1 400 513 -1 -1 1067695,733,80,9,5 -1 0,306,80,9,5 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-49.pcd 8.80802 0.00305355 0.00195554 8 111,56,29,20,17,17,16,14 97,43,18,16,15,13,13,14 -1 1090600 823 940 -1 -1 400 517 -1 -1 1089777,726,79,17,0,1 -1 0,303,79,17,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-52.pcd 7.42803 0.00226919 0.00238675 5 111,61,29,22,15 96,48,23,18,15 -1 975936 829 940 -1 -1 400 511 -1 -1 975107,739,72,15,3 -1 0,310,72,15,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_21-49-55.pcd 10.6149 0.00303049 0.00269285 6 108,49,21,19,16,15 86,35,17,16,15,12 -1 1121076 831 940 -1 -1 400 509 -1 -1 1120245,738,80,10,3 -1 0,307,80,10,3 -1
