obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/trash_bin/features/rgb_0000_label_trash_bin<fpfh_uniform_2015-05-28_10-59-31.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__34312: 'http://tycho:34312/', host_tycho__42536: 'http://tycho:42536/',
    host_tycho__49579: 'http://tycho:49579/'}
rosversion: '1.11.10

  '
run_id: 08710aa4-077b-11e5-bbba-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-06.pcd 0.0392167 0.000806136 0.00164464 8 107,44,38,38,33,29,23,18 73,32,25,19,20,18,18,15 0,0,0,0,0,0,0,0 445500 740 950 1 1 400 610 0 0 444760,572,136,23,8,1 0,1,0,0,0,0 0,232,136,23,8,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-08.pcd 0.0540942 0.00106129 0.00268987 7 91,46,43,34,32,29,20 61,35,32,24,25,22,15 0,0,0,0,0,0,0 445500 717 950 3 4 400 633 1 2 444783,542,133,32,7,1,1,1 0,2,1,0,0,0,0,0 0,225,133,32,7,1,1,1 0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-10.pcd 0.0343641 0.000733572 0.00169557 9 93,47,47,29,23,22,21,18,14 53,34,32,14,14,14,12,12,12 0,0,0,0,0,0,0,0,0 431244 695 950 3 4 400 655 1 2 430549,516,129,29,16,5 0,2,1,0,0,0 0,221,129,29,16,5 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-12.pcd 0.0366102 0.000794527 0.00167435 3 143,69,44 97,47,32 0,0,0 446622 727 950 5 8 400 623 2 5 445895,555,135,26,8,3 0,3,1,1,0,0 0,228,135,26,8,3 0,0,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-14.pcd 0.0373286 0.000691139 0.0023686 10 65,56,33,28,25,22,22,22,21,16 42,41,21,20,13,19,17,12,16,13 0,0,0,0,0,0,0,0,0,0 411840 719 950 4 4 400 631 0 0 411121,543,129,41,5,0,1 0,4,0,0,0,0,0 0,224,129,41,5,0,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-16.pcd 0.0359269 0.000783623 0.00167983 7 133,55,24,21,20,20,16 65,37,19,17,16,14,12 0,0,0,0,0,0,0 419265 725 950 2 4 400 625 2 4 418540,550,135,31,8,1 0,0,2,0,0,0 0,225,135,31,8,1 0,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-18.pcd 0.0353348 0.000738727 0.00162567 9 50,40,31,31,23,23,23,21,16 35,20,20,19,18,16,15,17,13 0,0,0,0,0,0,0,0,0 417384 703 950 1 1 400 647 0 0 416681,521,136,28,17,1 0,1,0,0,0,0 0,218,136,28,17,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-20.pcd 0.052758 0.000860673 0.0023909 7 67,62,52,45,34,24,22 41,44,36,29,26,15,16 0,0,0,0,0,0,0 424116 715 950 7 9 400 635 2 4 423401,537,141,20,15,1,1 0,5,2,0,0,0,0 0,222,141,20,15,1,1 0,0,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-22.pcd 0.0549199 0.000786419 0.00232818 8 99,69,35,27,26,23,20,18 69,39,30,19,14,12,15,12 0,0,0,0,0,0,0,0 451044 727 950 9 18 400 623 3 12 450317,564,116,38,7,1,0,1 0,6,1,1,0,0,0,1 0,237,116,38,7,1,0,1 0,0,1,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-25.pcd 0.0423775 0.00126777 0.00165331 6 90,54,53,36,32,20 66,34,36,30,23,15 0,0,0,0,0,0 478401 762 950 6 7 400 588 1 2 477639,606,131,19,5,1 0,5,1,0,0,0 0,244,131,19,5,1 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-28.pcd 0.0505423 0.00122648 0.0017091 7 75,42,24,19,18,16,14 46,33,18,14,14,15,13 -1 483516 781 950 -1 -1 400 569 -1 -1 482735,649,104,20,7,1 -1 0,268,104,20,7,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-32.pcd 0.0391948 0.00127084 0.00174457 7 76,68,46,42,42,30,18 51,38,24,30,28,18,14 -1 459756 709 950 -1 -1 400 641 -1 -1 459047,529,139,24,14,3 -1 0,220,139,24,14,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-34.pcd 0.0410739 0.000886378 0.00166907 4 125,72,40,16 91,42,31,13 -1 454410 741 950 -1 -1 400 609 -1 -1 453669,575,131,29,5,0,1 -1 0,234,131,29,5,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-36.pcd 0.041464 0.00117304 0.00164808 9 117,46,30,25,19,17,16,15,12 71,32,20,14,14,13,13,14,12 -1 443289 720 950 -1 -1 400 630 -1 -1 442569,552,124,32,8,2,2 -1 0,232,124,32,8,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-39.pcd 0.0388516 0.00127709 0.00174414 5 133,79,68,20,18 88,45,47,13,17 -1 454740 723 950 -1 -1 400 627 -1 -1 454017,555,125,30,10,3 -1 0,232,125,30,10,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-42.pcd 0.0408037 0.000831774 0.00179723 5 82,73,38,24,24 49,58,30,21,14 -1 411840 774 950 -1 -1 400 576 -1 -1 411066,638,107,20,8,0,1 -1 0,264,107,20,8,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-44.pcd 0.0363048 0.000801492 0.0017347 8 84,56,32,32,25,23,16,15 56,33,25,23,18,16,15,14 -1 443223 724 950 -1 -1 400 626 -1 -1 442499,551,136,24,11,1,1 -1 0,227,136,24,11,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-46.pcd 0.0353894 0.000807039 0.00168269 7 84,68,54,40,33,27,13 52,46,40,29,27,18,12 -1 430782 725 950 -1 -1 400 625 -1 -1 430057,548,140,27,9,1 -1 0,223,140,27,9,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-48.pcd 0.0389835 0.000817709 0.00170494 7 109,44,40,24,23,17,15 63,27,26,16,15,14,12 -1 407286 721 950 -1 -1 400 629 -1 -1 406565,554,125,29,8,3,2 -1 0,233,125,29,8,3,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-51.pcd 0.0362023 0.000815685 0.001802 8 57,46,41,39,39,22,19,19 36,29,32,29,27,15,15,13 -1 438471 726 950 -1 -1 400 624 -1 -1 437745,558,130,23,12,3 -1 0,232,130,23,12,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-53.pcd 0.0335448 0.00119719 0.00183711 8 91,71,42,39,35,21,17,16 50,44,27,27,29,15,13,12 -1 391248 694 950 -1 -1 400 656 -1 -1 390554,507,138,33,14,1,0,1 -1 0,213,138,33,14,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-54.pcd 0.0364557 0.00126084 0.00162467 4 129,63,53,22 79,46,38,13 -1 444246 700 950 -1 -1 400 650 -1 -1 443546,523,125,34,15,3 -1 0,223,125,34,15,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-56.pcd 0.035972 0.00114302 0.00169774 3 164,87,59 113,53,43 -1 454740 735 950 -1 -1 400 615 -1 -1 454005,563,136,29,7 -1 0,228,136,29,7 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-11-58.pcd 0.0326729 0.00136224 0.00184248 5 219,63,28,25,20 134,33,20,18,15 -1 384087 696 950 -1 -1 400 654 -1 -1 383391,514,135,32,9,3,2,1 -1 0,218,135,32,9,3,2,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-00.pcd 0.0338024 0.00108836 0.00174894 7 144,97,31,27,21,17,17 93,64,21,16,14,13,12 -1 395010 716 950 -1 -1 400 634 -1 -1 394294,533,145,27,9,2 -1 0,217,145,27,9,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-02.pcd 0.0356898 0.000843511 0.00176731 6 197,93,22,19,15,15 131,61,12,14,14,12 -1 434214 713 950 -1 -1 400 637 -1 -1 433501,539,127,38,7,0,1,0,0,1 -1 0,226,127,38,7,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-03.pcd 0.0353976 0.000734651 0.00178456 6 141,98,39,30,25,24 99,62,31,19,19,16 -1 435600 720 950 -1 -1 400 630 -1 -1 434880,549,132,26,8,4,0,1 -1 0,229,132,26,8,4,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-05.pcd 0.0347063 0.000683476 0.00190948 5 175,48,28,25,18 113,30,22,13,16 -1 425568 688 950 -1 -1 400 662 -1 -1 424880,495,137,48,5,2,0,1 -1 0,207,137,48,5,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<fpfh_uniform_2015-05-18_22-12-07.pcd 0.0345617 0.000696107 0.00185949 5 111,110,30,21,18 78,62,18,15,12 -1 411642 709 950 -1 -1 400 641 -1 -1 410933,538,115,45,9,1,1 -1 0,229,115,45,9,1,1 -1
