obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_susan,
  n_max_points: 400, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shotcolor_susan_2015-05-26_15-08-15.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__38857: 'http://tycho:38857/'}
rosversion: '1.11.10

  '
run_id: cf4f58b6-08b5-11e5-8eb3-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-31.pcd 0.447822 0.000901258 0.000917974 3 37,23,22 20,17,12 -1 376200 134 210 -1 -1 134 210 -1 -1 376066,88,29,8,7,1,0,1 -1 0,88,29,8,7,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-32.pcd 0.140259 0.000960696 0.000883706 2 113,21 56,17 -1 290400 129 210 -1 -1 129 210 -1 -1 290271,86,26,5,5,5,2 -1 0,86,26,5,5,5,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-33.pcd 0.458903 0.000517903 0.000698495 2 57,26 24,12 -1 397683 121 210 -1 -1 121 210 -1 -1 397562,78,22,7,5,8,0,1 -1 0,78,22,7,5,8,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-35.pcd 0.425563 0.00142595 0.000855081 3 51,32,28 27,18,12 -1 397188 127 210 -1 -1 127 210 -1 -1 397061,80,32,6,2,3,3,1 -1 0,80,32,6,2,3,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-36.pcd 0.361094 0.000555488 0.000563026 1 36 17 -1 340659 120 210 -1 -1 120 210 -1 -1 340539,72,28,11,3,1,4,0,1 -1 0,72,28,11,3,1,4,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-37.pcd 0.414129 0.000551412 0.00111665 4 50,37,28,23 26,20,19,16 -1 337440 139 210 -1 -1 139 210 -1 -1 337301,92,32,10,3,1,0,1 -1 0,92,32,10,3,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-39.pcd 0.363566 0.000990678 0.000953834 5 37,30,27,25,19 23,19,13,14,12 -1 372438 135 210 -1 -1 135 210 -1 -1 372303,84,35,11,3,1,1 -1 0,84,35,11,3,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-40.pcd 0.403307 0.000676218 0.00102882 4 39,21,21,16 22,14,12,12 -1 416625 141 210 -1 -1 141 210 -1 -1 416484,101,24,8,5,1,2 -1 0,101,24,8,5,1,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-42.pcd 0.35488 0.000659915 0.00082432 3 92,17,16 29,14,12 -1 363776 124 210 -1 -1 124 210 -1 -1 363652,90,18,4,4,3,3,0,0,0,1,0,0,1 -1 0,90,18,4,4,3,3,0,0,0,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-43.pcd 0.384462 0.000664205 0.000672978 2 30,28 26,13 0,0 386100 125 210 0 0 125 210 0 0 385975,86,20,9,3,3,2,0,0,2 0,0,0,0,0,0,0,0,0,0 0,86,20,9,3,3,2,0,0,2 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-44.pcd 0.376306 0.000635784 0.000924885 4 63,26,26,21 18,17,17,14 0,0,0,0 345920 124 210 0 0 124 210 0 0 345796,84,21,7,4,2,5,1 0,0,0,0,0,0,0,0 0,84,21,7,4,2,5,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-46.pcd 0.385385 0.000625256 0.000889482 1 49 19 0 359370 125 210 0 0 125 210 0 0 359245,81,29,7,2,2,2,0,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0 0,81,29,7,2,2,2,0,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-47.pcd 0.451214 0.000527184 0.000742508 2 56,37 19,16 0,0 365442 117 210 0 0 117 210 0 0 365325,74,27,5,6,3,0,0,0,0,0,0,0,0,2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,74,27,5,6,3,0,0,0,0,0,0,0,0,2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-48.pcd 0.376591 0.000892168 0.000892529 3 43,33,21 16,14,13 1,0,0 415272 123 210 7 28 123 210 7 28 415149,78,25,14,1,0,4,0,0,0,0,0,1 0,2,1,2,0,0,1,0,0,0,0,0,1 0,78,25,14,1,0,4,0,0,0,0,0,1 0,2,1,2,0,0,1,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-50.pcd 0.394802 0.000917679 0.000848018 2 36,36 19,16 -1 362208 123 210 -1 -1 123 210 -1 -1 362085,77,27,8,5,2,3,1 -1 0,77,27,8,5,2,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-51.pcd 0.361271 0.000636732 0.000855475 2 32,23 24,13 -1 344064 133 210 -1 -1 133 210 -1 -1 343931,89,25,10,7,0,1,1 -1 0,89,25,10,7,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-52.pcd 0.365384 0.000595305 0.00101056 4 32,28,18,18 21,15,14,13 -1 341440 139 210 -1 -1 139 210 -1 -1 341301,87,39,8,4,1 -1 0,87,39,8,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-54.pcd 0.348151 0.000950657 0.000848773 3 56,28,14 32,14,12 -1 373626 131 210 -1 -1 131 210 -1 -1 373495,82,36,9,0,0,1,2,0,1 -1 0,82,36,9,0,0,1,2,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-55.pcd 0.336739 0.000618328 0.00101007 3 47,35,28 23,20,18 -1 358974 126 210 -1 -1 126 210 -1 -1 358848,79,31,7,2,3,3,1 -1 0,79,31,7,2,3,3,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-56.pcd 0.453852 0.000696357 0.000943638 4 51,37,31,15 30,22,14,12 -1 383295 133 210 -1 -1 133 210 -1 -1 383162,92,24,7,4,3,3 -1 0,92,24,7,4,3,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-57.pcd 0.356605 0.000723041 0.00093249 3 47,46,19 19,21,12 -1 351648 119 210 -1 -1 119 210 -1 -1 351529,73,27,6,5,6,1,0,0,1 -1 0,73,27,6,5,6,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-58.pcd 0.391586 0.0011127 0.000899308 2 42,36 27,16 -1 355740 124 210 -1 -1 124 210 -1 -1 355616,76,32,4,8,1,0,3 -1 0,76,32,4,8,1,0,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-31-59.pcd 0.389168 0.000612941 0.000751363 1 20 13 -1 379962 120 210 -1 -1 120 210 -1 -1 379842,72,33,5,6,1,1,0,0,0,1,0,1 -1 0,72,33,5,6,1,1,0,0,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-32-01.pcd 0.346862 0.000599188 0.000630201 1 7 1 -1 355200 119 210 -1 -1 119 210 -1 -1 355081,79,17,9,6,4,2,2 -1 0,79,17,9,6,4,2,2 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_susan_2015-05-22_05-32-02.pcd 0.372666 0.000801997 0.00087517 3 34,27,17 22,13,13 -1 371910 131 210 -1 -1 131 210 -1 -1 371779,88,24,15,2,0,0,0,0,0,1,1 -1 0,88,24,15,2,0,0,0,0,0,1,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_susan_2015-05-22_05-32-03.pcd 0.472274 0.0013842 0.000774839 1 65 29 -1 368115 106 210 -1 -1 106 210 -1 -1 368009,63,23,5,8,1,1,1,2,1,0,1 -1 0,63,23,5,8,1,1,1,2,1,0,1 -1
