obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/laptop1/features/rgb_0012_label_laptop1<pfh_uniform_2015-05-28_10-49-38.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__45675: 'http://tycho:45675/'}
rosversion: '1.11.10

  '
run_id: 23c01f4e-06bc-11e5-8e16-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-11-11.pcd 0.0399887 0.000750677 0.000740795 3 34,26,24 12,17,15 -1 455499 440 595 -1 -1 200 355 -1 -1 455059,335,73,21,7,2,1,1 -1 0,95,73,21,7,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-11-28.pcd 0.0401606 0.000758612 0.000796481 3 55,27,27 35,20,18 -1 454410 446 595 -1 -1 200 349 -1 -1 453964,347,69,19,6,3,1,0,1 -1 0,101,69,19,6,3,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-11-41.pcd 0.0414558 0.000778217 0.000836843 5 51,37,22,22,16 18,32,18,13,14 -1 439956 444 595 -1 -1 200 351 -1 -1 439512,342,67,23,10,2 -1 0,98,67,23,10,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfh_uniform_2015-05-29_09-11-56.pcd 0.058526 0.0011074 0.00134183 3 33,30,17 13,21,16 -1 454740 454 595 -1 -1 200 341 -1 -1 454286,354,71,20,6,3 -1 0,100,71,20,6,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-12-11.pcd 0.0410973 0.000551627 0.000777706 3 36,23,20 28,21,12 -1 411840 464 595 -1 -1 200 331 -1 -1 411376,370,68,20,4,0,1,1 -1 0,106,68,20,4,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-12-27.pcd 0.0436868 0.000573596 0.00076379 4 20,20,17,13 17,13,12,12 -1 443223 458 595 -1 -1 200 337 -1 -1 442765,354,81,15,6,2 -1 0,96,81,15,6,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-12-44.pcd 0.0408982 0.000749816 0.000780114 5 21,17,16,16,15 19,13,14,12,14 -1 430782 475 595 -1 -1 200 320 -1 -1 430307,386,71,8,8,1,1 -1 0,111,71,8,8,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-13-01.pcd 0.0400815 0.00073439 0.000780408 3 26,23,16 18,17,13 -1 410652 450 595 -1 -1 200 345 -1 -1 410202,350,68,22,9,0,0,1 -1 0,100,68,22,9,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-13-16.pcd 0.0404963 0.000734147 0.000772523 3 32,25,17 19,21,13 -1 438471 441 595 -1 -1 200 354 -1 -1 438030,340,67,18,13,3 -1 0,99,67,18,13,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-13-29.pcd 0.0356834 0.000745723 0.000766837 2 36,36 21,17 -1 391248 406 595 -1 -1 200 389 -1 -1 390842,293,71,25,8,5,3,0,0,0,1 -1 0,87,71,25,8,5,3,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-13-39.pcd 0.0399091 0.000759096 0.000763584 2 56,19 35,12 -1 444246 425 595 -1 -1 200 370 -1 -1 443821,305,86,23,9,0,1,1 -1 0,80,86,23,9,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-13-53.pcd 0.0391454 0.000717235 0.000867806 3 74,50,27 33,32,20 -1 454740 430 595 -1 -1 200 365 -1 -1 454310,330,62,23,9,1,4,1 -1 0,100,62,23,9,1,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-14-06.pcd 0.0393643 0.000528738 0.000776622 3 26,22,20 18,14,12 -1 384087 464 595 -1 -1 200 331 -1 -1 383623,370,66,21,5,2 -1 0,106,66,21,5,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-14-19.pcd 0.0410664 0.000532878 0.000778316 5 25,21,20,17,15 12,12,12,16,14 -1 395010 467 595 -1 -1 200 328 -1 -1 394543,378,59,22,7,1 -1 0,111,59,22,7,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfh_uniform_2015-05-29_09-14-34.pcd 0.0391819 0.000566326 0.00134091 3 39,24,20 22,18,15 -1 434214 442 595 -1 -1 200 353 -1 -1 433772,345,65,18,10,1,1,1,1 -1 0,103,65,18,10,1,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-14-46.pcd 0.0426921 0.000702379 0.000798004 3 74,36,16 56,25,13 -1 435600 453 595 -1 -1 200 342 -1 -1 435147,354,75,13,6,3,1,1 -1 0,101,75,13,6,3,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfh_uniform_2015-05-29_09-15-00.pcd 0.0402237 0.000548936 0.000797817 3 83,21,21 54,14,13 -1 425568 446 595 -1 -1 200 349 -1 -1 425122,345,69,22,7,1,1,1 -1 0,99,69,22,7,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfh_uniform_2015-05-29_09-15-12.pcd 0.0397684 0.000546749 0.000777651 2 70,26 48,18 -1 411642 459 595 -1 -1 200 336 -1 -1 411183,362,70,21,3,1,1,1 -1 0,103,70,21,3,1,1,1 -1
